Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAVerifyParse
  .type MSAVerifyParse, @function

#! file-offset 0x2e2c0
#! rip-offset  0x42e2c0
#! capacity    1760 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.MSAVerifyParse:                 #        0x42e2c0  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  26    0x42e335  4      OPC=movq_r64_m64      18446744073709551615  
  movl %ecx, 0x18(%rax)          #  27    0x42e339  3      OPC=movl_m32_r32      18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  28    0x42e33c  7      OPC=movl_m32_imm32    18446744073709551615  
.L_42e343:                       #        0x42e343  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax          #  29    0x42e343  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx          #  30    0x42e346  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x1c(%rcx), %eax          #  31    0x42e34a  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_42e6bf                  #  32    0x42e34d  6      OPC=jge_label_1       4384447               
  movq -0x8(%rbp), %rax          #  33    0x42e353  4      OPC=movq_r64_m64      18446744073709551615  
  movq (%rax), %rax              #  34    0x42e357  3      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  35    0x42e35a  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)       #  36    0x42e35e  5      OPC=cmpq_m64_imm8     18446744073709551615  
  jne .L_42e3cc                  #  37    0x42e363  6      OPC=jne_label_1       4383692               
  movq -0x8(%rbp), %rax          #  38    0x42e369  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x8(%rax), %rax           #  39    0x42e36d  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  40    0x42e371  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  41    0x42e375  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  42    0x42e379  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  43    0x42e37d  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rsi, -0x20(%rbp)         #  44    0x42e382  4      OPC=movq_m64_r64      18446744073709551615  
  je .L_42e39d                   #  45    0x42e386  6      OPC=je_label_1        4383645               
  movq -0x8(%rbp), %rax          #  46    0x42e38c  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  47    0x42e390  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x28(%rbp)         #  48    0x42e394  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e3b0                 #  49    0x42e398  5      OPC=jmpq_label_1      4383664               
.L_42e39d:                       #        0x42e39d  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  50    0x42e39d  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x28(%rbp)         #  51    0x42e3a7  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e3b0                 #  52    0x42e3ab  5      OPC=jmpq_label_1      4383664               
.L_42e3b0:                       #        0x42e3b0  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rax         #  53    0x42e3b0  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458927, %rdi           #  54    0x42e3b4  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x20(%rbp), %rsi         #  55    0x42e3be  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdx                #  56    0x42e3c2  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  57    0x42e3c5  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  58    0x42e3c7  5      OPC=callq_label       4450832               
.L_42e3cc:                       #        0x42e3cc  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  59    0x42e3cc  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x20(%rax), %ecx          #  60    0x42e3d0  3      OPC=movl_r32_m32      18446744073709551615  
  andl $0x1, %ecx                #  61    0x42e3d3  3      OPC=andl_r32_imm8     18446744073709551615  
  cmpl $0x0, %ecx                #  62    0x42e3d6  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_42e46b                   #  63    0x42e3d9  6      OPC=je_label_1        4383851               
  movsd 0x26449(%rip), %xmm0     #  64    0x42e3df  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax          #  65    0x42e3e7  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x10(%rax), %rax          #  66    0x42e3eb  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  67    0x42e3ef  4      OPC=movslq_r64_m32    18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  68    0x42e3f3  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm0, %xmm1           #  69    0x42e3f8  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_42e46b                  #  70    0x42e3fc  6      OPC=jne_label_1       4383851               
  jp .L_42e46b                   #  71    0x42e402  6      OPC=jp_label_1        4383851               
  movq -0x8(%rbp), %rax          #  72    0x42e408  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x8(%rax), %rax           #  73    0x42e40c  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  74    0x42e410  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  75    0x42e414  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  76    0x42e418  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  77    0x42e41c  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rsi, -0x30(%rbp)         #  78    0x42e421  4      OPC=movq_m64_r64      18446744073709551615  
  je .L_42e43c                   #  79    0x42e425  6      OPC=je_label_1        4383804               
  movq -0x8(%rbp), %rax          #  80    0x42e42b  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  81    0x42e42f  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x38(%rbp)         #  82    0x42e433  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e44f                 #  83    0x42e437  5      OPC=jmpq_label_1      4383823               
.L_42e43c:                       #        0x42e43c  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  84    0x42e43c  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x38(%rbp)         #  85    0x42e446  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e44f                 #  86    0x42e44a  5      OPC=jmpq_label_1      4383823               
.L_42e44f:                       #        0x42e44f  0      OPC=<label>           18446744073709551615  
  movq -0x38(%rbp), %rax         #  87    0x42e44f  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458957, %rdi           #  88    0x42e453  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x30(%rbp), %rsi         #  89    0x42e45d  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdx                #  90    0x42e461  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  91    0x42e464  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  92    0x42e466  5      OPC=callq_label       4450832               
.L_42e46b:                       #        0x42e46b  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  93    0x42e46b  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x148(%rax), %rax         #  94    0x42e46f  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  95    0x42e476  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  96    0x42e47a  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  97    0x42e47d  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x18(%rax), %edx          #  98    0x42e481  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42e512                   #  99    0x42e484  6      OPC=je_label_1        4384018               
  movq -0x8(%rbp), %rax          #  100   0x42e48a  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x8(%rax), %rax           #  101   0x42e48e  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  102   0x42e492  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  103   0x42e496  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  104   0x42e49a  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x148(%rax), %rax         #  105   0x42e49e  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  106   0x42e4a5  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  107   0x42e4a9  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  108   0x42e4ac  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rax), %ecx          #  109   0x42e4b0  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  110   0x42e4b3  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  111   0x42e4b7  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rsi, -0x40(%rbp)         #  112   0x42e4bc  4      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0x44(%rbp)         #  113   0x42e4c0  3      OPC=movl_m32_r32      18446744073709551615  
  movl %ecx, -0x48(%rbp)         #  114   0x42e4c3  3      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e4dd                   #  115   0x42e4c6  6      OPC=je_label_1        4383965               
  movq -0x8(%rbp), %rax          #  116   0x42e4cc  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  117   0x42e4d0  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x50(%rbp)         #  118   0x42e4d4  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e4f0                 #  119   0x42e4d8  5      OPC=jmpq_label_1      4383984               
.L_42e4dd:                       #        0x42e4dd  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  120   0x42e4dd  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x50(%rbp)         #  121   0x42e4e7  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e4f0                 #  122   0x42e4eb  5      OPC=jmpq_label_1      4383984               
.L_42e4f0:                       #        0x42e4f0  0      OPC=<label>           18446744073709551615  
  movq -0x50(%rbp), %rax         #  123   0x42e4f0  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x4589a2, %rdi           #  124   0x42e4f4  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x40(%rbp), %rsi         #  125   0x42e4fe  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x44(%rbp), %edx         #  126   0x42e502  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x48(%rbp), %ecx         #  127   0x42e505  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %r8                 #  128   0x42e508  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  129   0x42e50b  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  130   0x42e50d  5      OPC=callq_label       4450832               
.L_42e512:                       #        0x42e512  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  131   0x42e512  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x70(%rax)          #  132   0x42e516  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e5df                   #  133   0x42e51b  6      OPC=je_label_1        4384223               
  movq -0x8(%rbp), %rax          #  134   0x42e521  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x70(%rax), %rax          #  135   0x42e525  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  136   0x42e529  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)       #  137   0x42e52d  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e5df                   #  138   0x42e532  6      OPC=je_label_1        4384223               
  movq -0x8(%rbp), %rax          #  139   0x42e538  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x150(%rax), %rax         #  140   0x42e53c  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  141   0x42e543  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  142   0x42e547  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  143   0x42e54a  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x18(%rax), %edx          #  144   0x42e54e  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42e5df                   #  145   0x42e551  6      OPC=je_label_1        4384223               
  movq -0x8(%rbp), %rax          #  146   0x42e557  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x8(%rax), %rax           #  147   0x42e55b  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  148   0x42e55f  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  149   0x42e563  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  150   0x42e567  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x150(%rax), %rax         #  151   0x42e56b  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  152   0x42e572  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  153   0x42e576  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  154   0x42e579  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rax), %ecx          #  155   0x42e57d  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  156   0x42e580  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  157   0x42e584  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rsi, -0x58(%rbp)         #  158   0x42e589  4      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0x5c(%rbp)         #  159   0x42e58d  3      OPC=movl_m32_r32      18446744073709551615  
  movl %ecx, -0x60(%rbp)         #  160   0x42e590  3      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e5aa                   #  161   0x42e593  6      OPC=je_label_1        4384170               
  movq -0x8(%rbp), %rax          #  162   0x42e599  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  163   0x42e59d  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x68(%rbp)         #  164   0x42e5a1  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e5bd                 #  165   0x42e5a5  5      OPC=jmpq_label_1      4384189               
.L_42e5aa:                       #        0x42e5aa  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  166   0x42e5aa  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x68(%rbp)         #  167   0x42e5b4  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e5bd                 #  168   0x42e5b8  5      OPC=jmpq_label_1      4384189               
.L_42e5bd:                       #        0x42e5bd  0      OPC=<label>           18446744073709551615  
  movq -0x68(%rbp), %rax         #  169   0x42e5bd  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x4589e3, %rdi           #  170   0x42e5c1  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x58(%rbp), %rsi         #  171   0x42e5cb  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x5c(%rbp), %edx         #  172   0x42e5cf  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x60(%rbp), %ecx         #  173   0x42e5d2  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %r8                 #  174   0x42e5d5  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  175   0x42e5d8  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  176   0x42e5da  5      OPC=callq_label       4450832               
.L_42e5df:                       #        0x42e5df  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  177   0x42e5df  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x78(%rax)          #  178   0x42e5e3  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e6ac                   #  179   0x42e5e8  6      OPC=je_label_1        4384428               
  movq -0x8(%rbp), %rax          #  180   0x42e5ee  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x78(%rax), %rax          #  181   0x42e5f2  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  182   0x42e5f6  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)       #  183   0x42e5fa  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e6ac                   #  184   0x42e5ff  6      OPC=je_label_1        4384428               
  movq -0x8(%rbp), %rax          #  185   0x42e605  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x158(%rax), %rax         #  186   0x42e609  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  187   0x42e610  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  188   0x42e614  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  189   0x42e617  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x18(%rax), %edx          #  190   0x42e61b  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42e6ac                   #  191   0x42e61e  6      OPC=je_label_1        4384428               
  movq -0x8(%rbp), %rax          #  192   0x42e624  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x8(%rax), %rax           #  193   0x42e628  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  194   0x42e62c  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  195   0x42e630  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  196   0x42e634  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x158(%rax), %rax         #  197   0x42e638  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  198   0x42e63f  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  199   0x42e643  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  200   0x42e646  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rax), %ecx          #  201   0x42e64a  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  202   0x42e64d  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  203   0x42e651  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rsi, -0x70(%rbp)         #  204   0x42e656  4      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0x74(%rbp)         #  205   0x42e65a  3      OPC=movl_m32_r32      18446744073709551615  
  movl %ecx, -0x78(%rbp)         #  206   0x42e65d  3      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e677                   #  207   0x42e660  6      OPC=je_label_1        4384375               
  movq -0x8(%rbp), %rax          #  208   0x42e666  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  209   0x42e66a  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x80(%rbp)         #  210   0x42e66e  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e68a                 #  211   0x42e672  5      OPC=jmpq_label_1      4384394               
.L_42e677:                       #        0x42e677  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  212   0x42e677  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x80(%rbp)         #  213   0x42e681  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e68a                 #  214   0x42e685  5      OPC=jmpq_label_1      4384394               
.L_42e68a:                       #        0x42e68a  0      OPC=<label>           18446744073709551615  
  movq -0x80(%rbp), %rax         #  215   0x42e68a  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458a32, %rdi           #  216   0x42e68e  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x70(%rbp), %rsi         #  217   0x42e698  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x74(%rbp), %edx         #  218   0x42e69c  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x78(%rbp), %ecx         #  219   0x42e69f  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %r8                 #  220   0x42e6a2  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  221   0x42e6a5  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  222   0x42e6a7  5      OPC=callq_label       4450832               
.L_42e6ac:                       #        0x42e6ac  0      OPC=<label>           18446744073709551615  
  jmpq .L_42e6b1                 #  223   0x42e6ac  5      OPC=jmpq_label_1      4384433               
.L_42e6b1:                       #        0x42e6b1  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax          #  224   0x42e6b1  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                #  225   0x42e6b4  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0xc(%rbp)          #  226   0x42e6b7  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_42e343                 #  227   0x42e6ba  5      OPC=jmpq_label_1      4383555               
.L_42e6bf:                       #        0x42e6bf  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  228   0x42e6bf  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x48(%rax)          #  229   0x42e6c3  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e76e                   #  230   0x42e6c8  6      OPC=je_label_1        4384622               
  movq -0x8(%rbp), %rax          #  231   0x42e6ce  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x48(%rax), %rdi          #  232   0x42e6d2  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  233   0x42e6d6  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  234   0x42e6db  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x18(%rdi), %rdi        #  235   0x42e6df  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq %rdi, %rax                #  236   0x42e6e3  3      OPC=cmpq_r64_r64      18446744073709551615  
  je .L_42e76e                   #  237   0x42e6e6  6      OPC=je_label_1        4384622               
  movq -0x8(%rbp), %rax          #  238   0x42e6ec  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x48(%rax), %rdi          #  239   0x42e6f0  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  240   0x42e6f4  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  241   0x42e6f9  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rdi), %edx          #  242   0x42e6fd  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  243   0x42e700  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rdi)          #  244   0x42e704  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rax, -0x88(%rbp)         #  245   0x42e709  7      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0x8c(%rbp)         #  246   0x42e710  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e730                   #  247   0x42e716  6      OPC=je_label_1        4384560               
  movq -0x8(%rbp), %rax          #  248   0x42e71c  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  249   0x42e720  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x98(%rbp)         #  250   0x42e724  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e746                 #  251   0x42e72b  5      OPC=jmpq_label_1      4384582               
.L_42e730:                       #        0x42e730  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  252   0x42e730  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x98(%rbp)         #  253   0x42e73a  7      OPC=movq_m64_r64      18446744073709551615  
