[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #265, cost time=0.0000, found by NormalGreedyMutation
[   689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #265, cost time=0.0000, found by NormalGreedyMutation
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #265, cost time=0.0000, found by NormalGreedyMutation
[   781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #265, cost time=0.0000, found by NormalGreedyMutation
[   801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #265, cost time=0.0000, found by NormalGreedyMutation
[   874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #265, cost time=0.0000, found by NormalGreedyMutation
[   896s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   910s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #265, cost time=0.0000, found by NormalGreedyMutation
[   968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #265, cost time=0.0000, found by NormalGreedyMutation
[   997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1044s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[  1137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #265, cost time=0.0000, found by NormalGreedyMutation
[  1319s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -libcalls-shrinkwrap -dse -early-cse-memssa -deadargelim -gvn ]
1539.03user 39.96system 21:59.84elapsed 119%CPU (0avgtext+0avgdata 116376maxresident)k
0inputs+2720512outputs (0major+5321838minor)pagefaults 0swaps
