Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl report_dragon
  .type report_dragon, @function

#! file-offset 0x233b0
#! rip-offset  0x4233b0
#! capacity    1396 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.report_dragon:                   #        0x4233b0  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %r9            #  147   0x42364e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r10          #  148   0x423652  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x28(%r10)           #  149   0x423656  5      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovneq %r8, %rdi               #  150   0x42365b  4      OPC=cmovneq_r64_r64      18446744073709551615  
  movq %rdi, -0x68(%rbp)          #  151   0x42365f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, %rdi                  #  152   0x423663  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x68(%rbp), %rdx          #  153   0x423666  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                  #  154   0x42366a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  155   0x42366c  5      OPC=callq_label          4526608               
  movq $0x57b914, %rsi            #  156   0x423671  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  157   0x42367b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  158   0x42367f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x2c(%rdx), %edx           #  159   0x423683  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  160   0x423686  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  161   0x423688  5      OPC=callq_label          4526608               
  movq $0x57b931, %rsi            #  162   0x42368d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  163   0x423697  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8           #  164   0x42369b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x30(%r8), %edx            #  165   0x42369f  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  166   0x4236a3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  167   0x4236a5  5      OPC=callq_label          4526608               
  movq $0x57b94e, %rsi            #  168   0x4236aa  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57b8f5, %rdi            #  169   0x4236b4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57b8f1, %r8             #  170   0x4236be  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %r9            #  171   0x4236c8  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r10          #  172   0x4236cc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x38(%r10)           #  173   0x4236d0  5      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovneq %r8, %rdi               #  174   0x4236d5  4      OPC=cmovneq_r64_r64      18446744073709551615  
  movq %rdi, -0x70(%rbp)          #  175   0x4236d9  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, %rdi                  #  176   0x4236dd  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x70(%rbp), %rdx          #  177   0x4236e0  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                  #  178   0x4236e4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  179   0x4236e6  5      OPC=callq_label          4526608               
  movq $0x57b96a, %rsi            #  180   0x4236eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  181   0x4236f5  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  182   0x4236f9  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rdx), %edx           #  183   0x4236fd  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  184   0x423700  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  185   0x423702  5      OPC=callq_label          4526608               
  movq $0x57b987, %rsi            #  186   0x423707  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  187   0x423711  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %r8           #  188   0x423715  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x58(%r8), %edx            #  189   0x423719  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  190   0x42371d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  191   0x42371f  5      OPC=callq_label          4526608               
  movq $0x57b9a3, %rsi            #  192   0x423724  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  193   0x42372e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %r8           #  194   0x423732  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x5c(%r8), %edx            #  195   0x423736  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  196   0x42373a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  197   0x42373c  5      OPC=callq_label          4526608               
  movq $0x57b9bf, %rsi            #  198   0x423741  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  199   0x42374b  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                  #  200   0x42374f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  201   0x423751  5      OPC=callq_label          4526608               
  movl $0x0, -0x14(%rbp)          #  202   0x423756  7      OPC=movl_m32_imm32       18446744073709551615  
.L_42375d:                        #        0x42375d  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  203   0x42375d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  204   0x423760  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x2c(%rcx), %eax           #  205   0x423764  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4237c3                   #  206   0x423767  6      OPC=jge_label_1          4339651               
  movq $0x57c2fd, %rsi            #  207   0x42376d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rax            #  208   0x423777  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  209   0x423781  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0xab0fe0, %rcx             #  210   0x423785  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx          #  211   0x42378d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %r8         #  212   0x423791  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4(%rdx,%r8,4), %rdx    #  213   0x423795  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx         #  214   0x42379a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  215   0x42379e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx             #  216   0x4237a1  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  217   0x4237a4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  218   0x4237a8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx            #  219   0x4237ab  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  220   0x4237ae  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  221   0x4237b0  5      OPC=callq_label          4526608               
  movl -0x14(%rbp), %eax          #  222   0x4237b5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  223   0x4237b8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  224   0x4237bb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42375d                  #  225   0x4237be  5      OPC=jmpq_label_1         4339549               
.L_4237c3:                        #        0x4237c3  0      OPC=<label>              18446744073709551615  
  movq $0x57b9d8, %rsi            #  226   0x4237c3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  227   0x4237cd  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rax          #  228   0x4237d1  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x30(%rax), %edx           #  229   0x4237d5  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  230   0x4237d8  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  231   0x4237da  5      OPC=callq_label          4526608               
  movq $0x57b9f5, %rsi            #  232   0x4237df  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  233   0x4237e9  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  234   0x4237ed  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rcx), %edx           #  235   0x4237f1  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  236   0x4237f4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  237   0x4237f6  5      OPC=callq_label          4526608               
  movq $0x57ba11, %rsi            #  238   0x4237fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  239   0x423805  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  240   0x423809  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x38(%rcx), %xmm0      #  241   0x42380d  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x1, %al                  #  242   0x423812  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  243   0x423814  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  244   0x423819  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  245   0x42381d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx           #  246   0x423821  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x78(%rbp)          #  247   0x423824  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, %edi                 #  248   0x423828  2      OPC=movl_r32_r32         18446744073709551615  
  callq .safety_to_string         #  249   0x42382a  5      OPC=callq_label          4531408               
  movq $0x57ba2d, %rsi            #  250   0x42382f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x78(%rbp), %rdi          #  251   0x423839  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  252   0x42383d  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  253   0x423840  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  254   0x423842  5      OPC=callq_label          4526608               
  movq $0x57ba49, %rsi            #  255   0x423847  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  256   0x423851  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  257   0x423855  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x40(%rcx), %xmm0      #  258   0x423859  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x1, %al                  #  259   0x42385e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  260   0x423860  5      OPC=callq_label          4526608               
  movq $0x57ba65, %rsi            #  261   0x423865  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  262   0x42386f  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                  #  263   0x423873  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  264   0x423875  5      OPC=callq_label          4526608               
  movl $0x15, -0x10(%rbp)         #  265   0x42387a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_423881:                        #        0x423881  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x10(%rbp)        #  266   0x423881  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_423906                   #  267   0x423888  6      OPC=jge_label_1          4339974               
  movslq -0x10(%rbp), %rax        #  268   0x42388e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  269   0x423892  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  270   0x42389a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4238f3                    #  271   0x42389d  6      OPC=je_label_1           4339955               
  movq $0xb0eff0, %rax            #  272   0x4238a3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  273   0x4238ad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  274   0x4238b1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  275   0x4238b8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  276   0x4238bb  3      OPC=movl_r32_m32         18446744073709551615  
