[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -tailcallelim -instcombine]
[   636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[   804s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[   823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[   844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1053s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  1399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -instcombine -early-cse-memssa]
[  1420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  1439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  1440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1941s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[  1941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  1971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  1991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[  2032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  2138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -instcombine -early-cse-memssa]
[  2228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2479s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[  2499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  2552s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -instcombine -early-cse-memssa]
[  2552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[  2552s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -gvn -instcombine -early-cse-memssa -tailcallelim ]
2879.31user 55.30system 42:32.47elapsed 114%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2431088outputs (0major+4974260minor)pagefaults 0swaps
