Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7FillOptimalAccuracy
  .type P7FillOptimalAccuracy, @function

#! file-offset 0x365b0
#! rip-offset  0x4365b0
#! capacity    1876 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7FillOptimalAccuracy:            #        0x4365b0  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax           #  57    0x43669c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax            #  58    0x43669f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_436caf                     #  59    0x4366a2  6      OPC=jg_label_1      4418735               
  movq -0x48(%rbp), %rax           #  60    0x4366a8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  61    0x4366ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  62    0x4366b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  63    0x4366b4  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  64    0x4366ba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  65    0x4366be  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  66    0x4366c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  67    0x4366c6  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  68    0x4366cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  69    0x4366d0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  70    0x4366d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  71    0x4366d8  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x50(%rbp)           #  72    0x4366de  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4366e5:                         #        0x4366e5  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  73    0x4366e5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  74    0x4366e8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_436a22                     #  75    0x4366eb  6      OPC=jg_label_1      4418082               
  movq -0x38(%rbp), %rax           #  76    0x4366f1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  77    0x4366f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  78    0x4366f9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  79    0x4366fd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  80    0x436701  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  81    0x436708  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  82    0x43670c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  83    0x43670f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  84    0x436712  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  85    0x436715  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx           #  86    0x436719  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  87    0x43671c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  88    0x43671f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  89    0x436722  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  90    0x436725  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  91    0x436728  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  92    0x43672c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  93    0x436730  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  94    0x436734  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  95    0x436738  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436757                    #  96    0x43673b  6      OPC=jle_label_1     4417367               
  movl -0x54(%rbp), %eax           #  97    0x436741  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  98    0x436744  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  99    0x436748  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  100   0x43674c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  101   0x436750  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  102   0x436754  3      OPC=movl_m32_r32    18446744073709551615  
.L_436757:                         #        0x436757  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax           #  103   0x436757  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  104   0x43675b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  105   0x43675e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  106   0x436761  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  107   0x436764  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  108   0x436768  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  109   0x43676b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  110   0x43676e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  111   0x436771  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  112   0x436774  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  113   0x436777  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  114   0x43677b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  115   0x43677f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  116   0x436783  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  117   0x436787  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4367a6                    #  118   0x43678a  6      OPC=jle_label_1     4417446               
  movl -0x54(%rbp), %eax           #  119   0x436790  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  120   0x436793  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  121   0x436797  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  122   0x43679b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  123   0x43679f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  124   0x4367a3  3      OPC=movl_m32_r32    18446744073709551615  
.L_4367a6:                         #        0x4367a6  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  125   0x4367a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  126   0x4367aa  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  127   0x4367ad  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  128   0x4367b0  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  129   0x4367b3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  130   0x4367b7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  131   0x4367ba  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  132   0x4367bd  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  133   0x4367c0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  134   0x4367c3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  135   0x4367c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  136   0x4367ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  137   0x4367ce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  138   0x4367d2  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  139   0x4367d6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4367f5                    #  140   0x4367d9  6      OPC=jle_label_1     4417525               
  movl -0x54(%rbp), %eax           #  141   0x4367df  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  142   0x4367e2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  143   0x4367e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  144   0x4367ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  145   0x4367ee  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  146   0x4367f2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4367f5:                         #        0x4367f5  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  147   0x4367f5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  148   0x4367f9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  149   0x4367fc  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  150   0x4367ff  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  151   0x436802  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                #  152   0x436806  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  153   0x436808  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  154   0x43680b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  155   0x43680f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  156   0x436813  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  157   0x436817  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  158   0x43681b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_43683a                    #  159   0x43681e  6      OPC=jle_label_1     4417594               
  movl -0x54(%rbp), %eax           #  160   0x436824  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  161   0x436827  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  162   0x43682b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  163   0x43682f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  164   0x436833  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  165   0x436837  3      OPC=movl_m32_r32    18446744073709551615  
.L_43683a:                         #        0x43683a  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax           #  166   0x43683a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  167   0x43683e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  168   0x436842  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  169   0x436846  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edi         #  170   0x43684a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax           #  171   0x43684d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  172   0x436851  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  173   0x436855  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  174   0x436859  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  175   0x43685d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi         #  176   0x436861  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ILogsum                   #  177   0x436864  5      OPC=callq_label     4358576               
  movq -0x38(%rbp), %rcx           #  178   0x436869  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  179   0x43686d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  180   0x436871  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  181   0x436875  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  182   0x436879  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  183   0x43687c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  184   0x436880  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  185   0x436884  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  186   0x436888  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rcx,%rdx,4)  #  187   0x43688c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rcx           #  188   0x436893  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  189   0x436897  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  190   0x43689b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %eax           #  191   0x43689f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  192   0x4368a2  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  193   0x4368a5  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  194   0x4368a8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)           #  195   0x4368ab  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  196   0x4368ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  197   0x4368b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  198   0x4368b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  199   0x4368ba  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rcx,%rdx,4), %eax         #  200   0x4368be  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4368dd                    #  201   0x4368c1  6      OPC=jle_label_1     4417757               
  movl -0x54(%rbp), %eax           #  202   0x4368c7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  203   0x4368ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  204   0x4368ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  205   0x4368d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  206   0x4368d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  207   0x4368da  3      OPC=movl_m32_r32    18446744073709551615  
.L_4368dd:                         #        0x4368dd  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  208   0x4368dd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  209   0x4368e1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  210   0x4368e5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx           #  211   0x4368e9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  212   0x4368ec  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  213   0x4368ef  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  214   0x4368f2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  215   0x4368f5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  216   0x4368f8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  217   0x4368fc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  218   0x436900  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  219   0x436904  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  220   0x436908  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436927                    #  221   0x43690b  6      OPC=jle_label_1     4417831               
  movl -0x54(%rbp), %eax           #  222   0x436911  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  223   0x436914  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  224   0x436918  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  225   0x43691c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  226   0x436920  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  227   0x436924  3      OPC=movl_m32_r32    18446744073709551615  
.L_436927:                         #        0x436927  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax           #  228   0x436927  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  229   0x43692b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  230   0x43692f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  231   0x436933  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  232   0x436937  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  233   0x43693e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  234   0x436942  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  235   0x436945  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  236   0x436948  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  237   0x43694b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  238   0x43694f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  239   0x436953  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  240   0x436956  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax           #  241   0x436959  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  242   0x43695d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  243   0x436961  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  244   0x436965  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  245   0x436969  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436988                    #  246   0x43696c  6      OPC=jle_label_1     4417928               
  movl -0x54(%rbp), %eax           #  247   0x436972  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  248   0x436975  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  249   0x436979  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  250   0x43697d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  251   0x436981  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  252   0x436985  3      OPC=movl_m32_r32    18446744073709551615  
.L_436988:                         #        0x436988  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax           #  253   0x436988  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  254   0x43698c  3      OPC=movl_r32_m32    18446744073709551615  
