Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GeneratePic_parameter_set_rbsp
  .type GeneratePic_parameter_set_rbsp, @function

#! file-offset 0x78270
#! rip-offset  0x478270
#! capacity    1995 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.GeneratePic_parameter_set_rbsp:  #        0x478270  0      OPC=<label>         18446744073709551615  
  jb .L_47858e                    #  173   0x47857c  6      OPC=jb_label_1      4687246               
  movl $0x2, -0x28(%rbp)          #  174   0x478582  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4785b4                  #  175   0x478589  5      OPC=jmpq_label_1    4687284               
.L_47858e:                        #        0x47858e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  176   0x47858e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x3c(%rax)           #  177   0x478592  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jb .L_4785a8                    #  178   0x478596  6      OPC=jb_label_1      4687272               
  movl $0x1, -0x28(%rbp)          #  179   0x47859c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4785af                  #  180   0x4785a3  5      OPC=jmpq_label_1    4687279               
.L_4785a8:                        #        0x4785a8  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  181   0x4785a8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4785af:                        #        0x4785af  0      OPC=<label>         18446744073709551615  
  jmpq .L_4785b4                  #  182   0x4785af  5      OPC=jmpq_label_1    4687284               
.L_4785b4:                        #        0x4785b4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4785b9                  #  183   0x4785b4  5      OPC=jmpq_label_1    4687289               
.L_4785b9:                        #        0x4785b9  0      OPC=<label>         18446744073709551615  
  movq $0x4c2c53, %rdi            #  184   0x4785b9  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  185   0x4785c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xac(%rax), %esi           #  186   0x4785c7  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  187   0x4785cd  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  188   0x4785d1  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  189   0x4785d6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  190   0x4785d9  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  191   0x4785dc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4785e3:                        #        0x4785e3  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  192   0x4785e3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  193   0x4785e6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xac(%rcx), %eax           #  194   0x4785ea  6      OPC=cmpl_r32_m32    18446744073709551615  
  ja .L_478634                    #  195   0x4785f0  6      OPC=ja_label_1      4687412               
  movq $0x4c2c75, %rsi            #  196   0x4785f6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x28(%rbp), %edi          #  197   0x478600  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  198   0x478603  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xb0(%rax), %rax           #  199   0x478607  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  200   0x47860e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                 #  201   0x478611  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rax,%rdx,1), %edx      #  202   0x478613  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  203   0x478617  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_v                      #  204   0x47861b  5      OPC=callq_label     4901824               
  addl -0x1c(%rbp), %eax          #  205   0x478620  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  206   0x478623  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  207   0x478626  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  208   0x478629  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  209   0x47862c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4785e3                  #  210   0x47862f  5      OPC=jmpq_label_1    4687331               
.L_478634:                        #        0x478634  0      OPC=<label>         18446744073709551615  
  jmpq .L_478639                  #  211   0x478634  5      OPC=jmpq_label_1    4687417               
.L_478639:                        #        0x478639  0      OPC=<label>         18446744073709551615  
  jmpq .L_47863e                  #  212   0x478639  5      OPC=jmpq_label_1    4687422               
.L_47863e:                        #        0x47863e  0      OPC=<label>         18446744073709551615  
  jmpq .L_478643                  #  213   0x47863e  5      OPC=jmpq_label_1    4687427               
.L_478643:                        #        0x478643  0      OPC=<label>         18446744073709551615  
  jmpq .L_478648                  #  214   0x478643  5      OPC=jmpq_label_1    4687432               
.L_478648:                        #        0x478648  0      OPC=<label>         18446744073709551615  
  jmpq .L_47864d                  #  215   0x478648  5      OPC=jmpq_label_1    4687437               
.L_47864d:                        #        0x47864d  0      OPC=<label>         18446744073709551615  
  movq $0x4c2c8d, %rdi            #  216   0x47864d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  217   0x478657  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xb8(%rax), %esi           #  218   0x47865b  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  219   0x478661  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  220   0x478665  5      OPC=callq_label     4900512               
  movq $0x4c2caf, %rdi            #  221   0x47866a  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  222   0x478674  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  223   0x478677  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  224   0x47867a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xbc(%rdx), %esi           #  225   0x47867e  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  226   0x478684  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  227   0x478688  5      OPC=callq_label     4900512               
  movq $0x4c2cd1, %rdi            #  228   0x47868d  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  229   0x478697  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  230   0x47869a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  231   0x47869d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc0(%rdx), %esi           #  232   0x4786a1  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  233   0x4786a7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  234   0x4786ab  5      OPC=callq_label     4901632               
  movl $0x2, %edi                 #  235   0x4786b0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x4c2ce9, %rsi            #  236   0x4786b5  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  237   0x4786bf  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  238   0x4786c2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  239   0x4786c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc4(%rdx), %edx           #  240   0x4786c9  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  241   0x4786cf  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_v                      #  242   0x4786d3  5      OPC=callq_label     4901824               
  movq $0x4c2d02, %rdi            #  243   0x4786d8  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  244   0x4786e2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  245   0x4786e5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  246   0x4786e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc8(%rcx), %esi           #  247   0x4786ec  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  248   0x4786f2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                     #  249   0x4786f6  5      OPC=callq_label     4901312               
  movq $0x4c2d1b, %rdi            #  250   0x4786fb  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  251   0x478705  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  252   0x478708  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  253   0x47870b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xcc(%rcx), %esi           #  254   0x47870f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  255   0x478715  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                     #  256   0x478719  5      OPC=callq_label     4901312               
  addl -0x1c(%rbp), %eax          #  257   0x47871e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  258   0x478721  3      OPC=movl_m32_r32    18446744073709551615  
  callq .IdentifyProfile          #  259   0x478724  5      OPC=callq_label     4683136               
  movl %eax, -0x2c(%rbp)          #  260   0x478729  3      OPC=movl_m32_r32    18446744073709551615  
