[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #391, cost time=0.0086, found by NormalGreedyMutation
[  1459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #495, cost time=0.0066, found by NormalGreedyMutation
[  1601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #495, cost time=0.0066, found by NormalGreedyMutation
[  1655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #495, cost time=0.0066, found by NormalGreedyMutation
[  1731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #505, cost time=0.0060, found by NormalGreedyMutation
[  1812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #505, cost time=0.0060, found by NormalGreedyMutation
[  1882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #505, cost time=0.0060, found by NormalGreedyMutation
[  1964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2896s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #505, cost time=0.0060, found by NormalGreedyMutation
[  2984s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #505, cost time=0.0060, found by NormalGreedyMutation
[  3962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #505, cost time=0.0060, found by NormalGreedyMutation
[  4962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #505, cost time=0.0060, found by NormalGreedyMutation
[  5950s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #505, cost time=0.0060, found by NormalGreedyMutation
[  6473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6785s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  6974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  7929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  8933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9711s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 193), ('NormalGreedyMutation', 159), ('UniformGreedyMutation', 149)]
[  9786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9866s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[  9944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10360s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 10987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=579, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=583, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11449s]    INFO opentuner.search.plugin.DisplayPlugin: tests=587, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=591, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=599, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=603, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=607, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 11918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=611, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=615, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=619, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=627, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=631, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=635, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=639, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=643, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=650, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=654, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=658, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 12912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=662, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=666, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=670, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=674, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=678, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=682, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=686, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=690, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=694, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13677s]    INFO opentuner.search.plugin.DisplayPlugin: tests=697, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=701, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=705, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 13939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=709, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=713, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=717, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=721, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=725, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=729, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=733, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=737, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=741, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=745, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=749, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=753, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 14999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=757, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=761, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=765, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=769, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=773, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=777, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
[ 15561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=781, best #732, cost time=0.0060, found by DifferentialEvolutionAlt
