Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl load_indexfile
  .type load_indexfile, @function

#! file-offset 0x46930
#! rip-offset  0x446930
#! capacity    1620 bytes

# Text                       #  Line  RIP       Bytes  Opcode               Target                
.load_indexfile:             #        0x446930  0      OPC=<label>          18446744073709551615  
  movl $0x1, %ecx            #  56    0x446a39  5      OPC=movl_r32_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdx     #  57    0x446a3e  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x8(%rdx), %esi       #  58    0x446a42  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x2, %esi            #  59    0x446a45  3      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %esi            #  60    0x446a48  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movl %eax, %esi            #  61    0x446a4b  2      OPC=movl_r32_r32     18446744073709551615  
  cmovnel %ecx, %esi         #  62    0x446a4d  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movb %sil, %dil            #  63    0x446a50  3      OPC=movb_r8_r8       18446744073709551615  
  movq -0x10(%rbp), %rdx     #  64    0x446a53  4      OPC=movq_r64_m64     18446744073709551615  
  movb %dil, 0x60(%rdx)      #  65    0x446a57  4      OPC=movb_m8_r8       18446744073709551615  
  movq -0x10(%rbp), %rdx     #  66    0x446a5b  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x8(%rdx), %esi       #  67    0x446a5f  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x1, %esi            #  68    0x446a62  3      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %esi            #  69    0x446a65  3      OPC=cmpl_r32_imm8    18446744073709551615  
  cmovnel %ecx, %eax         #  70    0x446a68  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movb %al, %dil             #  71    0x446a6b  3      OPC=movb_r8_r8       18446744073709551615  
  movq -0x10(%rbp), %rdx     #  72    0x446a6e  4      OPC=movq_r64_m64     18446744073709551615  
  movb %dil, 0x61(%rdx)      #  73    0x446a72  4      OPC=movb_m8_r8       18446744073709551615  
  movq -0x10(%rbp), %rdx     #  74    0x446a76  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rdx), %rdi          #  75    0x446a7a  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rdx     #  76    0x446a7d  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0xc, %rdx            #  77    0x446a81  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rdx, %rsi            #  78    0x446a85  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i16            #  79    0x446a88  5      OPC=callq_label      4485120               
  cmpl $0x0, %eax            #  80    0x446a8d  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446a9b              #  81    0x446a90  6      OPC=jne_label_1      4483739               
  jmpq .L_446f6c             #  82    0x446a96  5      OPC=jmpq_label_1     4484972               
.L_446a9b:                   #        0x446a9b  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  83    0x446a9b  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  84    0x446a9f  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  85    0x446aa2  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x10, %rax           #  86    0x446aa6  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  87    0x446aaa  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  88    0x446aad  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  89    0x446ab2  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446ac0              #  90    0x446ab5  6      OPC=jne_label_1      4483776               
  jmpq .L_446f6c             #  91    0x446abb  5      OPC=jmpq_label_1     4484972               
.L_446ac0:                   #        0x446ac0  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  92    0x446ac0  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  93    0x446ac4  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  94    0x446ac7  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x14, %rax           #  95    0x446acb  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  96    0x446acf  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  97    0x446ad2  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  98    0x446ad7  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446ae5              #  99    0x446ada  6      OPC=jne_label_1      4483813               
  jmpq .L_446f6c             #  100   0x446ae0  5      OPC=jmpq_label_1     4484972               
.L_446ae5:                   #        0x446ae5  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  101   0x446ae5  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  102   0x446ae9  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  103   0x446aec  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x18, %rax           #  104   0x446af0  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  105   0x446af4  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  106   0x446af7  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  107   0x446afc  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446b0a              #  108   0x446aff  6      OPC=jne_label_1      4483850               
  jmpq .L_446f6c             #  109   0x446b05  5      OPC=jmpq_label_1     4484972               
.L_446b0a:                   #        0x446b0a  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  110   0x446b0a  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  111   0x446b0e  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  112   0x446b11  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x1c, %rax           #  113   0x446b15  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  114   0x446b19  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  115   0x446b1c  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  116   0x446b21  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446b2f              #  117   0x446b24  6      OPC=jne_label_1      4483887               
  jmpq .L_446f6c             #  118   0x446b2a  5      OPC=jmpq_label_1     4484972               
.L_446b2f:                   #        0x446b2f  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  119   0x446b2f  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  120   0x446b33  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  121   0x446b36  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x20, %rax           #  122   0x446b3a  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  123   0x446b3e  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  124   0x446b41  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  125   0x446b46  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446b54              #  126   0x446b49  6      OPC=jne_label_1      4483924               
  jmpq .L_446f6c             #  127   0x446b4f  5      OPC=jmpq_label_1     4484972               
.L_446b54:                   #        0x446b54  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  128   0x446b54  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  129   0x446b58  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  130   0x446b5b  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x24, %rax           #  131   0x446b5f  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  132   0x446b63  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  133   0x446b66  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  134   0x446b6b  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446b79              #  135   0x446b6e  6      OPC=jne_label_1      4483961               
  jmpq .L_446f6c             #  136   0x446b74  5      OPC=jmpq_label_1     4484972               
.L_446b79:                   #        0x446b79  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  137   0x446b79  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  138   0x446b7d  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  139   0x446b80  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x28, %rax           #  140   0x446b84  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  141   0x446b88  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  142   0x446b8b  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  143   0x446b90  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446b9e              #  144   0x446b93  6      OPC=jne_label_1      4483998               
  jmpq .L_446f6c             #  145   0x446b99  5      OPC=jmpq_label_1     4484972               
.L_446b9e:                   #        0x446b9e  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  146   0x446b9e  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  147   0x446ba2  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  148   0x446ba5  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x2c, %rax           #  149   0x446ba9  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  150   0x446bad  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  151   0x446bb0  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  152   0x446bb5  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446bc3              #  153   0x446bb8  6      OPC=jne_label_1      4484035               
  jmpq .L_446f6c             #  154   0x446bbe  5      OPC=jmpq_label_1     4484972               
.L_446bc3:                   #        0x446bc3  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  155   0x446bc3  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  156   0x446bc7  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  157   0x446bca  4      OPC=movq_r64_m64     18446744073709551615  
  movb 0x60(%rax), %cl       #  158   0x446bce  3      OPC=movb_r8_m8       18446744073709551615  
  movq -0x10(%rbp), %rax     #  159   0x446bd1  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x30, %rax           #  160   0x446bd5  4      OPC=addq_r64_imm8    18446744073709551615  
  movsbl %cl, %esi           #  161   0x446bd9  3      OPC=movsbl_r32_r8    18446744073709551615  
  movq %rax, %rdx            #  162   0x446bdc  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_offset         #  163   0x446bdf  5      OPC=callq_label      4485232               
  cmpl $0x0, %eax            #  164   0x446be4  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446bf2              #  165   0x446be7  6      OPC=jne_label_1      4484082               
  jmpq .L_446f6c             #  166   0x446bed  5      OPC=jmpq_label_1     4484972               
.L_446bf2:                   #        0x446bf2  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  167   0x446bf2  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  168   0x446bf6  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  169   0x446bf9  4      OPC=movq_r64_m64     18446744073709551615  
  movb 0x60(%rax), %cl       #  170   0x446bfd  3      OPC=movb_r8_m8       18446744073709551615  
  movq -0x10(%rbp), %rax     #  171   0x446c00  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x40, %rax           #  172   0x446c04  4      OPC=addq_r64_imm8    18446744073709551615  
  movsbl %cl, %esi           #  173   0x446c08  3      OPC=movsbl_r32_r8    18446744073709551615  
  movq %rax, %rdx            #  174   0x446c0b  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_offset         #  175   0x446c0e  5      OPC=callq_label      4485232               
  cmpl $0x0, %eax            #  176   0x446c13  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446c21              #  177   0x446c16  6      OPC=jne_label_1      4484129               
  jmpq .L_446f6c             #  178   0x446c1c  5      OPC=jmpq_label_1     4484972               
.L_446c21:                   #        0x446c21  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  179   0x446c21  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  180   0x446c25  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  181   0x446c28  4      OPC=movq_r64_m64     18446744073709551615  
  movb 0x60(%rax), %cl       #  182   0x446c2c  3      OPC=movb_r8_m8       18446744073709551615  
  movq -0x10(%rbp), %rax     #  183   0x446c2f  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x50, %rax           #  184   0x446c33  4      OPC=addq_r64_imm8    18446744073709551615  
  movsbl %cl, %esi           #  185   0x446c37  3      OPC=movsbl_r32_r8    18446744073709551615  
  movq %rax, %rdx            #  186   0x446c3a  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_offset         #  187   0x446c3d  5      OPC=callq_label      4485232               
  cmpl $0x0, %eax            #  188   0x446c42  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446c50              #  189   0x446c45  6      OPC=jne_label_1      4484176               
  jmpq .L_446f6c             #  190   0x446c4b  5      OPC=jmpq_label_1     4484972               
.L_446c50:                   #        0x446c50  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  191   0x446c50  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  192   0x446c54  4      OPC=movzwl_r32_m16   18446744073709551615  
  cmpl $0x0, %ecx            #  193   0x446c58  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446c66              #  194   0x446c5b  6      OPC=jne_label_1      4484198               
  jmpq .L_446f6c             #  195   0x446c61  5      OPC=jmpq_label_1     4484972               
.L_446c66:                   #        0x446c66  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  196   0x446c66  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  197   0x446c6a  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %eax            #  198   0x446c6e  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x3, %rax            #  199   0x446c70  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  200   0x446c74  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  201   0x446c77  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  202   0x446c7c  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, 0x68(%rdi)      #  203   0x446c80  4      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  204   0x446c84  4      OPC=cmpq_r64_imm8    18446744073709551615  
  jne .L_446c9a              #  205   0x446c88  6      OPC=jne_label_1      4484250               
  movl $0x3, -0x1c(%rbp)     #  206   0x446c8e  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  207   0x446c95  5      OPC=jmpq_label_1     4484972               
.L_446c9a:                   #        0x446c9a  0      OPC=<label>          18446744073709551615  
  movw $0x0, -0x16(%rbp)     #  208   0x446c9a  6      OPC=movw_m16_imm16   18446744073709551615  
.L_446ca0:                   #        0x446ca0  0      OPC=<label>          18446744073709551615  
  movzwl -0x16(%rbp), %eax   #  209   0x446ca0  4      OPC=movzwl_r32_m16   18446744073709551615  
  movq -0x10(%rbp), %rcx     #  210   0x446ca4  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rcx), %edx     #  211   0x446ca8  4      OPC=movzwl_r32_m16   18446744073709551615  
  cmpl %edx, %eax            #  212   0x446cac  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_446cdb              #  213   0x446cae  6      OPC=jge_label_1      4484315               
  movq -0x10(%rbp), %rax     #  214   0x446cb4  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x68(%rax), %rax      #  215   0x446cb8  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  216   0x446cbc  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  217   0x446cc0  2      OPC=movl_r32_r32     18446744073709551615  
  movq $0x0, (%rax,%rdx,8)   #  218   0x446cc2  8      OPC=movq_m64_imm32   18446744073709551615  
  movw -0x16(%rbp), %ax      #  219   0x446cca  4      OPC=movw_r16_m16     18446744073709551615  
  addw $0x1, %ax             #  220   0x446cce  4      OPC=addw_r16_imm8    18446744073709551615  
  movw %ax, -0x16(%rbp)      #  221   0x446cd2  4      OPC=movw_m16_r16     18446744073709551615  
  jmpq .L_446ca0             #  222   0x446cd6  5      OPC=jmpq_label_1     4484256               
.L_446cdb:                   #        0x446cdb  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  223   0x446cdb  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  224   0x446cdf  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %eax            #  225   0x446ce3  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rax            #  226   0x446ce5  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  227   0x446ce9  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  228   0x446cec  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  229   0x446cf1  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, 0x70(%rdi)      #  230   0x446cf5  4      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  231   0x446cf9  4      OPC=cmpq_r64_imm8    18446744073709551615  
  jne .L_446d0f              #  232   0x446cfd  6      OPC=jne_label_1      4484367               
  movl $0x3, -0x1c(%rbp)     #  233   0x446d03  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  234   0x446d0a  5      OPC=jmpq_label_1     4484972               
.L_446d0f:                   #        0x446d0f  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  235   0x446d0f  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  236   0x446d13  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %eax            #  237   0x446d17  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rax            #  238   0x446d19  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  239   0x446d1d  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  240   0x446d20  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  241   0x446d25  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, 0x78(%rdi)      #  242   0x446d29  4      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  243   0x446d2d  4      OPC=cmpq_r64_imm8    18446744073709551615  
  jne .L_446d43              #  244   0x446d31  6      OPC=jne_label_1      4484419               
  movl $0x3, -0x1c(%rbp)     #  245   0x446d37  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  246   0x446d3e  5      OPC=jmpq_label_1     4484972               
.L_446d43:                   #        0x446d43  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  247   0x446d43  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  248   0x446d47  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %eax            #  249   0x446d4b  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rax            #  250   0x446d4d  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  251   0x446d51  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  252   0x446d54  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  253   0x446d59  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, 0x80(%rdi)      #  254   0x446d5d  7      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  255   0x446d64  4      OPC=cmpq_r64_imm8    18446744073709551615  
  jne .L_446d7a              #  256   0x446d68  6      OPC=jne_label_1      4484474               
  movl $0x3, -0x1c(%rbp)     #  257   0x446d6e  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  258   0x446d75  5      OPC=jmpq_label_1     4484972               
.L_446d7a:                   #        0x446d7a  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  259   0x446d7a  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rax), %ecx     #  260   0x446d7e  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %eax            #  261   0x446d82  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rax            #  262   0x446d84  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  263   0x446d88  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  264   0x446d8b  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  265   0x446d90  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, 0x88(%rdi)      #  266   0x446d94  7      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  267   0x446d9b  4      OPC=cmpq_r64_imm8    18446744073709551615  
