Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Forward
  .type P7Forward, @function

#! file-offset 0x7f70
#! rip-offset  0x407f70
#! capacity    1898 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Forward:                        #        0x407f70  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  27    0x407fd0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x150(%rax), %esi           #  28    0x407fd4  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  29    0x407fda  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  30    0x407fde  3      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, (%rax)                #  31    0x407fe1  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  32    0x407fe3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  33    0x407fe7  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  34    0x407fea  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  35    0x407ff1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  36    0x407ff5  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  37    0x407ff8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  38    0x407fff  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  39    0x408003  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  40    0x408006  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  41    0x40800d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_408014:                         #        0x408014  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  42    0x408014  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  43    0x408017  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  44    0x40801b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40806b                     #  45    0x408021  6      OPC=jg_label_1      4227179               
  movq -0x48(%rbp), %rax           #  46    0x408027  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  47    0x40802b  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  48    0x40802e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  49    0x408032  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  50    0x408039  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  51    0x40803d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  52    0x408040  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  53    0x408044  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  54    0x40804b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  55    0x40804f  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  56    0x408052  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  57    0x408056  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax           #  58    0x40805d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  59    0x408060  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  60    0x408063  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_408014                   #  61    0x408066  5      OPC=jmpq_label_1    4227092               
.L_40806b:                         #        0x40806b  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x4c(%rbp)           #  62    0x40806b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_408072:                         #        0x408072  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax           #  63    0x408072  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax            #  64    0x408075  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40868c                     #  65    0x408078  6      OPC=jg_label_1      4228748               
  movq -0x48(%rbp), %rax           #  66    0x40807e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  67    0x408082  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  68    0x408086  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  69    0x40808a  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  70    0x408090  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  71    0x408094  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  72    0x408098  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  73    0x40809c  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  74    0x4080a2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  75    0x4080a6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  76    0x4080aa  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  77    0x4080ae  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x50(%rbp)           #  78    0x4080b4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4080bb:                         #        0x4080bb  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  79    0x4080bb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  80    0x4080be  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  81    0x4080c2  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40835c                    #  82    0x4080c8  6      OPC=jge_label_1     4227932               
  movq -0x38(%rbp), %rax           #  83    0x4080ce  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  84    0x4080d2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  85    0x4080d5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  86    0x4080d8  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  87    0x4080db  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  88    0x4080df  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  89    0x4080e2  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  90    0x4080e5  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  91    0x4080e8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  92    0x4080eb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  93    0x4080ef  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  94    0x4080f6  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  95    0x4080f9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  96    0x4080fc  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  97    0x4080ff  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  98    0x408102  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax           #  99    0x408105  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  100   0x408109  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  101   0x40810c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  102   0x40810f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  103   0x408112  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  104   0x408116  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  105   0x408119  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  106   0x40811c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %esi         #  107   0x40811f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  108   0x408122  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  109   0x408126  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  110   0x40812d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edi           #  111   0x408131  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                  #  112   0x408134  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %rdx                #  113   0x408137  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %esi         #  114   0x40813a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %edi                  #  115   0x40813d  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  116   0x40813f  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rdx           #  117   0x408144  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  118   0x408148  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  119   0x40814b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8                 #  120   0x40814e  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  121   0x408151  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %ecx                #  122   0x408155  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  123   0x408157  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rdx), %rdx           #  124   0x40815b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  125   0x408162  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %ecx          #  126   0x408166  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rdx           #  127   0x40816a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  128   0x40816e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  129   0x408171  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  130   0x408174  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  131   0x408177  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  132   0x40817b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  133   0x40817e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  134   0x408181  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%r8,4), %esi          #  135   0x408184  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  136   0x408188  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  137   0x40818c  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rdx), %rdx            #  138   0x408193  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edi           #  139   0x408197  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                  #  140   0x40819a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %r8                 #  141   0x40819d  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%r8,4), %esi          #  142   0x4081a0  4      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %edi                  #  143   0x4081a4  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x58(%rbp)           #  144   0x4081a6  3      OPC=movl_m32_r32    18446744073709551615  
  callq .ILogsum                   #  145   0x4081a9  5      OPC=callq_label     4358576               
  movl -0x58(%rbp), %edi           #  146   0x4081ae  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                  #  147   0x4081b1  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  148   0x4081b3  5      OPC=callq_label     4358576               
  movq -0x38(%rbp), %rdx           #  149   0x4081b8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  150   0x4081bc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  151   0x4081c0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  152   0x4081c4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  153   0x4081c8  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  154   0x4081cc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rdx), %rdx           #  155   0x4081d0  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %r8             #  156   0x4081d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r9          #  157   0x4081db  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %eax         #  158   0x4081df  5      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %eax, %r8                 #  159   0x4081e4  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  160   0x4081e7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  161   0x4081eb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rdx,%r8,4), %eax          #  162   0x4081ef  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rdx           #  163   0x4081f3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  164   0x4081f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  165   0x4081fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  166   0x4081ff  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %eax          #  167   0x408203  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  168   0x408207  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rdx           #  169   0x40820b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  170   0x40820f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  171   0x408213  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %eax           #  172   0x408217  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  173   0x40821a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                 #  174   0x40821d  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%r8,4), %eax          #  175   0x408220  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  176   0x408224  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  177   0x408228  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rdx), %rdx            #  178   0x40822f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  179   0x408233  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  180   0x408236  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8                 #  181   0x408239  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%r8,4), %eax          #  182   0x40823c  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rdx           #  183   0x408240  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  184   0x408244  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  185   0x408248  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  186   0x40824c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  187   0x40824f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8                 #  188   0x408252  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%r8,4), %ecx          #  189   0x408255  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  190   0x408259  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  191   0x40825d  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rdx), %rdx            #  192   0x408264  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  193   0x408268  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  194   0x40826b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  195   0x40826e  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%r8,4), %ecx          #  196   0x408271  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  197   0x408275  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %esi                  #  198   0x408277  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  199   0x408279  5      OPC=callq_label     4358576               
  movq -0x48(%rbp), %rdx           #  200   0x40827e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  201   0x408282  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  202   0x408286  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  203   0x40828a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  204   0x40828e  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rdx           #  205   0x408292  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %eax           #  206   0x408296  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  207   0x408299  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                 #  208   0x40829c  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  209   0x40829f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  210   0x4082a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rdx,%r8,4), %eax          #  211   0x4082a7  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  212   0x4082ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  213   0x4082af  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx             #  214   0x4082b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  215   0x4082ba  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %eax          #  216   0x4082be  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rdx           #  217   0x4082c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  218   0x4082c6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  219   0x4082c9  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8                 #  220   0x4082cc  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  221   0x4082cf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  222   0x4082d3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rdx,%r8,4), %ecx          #  223   0x4082d7  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  224   0x4082db  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  225   0x4082df  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rdx), %rdx            #  226   0x4082e6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  227   0x4082ea  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %ecx          #  228   0x4082ee  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  229   0x4082f2  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %esi                  #  230   0x4082f4  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  231   0x4082f6  5      OPC=callq_label     4358576               
  movq -0x40(%rbp), %rdx           #  232   0x4082fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  233   0x4082ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  234   0x408303  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  235   0x408307  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  236   0x40830b  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  237   0x40830f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rdx), %rdx           #  238   0x408313  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %r8             #  239   0x40831a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r9          #  240   0x40831e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %eax         #  241   0x408322  5      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %eax, %r8                 #  242   0x408327  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  243   0x40832a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  244   0x40832e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rdx,%r8,4), %eax          #  245   0x408332  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rdx           #  246   0x408336  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  247   0x40833a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  248   0x40833e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  249   0x408342  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %eax          #  250   0x408346  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  251   0x40834a  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax           #  252   0x40834e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  253   0x408351  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  254   0x408354  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4080bb                   #  255   0x408357  5      OPC=jmpq_label_1    4227259               
.L_40835c:                         #        0x40835c  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax           #  256   0x40835c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  257   0x408360  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  258   0x408363  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  259   0x408366  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  260   0x408369  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  261   0x40836d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %ecx            #  262   0x408371  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  263   0x408377  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  264   0x40837a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  265   0x40837d  3      OPC=movl_r32_m32    18446744073709551615  
