Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_replacement_move
  .type add_replacement_move, @function

#! file-offset 0x352e0
#! rip-offset  0x4352e0
#! capacity    919 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.add_replacement_move:            #        0x4352e0  0      OPC=<label>         18446744073709551615  
  movl 0xb89810(,%rax,4), %ecx    #  109   0x4354a2  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  110   0x4354a9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %ecx          #  111   0x4354ac  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %ecx           #  112   0x4354af  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4354cc                    #  113   0x4354b2  6      OPC=je_label_1      4412620               
  movl -0x8(%rbp), %eax           #  114   0x4354b8  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  115   0x4354bb  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xb89810(,%rcx,4), %eax    #  116   0x4354bf  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4354d1                   #  117   0x4354c6  6      OPC=jne_label_1     4412625               
.L_4354cc:                        #        0x4354cc  0      OPC=<label>         18446744073709551615  
  jmpq .L_43552a                  #  118   0x4354cc  5      OPC=jmpq_label_1    4412714               
.L_4354d1:                        #        0x4354d1  0      OPC=<label>         18446744073709551615  
  movq $0x57cde7, %rdi            #  119   0x4354d1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x557, %esi               #  120   0x4354db  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57d0e7, %rdx            #  121   0x4354e0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  122   0x4354ea  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  123   0x4354ef  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  124   0x4354f2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  125   0x4354f5  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x68(%rbp)          #  126   0x4354f7  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  127   0x4354fb  1      OPC=cltd            18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  128   0x4354fc  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  129   0x4354ff  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  130   0x435501  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  131   0x435504  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  132   0x435508  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  133   0x43550b  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  134   0x43550e  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  135   0x43550f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  136   0x435511  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x68(%rbp), %r9           #  137   0x435514  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x70(%rbp)          #  138   0x435518  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  139   0x43551b  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x6c(%rbp), %ecx          #  140   0x43551e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x70(%rbp), %r8d          #  141   0x435521  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  142   0x435525  5      OPC=callq_label     4530320               
.L_43552a:                        #        0x43552a  0      OPC=<label>         18446744073709551615  
  jmpq .L_43566e                  #  143   0x43552a  5      OPC=jmpq_label_1    4413038               
.L_43552f:                        #        0x43552f  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  144   0x43552f  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_435542                   #  145   0x435537  6      OPC=jne_label_1     4412738               
  jmpq .L_43555c                  #  146   0x43553d  5      OPC=jmpq_label_1    4412764               
.L_435542:                        #        0x435542  0      OPC=<label>         18446744073709551615  
  movq $0x57d10d, %rdi            #  147   0x435542  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  148   0x43554c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  149   0x43554f  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  150   0x435552  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  151   0x435554  5      OPC=callq_label     4529584               
  movl %eax, -0x74(%rbp)          #  152   0x435559  3      OPC=movl_m32_r32    18446744073709551615  
.L_43555c:                        #        0x43555c  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  153   0x43555c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  154   0x43555f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4355dd                   #  155   0x435562  6      OPC=jne_label_1     4412893               
  movq $0x57d12e, %rdi            #  156   0x435568  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  157   0x435572  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  158   0x435574  5      OPC=callq_label     4529584               
  movq $0x57cde7, %rdi            #  159   0x435579  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x564, %esi               #  160   0x435583  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57c004, %rdx            #  161   0x435588  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %ecx                #  162   0x435592  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %r8d           #  163   0x435597  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x78(%rbp)          #  164   0x43559b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  165   0x43559e  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x80(%rbp)          #  166   0x4355a1  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  167   0x4355a5  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  168   0x4355a6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  169   0x4355a8  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  170   0x4355ab  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x84(%rbp)          #  171   0x4355af  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  172   0x4355b5  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  173   0x4355b8  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  174   0x4355b9  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  175   0x4355bb  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x80(%rbp), %r9           #  176   0x4355be  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x88(%rbp)          #  177   0x4355c2  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  178   0x4355c8  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x84(%rbp), %ecx          #  179   0x4355cb  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x88(%rbp), %r8d          #  180   0x4355d1  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  181   0x4355d8  5      OPC=callq_label     4530320               
.L_4355dd:                        #        0x4355dd  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0xc(%rbp)           #  182   0x4355dd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4355fa                    #  183   0x4355e1  6      OPC=je_label_1      4412922               
  movl -0xc(%rbp), %eax           #  184   0x4355e7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  185   0x4355ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0xb89810(,%rcx,4)    #  186   0x4355ee  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_435608                  #  187   0x4355f5  5      OPC=jmpq_label_1    4412936               
.L_4355fa:                        #        0x4355fa  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  188   0x4355fa  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  189   0x4355fd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0xb89810(,%rcx,4)    #  190   0x435601  7      OPC=movl_m32_r32    18446744073709551615  
.L_435608:                        #        0x435608  0      OPC=<label>         18446744073709551615  
  movl $0x15, -0x10(%rbp)         #  191   0x435608  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43560f:                        #        0x43560f  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x10(%rbp)        #  192   0x43560f  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_43566e                   #  193   0x435616  6      OPC=jge_label_1     4413038               
  movslq -0x10(%rbp), %rax        #  194   0x43561c  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  195   0x435620  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  196   0x435628  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43565b                    #  197   0x43562b  6      OPC=je_label_1      4413019               
  movslq -0x10(%rbp), %rax        #  198   0x435631  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb89810(,%rax,4), %ecx    #  199   0x435635  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  200   0x43563c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_43565b                   #  201   0x43563f  6      OPC=jne_label_1     4413019               
  movslq -0x4(%rbp), %rax         #  202   0x435645  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb89810(,%rax,4), %ecx    #  203   0x435649  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  204   0x435650  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, 0xb89810(,%rax,4)    #  205   0x435654  7      OPC=movl_m32_r32    18446744073709551615  
.L_43565b:                        #        0x43565b  0      OPC=<label>         18446744073709551615  
  jmpq .L_435660                  #  206   0x43565b  5      OPC=jmpq_label_1    4413024               
.L_435660:                        #        0x435660  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  207   0x435660  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  208   0x435663  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)          #  209   0x435666  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_43560f                  #  210   0x435669  5      OPC=jmpq_label_1    4412943               
.L_43566e:                        #        0x43566e  0      OPC=<label>         18446744073709551615  
  addq $0x90, %rsp                #  211   0x43566e  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  212   0x435675  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  213   0x435676  1      OPC=retq            18446744073709551615  
                                                                                                      
.size add_replacement_move, .-add_replacement_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_435660->4413024
.L_43565b->4413019
.L_435608->4412936
.L_43566e->4413038
.L_4355fa->4412922
.L_43555c->4412764
.L_435542->4412738
.L_4355dd->4412893
.L_4354cc->4412620
.L_4354d1->4412625
.L_43552f->4412719
.L_435371->4412273
.L_43560f->4412943
.add_replacement_move->4412128
.L_43547e->4412542
.L_435398->4412312
.L_4353f1->4412401
.L_43540b->4412427
.L_435318->4412184
.L_43552a->4412714
.L_435425->4412453

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
