Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_root
  .type search_root, @function

#! file-offset 0x193f0
#! rip-offset  0x4193f0
#! capacity    5454 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.search_root:                      #        0x4193f0  0      OPC=<label>              18446744073709551615  
  movl 0x62e9e0, %eax              #  149   0x4197af  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x62ea0c              #  150   0x4197b6  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x302c(%rbp), %ecx         #  151   0x4197bd  6      OPC=movl_r32_m32         18446744073709551615  
  callq .order_moves               #  152   0x4197c3  5      OPC=callq_label          4284160               
.L_4197c8:                         #        0x4197c8  0      OPC=<label>              18446744073709551615  
  leaq -0x3030(%rbp), %rdi         #  153   0x4197c8  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3840(%rbp), %rsi         #  154   0x4197cf  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x302c(%rbp), %edx         #  155   0x4197d6  6      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_one                #  156   0x4197dc  5      OPC=callq_label          4289712               
  cmpl $0x0, %eax                  #  157   0x4197e1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41a7d3                     #  158   0x4197e4  6      OPC=je_label_1           4302803               
  cmpl $0x0, 0x62e51c              #  159   0x4197ea  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41982e                    #  160   0x4197f2  6      OPC=jne_label_1          4298798               
  movslq -0x3030(%rbp), %rax       #  161   0x4197f8  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x886bf0(,%rax,4)     #  162   0x4197ff  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41982e                     #  163   0x419807  6      OPC=je_label_1           4298798               
  cmpl $0x4, 0x85f154              #  164   0x41980d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_419829                     #  165   0x419815  6      OPC=je_label_1           4298793               
  cmpl $0x3, 0x85f154              #  166   0x41981b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41982e                    #  167   0x419823  6      OPC=jne_label_1          4298798               
.L_419829:                         #        0x419829  0      OPC=<label>              18446744073709551615  
  jmpq .L_4197c8                   #  168   0x419829  5      OPC=jmpq_label_1         4298696               
.L_41982e:                         #        0x41982e  0      OPC=<label>              18446744073709551615  
  leaq -0x3010(%rbp), %rdi         #  169   0x41982e  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  170   0x419835  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                      #  171   0x41983b  5      OPC=callq_label          4241200               
  leaq -0x3010(%rbp), %rdi         #  172   0x419840  7      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x864510, %rax             #  173   0x419847  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4048(%rbp)         #  174   0x419851  10     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x633b40, %esi              #  175   0x41985b  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x62ea38, %ecx              #  176   0x419862  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x886bc0, %ecx              #  177   0x419869  7      OPC=addl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  178   0x419870  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  179   0x419873  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %esi, 0x84a3d0(,%rdx,4)     #  180   0x419876  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x886bc0, %ecx              #  181   0x41987d  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  182   0x419884  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  183   0x419887  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx          #  184   0x41988a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                  #  185   0x41988e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3030(%rbp), %rdx       #  186   0x419891  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx          #  187   0x419898  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rdi, %r8                   #  188   0x41989c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %r8                   #  189   0x41989f  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%r8), %rdx                 #  190   0x4198a2  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rax)                #  191   0x4198a5  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%r8), %rdx              #  192   0x4198a8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x8(%rax)             #  193   0x4198ac  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%r8), %rdx             #  194   0x4198b0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x10(%rax)            #  195   0x4198b4  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x864500, %ecx              #  196   0x4198b8  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x4080(%rbp)         #  197   0x4198bf  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  198   0x4198c5  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4078(%rbp), %edx         #  199   0x4198cb  6      OPC=movl_r32_m32         18446744073709551615  
  callq .check_legal               #  200   0x4198d1  5      OPC=callq_label          4220544               
  cmpl $0x0, %eax                  #  201   0x4198d6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41a009                     #  202   0x4198d9  6      OPC=je_label_1           4300809               
  leaq -0x3010(%rbp), %rdi         #  203   0x4198df  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  204   0x4198e6  6      OPC=movl_r32_m32         18446744073709551615  
  callq .unmake                    #  205   0x4198ec  5      OPC=callq_label          4245408               
  movq $0x886bd0, %rdi             #  206   0x4198f1  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x3010(%rbp), %rax         #  207   0x4198fb  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x407c(%rbp), %esi         #  208   0x419902  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                  #  209   0x419908  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x407c(%rbp)         #  210   0x41990b  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x62ea0c, %esi              #  211   0x419911  7      OPC=movl_r32_m32         18446744073709551615  
  subl -0x407c(%rbp), %esi         #  212   0x419918  6      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, 0x886a5c              #  213   0x41991e  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3030(%rbp), %rcx       #  214   0x419925  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  215   0x41992c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  216   0x419930  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rax), %rcx                #  217   0x419933  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rsp)                #  218   0x419936  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rcx             #  219   0x41993a  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x8(%rsp)             #  220   0x41993e  5      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax            #  221   0x419943  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsp)            #  222   0x419947  5      OPC=movq_m64_r64         18446744073709551615  
  callq .comp_to_san               #  223   0x41994c  5      OPC=callq_label          4331888               
  leaq -0x3010(%rbp), %rdi         #  224   0x419951  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  225   0x419958  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                      #  226   0x41995e  5      OPC=callq_label          4241200               
  leaq -0x3010(%rbp), %rdi         #  227   0x419963  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  228   0x41996a  6      OPC=movl_r32_m32         18446744073709551615  
  callq .f_in_check                #  229   0x419970  5      OPC=callq_label          4233600               
  movslq 0x886bc0, %rcx            #  230   0x419975  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x880660(,%rcx,4)     #  231   0x41997d  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx            #  232   0x419984  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8a05c0(,%rcx,4)     #  233   0x41998c  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq 0x886bc0, %rcx            #  234   0x419997  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8801a0(,%rcx,4)     #  235   0x41999f  11     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1, -0x404c(%rbp)         #  236   0x4199aa  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4199c5                     #  237   0x4199b1  6      OPC=je_label_1           4299205               
  cmpl $0x2, 0x633b50              #  238   0x4199b7  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419c66                    #  239   0x4199bf  6      OPC=jge_label_1          4299878               
.L_4199c5:                         #        0x4199c5  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  240   0x4199c5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %ecx                  #  241   0x4199c7  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x4054(%rbp), %ecx         #  242   0x4199c9  6      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edx                  #  243   0x4199cf  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x4050(%rbp), %edx         #  244   0x4199d1  6      OPC=subl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi            #  245   0x4199d7  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                  #  246   0x4199da  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, %edi                  #  247   0x4199dd  2      OPC=movl_r32_r32         18446744073709551615  
  movl %esi, -0x4094(%rbp)         #  248   0x4199df  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %esi                  #  249   0x4199e5  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4094(%rbp), %edx         #  250   0x4199e7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                  #  251   0x4199ed  2      OPC=movl_r32_r32         18446744073709551615  
  callq .search                    #  252   0x4199ef  5      OPC=callq_label          4289888               
  xorl %ecx, %ecx                  #  253   0x4199f4  2      OPC=xorl_r32_r32         18446744073709551615  
  subl %eax, %ecx                  #  254   0x4199f6  2      OPC=subl_r32_r32         18446744073709551615  
  movl %ecx, -0x3038(%rbp)         #  255   0x4199f8  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0x866788              #  256   0x4199fe  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419c61                    #  257   0x419a06  6      OPC=jne_label_1          4299873               
  cmpl $0x0, 0x86679c              #  258   0x419a0c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419a28                    #  259   0x419a14  6      OPC=jne_label_1          4299304               
  cmpl $0x0, 0x8a2a04              #  260   0x419a1a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419c61                    #  261   0x419a22  6      OPC=jne_label_1          4299873               
.L_419a28:                         #        0x419a28  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x633b50              #  262   0x419a28  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_419c61                     #  263   0x419a30  6      OPC=jl_label_1           4299873               
  movl -0x3038(%rbp), %eax         #  264   0x419a36  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4054(%rbp), %eax         #  265   0x419a3c  6      OPC=cmpl_r32_m32         18446744073709551615  
