[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #287, cost time=0.0000, found by DifferentialEvolutionAlt
[  1705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #287, cost time=0.0000, found by DifferentialEvolutionAlt
[  1755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #287, cost time=0.0000, found by DifferentialEvolutionAlt
[  1756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #287, cost time=0.0000, found by DifferentialEvolutionAlt
[  1756s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -memcpyopt -gvn -early-cse-memssa -licm ]
1439.70user 41.16system 29:16.17elapsed 84%CPU (0avgtext+0avgdata 116380maxresident)k
0inputs+2830416outputs (0major+5638638minor)pagefaults 0swaps
