Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetStrength
  .type GetStrength, @function

#! file-offset 0x39570
#! rip-offset  0x439570
#! capacity    3380 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.GetStrength:                     #        0x439570  0      OPC=<label>              18446744073709551615  
  movq 0x3758(%r8), %r8           #  87    0x43970a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %r9         #  88    0x439711  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r9, %r9          #  89    0x439718  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r9, %r8                   #  90    0x43971f  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0x98(%rbp)           #  91    0x439722  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x90(%rbp), %r8           #  92    0x439729  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x214(%r8), %eax           #  93    0x439730  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x98(%rbp), %r8           #  94    0x439737  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x214(%r8), %eax           #  95    0x43973e  7      OPC=cmpl_r32_m32         18446744073709551615  
  setne %r10b                     #  96    0x439745  4      OPC=setne_r8             18446744073709551615  
  andb $0x1, %r10b                #  97    0x439749  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %r10b, %eax              #  98    0x43974d  4      OPC=movzbl_r32_r8        18446744073709551615  
  movb %al, %r10b                 #  99    0x439751  3      OPC=movb_r8_r8           18446744073709551615  
  movb %r10b, 0x72531c            #  100   0x439754  8      OPC=movb_m8_r8           18446744073709551615  
  movl -0x7c(%rbp), %eax          #  101   0x43975c  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  102   0x43975f  3      OPC=sarl_r32_imm8        18446744073709551615  
  shll $0x2, %eax                 #  103   0x439762  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x74(%rbp), %ecx          #  104   0x439765  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                 #  105   0x439768  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                 #  106   0x43976b  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  107   0x43976d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x80(%rbp), %eax          #  108   0x439770  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  109   0x439773  3      OPC=sarl_r32_imm8        18446744073709551615  
  shll $0x2, %eax                 #  110   0x439776  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x78(%rbp), %ecx          #  111   0x439779  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                 #  112   0x43977c  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                 #  113   0x43977f  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  114   0x439781  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %r8           #  115   0x439784  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%r8)            #  116   0x439788  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4397a1                    #  117   0x43978d  6      OPC=je_label_1           4429729               
  movq -0x10(%rbp), %rax          #  118   0x439793  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x4, 0x18(%rax)           #  119   0x439797  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439894                   #  120   0x43979b  6      OPC=jne_label_1          4429972               
.L_4397a1:                        #        0x4397a1  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  121   0x4397a1  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  122   0x4397a3  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  123   0x4397a5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xdd(%rbp)           #  124   0x4397a9  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_43986d                   #  125   0x4397af  6      OPC=jne_label_1          4429933               
  movq -0x10(%rbp), %rax          #  126   0x4397b5  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  127   0x4397b9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4397dc                   #  128   0x4397c0  6      OPC=jne_label_1          4429788               
  movb $0x1, %al                  #  129   0x4397c6  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  130   0x4397c8  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rcx)           #  131   0x4397cc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0xde(%rbp)           #  132   0x4397d0  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439861                    #  133   0x4397d6  6      OPC=je_label_1           4429921               
.L_4397dc:                        #        0x4397dc  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  134   0x4397dc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  135   0x4397e0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43981d                    #  136   0x4397e7  6      OPC=je_label_1           4429853               
  movq -0x98(%rbp), %rax          #  137   0x4397ed  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  138   0x4397f4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43981d                   #  139   0x4397fb  6      OPC=jne_label_1          4429853               
  movb $0x1, %al                  #  140   0x439801  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x90(%rbp), %rcx          #  141   0x439803  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rcx)          #  142   0x43980a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0xde(%rbp)           #  143   0x439811  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439861                    #  144   0x439817  6      OPC=je_label_1           4429921               
.L_43981d:                        #        0x43981d  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  145   0x43981d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  146   0x439821  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439846                   #  147   0x439828  6      OPC=jne_label_1          4429894               
  xorl %eax, %eax                 #  148   0x43982e  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  149   0x439830  2      OPC=movb_r8_r8           18446744073709551615  
  movq -0x10(%rbp), %rdx          #  150   0x439832  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rdx)           #  151   0x439836  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xdf(%rbp)           #  152   0x43983a  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439855                    #  153   0x439840  6      OPC=je_label_1           4429909               
.L_439846:                        #        0x439846  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  154   0x439846  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  155   0x43984a  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  156   0x43984d  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0xdf(%rbp)           #  157   0x43984f  6      OPC=movb_m8_r8           18446744073709551615  
.L_439855:                        #        0x439855  0      OPC=<label>              18446744073709551615  
  movb -0xdf(%rbp), %al           #  158   0x439855  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0xde(%rbp)           #  159   0x43985b  6      OPC=movb_m8_r8           18446744073709551615  
.L_439861:                        #        0x439861  0      OPC=<label>              18446744073709551615  
  movb -0xde(%rbp), %al           #  160   0x439861  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0xdd(%rbp)           #  161   0x439867  6      OPC=movb_m8_r8           18446744073709551615  
.L_43986d:                        #        0x43986d  0      OPC=<label>              18446744073709551615  
  movb -0xdd(%rbp), %al           #  162   0x43986d  6      OPC=movb_r8_m8           18446744073709551615  
  movl $0x3, %ecx                 #  163   0x439873  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %edx                 #  164   0x439878  5      OPC=movl_r32_imm32       18446744073709551615  
  testb $0x1, %al                 #  165   0x43987d  2      OPC=testb_al_imm8        18446744073709551615  
  cmovnel %edx, %ecx              #  166   0x43987f  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movb %cl, %al                   #  167   0x439882  2      OPC=movb_r8_r8           18446744073709551615  
  movq -0x8(%rbp), %rsi           #  168   0x439884  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  169   0x439888  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %al, (%rsi,%rdi,1)         #  170   0x43988c  3      OPC=movb_m8_r8           18446744073709551615  
  jmpq .L_43a288                  #  171   0x43988f  5      OPC=jmpq_label_1         4432520               
.L_439894:                        #        0x439894  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  172   0x439894  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  173   0x439896  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  174   0x439898  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xe0(%rbp)           #  175   0x43989c  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_439960                   #  176   0x4398a2  6      OPC=jne_label_1          4430176               
  movq -0x10(%rbp), %rax          #  177   0x4398a8  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  178   0x4398ac  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4398cf                   #  179   0x4398b3  6      OPC=jne_label_1          4430031               
  movb $0x1, %al                  #  180   0x4398b9  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  181   0x4398bb  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rcx)           #  182   0x4398bf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0xe1(%rbp)           #  183   0x4398c3  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439954                    #  184   0x4398c9  6      OPC=je_label_1           4430164               
.L_4398cf:                        #        0x4398cf  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  185   0x4398cf  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  186   0x4398d3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_439910                    #  187   0x4398da  6      OPC=je_label_1           4430096               
  movq -0x98(%rbp), %rax          #  188   0x4398e0  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  189   0x4398e7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439910                   #  190   0x4398ee  6      OPC=jne_label_1          4430096               
  movb $0x1, %al                  #  191   0x4398f4  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x90(%rbp), %rcx          #  192   0x4398f6  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rcx)          #  193   0x4398fd  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0xe1(%rbp)           #  194   0x439904  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439954                    #  195   0x43990a  6      OPC=je_label_1           4430164               
.L_439910:                        #        0x439910  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax          #  196   0x439910  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  197   0x439914  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439939                   #  198   0x43991b  6      OPC=jne_label_1          4430137               
  xorl %eax, %eax                 #  199   0x439921  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  200   0x439923  2      OPC=movb_r8_r8           18446744073709551615  
  movq -0x10(%rbp), %rdx          #  201   0x439925  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rdx)           #  202   0x439929  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xe2(%rbp)           #  203   0x43992d  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_439948                    #  204   0x439933  6      OPC=je_label_1           4430152               
.L_439939:                        #        0x439939  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  205   0x439939  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  206   0x43993d  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  207   0x439940  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0xe2(%rbp)           #  208   0x439942  6      OPC=movb_m8_r8           18446744073709551615  
.L_439948:                        #        0x439948  0      OPC=<label>              18446744073709551615  
  movb -0xe2(%rbp), %al           #  209   0x439948  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0xe1(%rbp)           #  210   0x43994e  6      OPC=movb_m8_r8           18446744073709551615  
.L_439954:                        #        0x439954  0      OPC=<label>              18446744073709551615  
  movb -0xe1(%rbp), %al           #  211   0x439954  6      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0xe0(%rbp)           #  212   0x43995a  6      OPC=movb_m8_r8           18446744073709551615  
.L_439960:                        #        0x439960  0      OPC=<label>              18446744073709551615  
  movb -0xe0(%rbp), %al           #  213   0x439960  6      OPC=movb_r8_m8           18446744073709551615  
  movl $0x3, %ecx                 #  214   0x439966  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %edx                 #  215   0x43996b  5      OPC=movl_r32_imm32       18446744073709551615  
  testb $0x1, %al                 #  216   0x439970  2      OPC=testb_al_imm8        18446744073709551615  
  cmovnel %edx, %ecx              #  217   0x439972  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movb %cl, %al                   #  218   0x439975  2      OPC=movb_r8_r8           18446744073709551615  
  movq -0x8(%rbp), %rsi           #  219   0x439977  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdi        #  220   0x43997b  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %al, (%rsi,%rdi,1)         #  221   0x43997f  3      OPC=movb_m8_r8           18446744073709551615  
  movq -0x98(%rbp), %rsi          #  222   0x439982  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rsi)           #  223   0x439989  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  224   0x43998d  6      OPC=je_label_1           4432515               
  movq -0x98(%rbp), %rax          #  225   0x439993  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)           #  226   0x43999a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  227   0x43999e  6      OPC=je_label_1           4432515               
  movq -0x98(%rbp), %rax          #  228   0x4399a4  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)           #  229   0x4399ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  230   0x4399af  6      OPC=je_label_1           4432515               
  movq -0x98(%rbp), %rax          #  231   0x4399b5  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)           #  232   0x4399bc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  233   0x4399c0  6      OPC=je_label_1           4432515               
  movq -0x90(%rbp), %rax          #  234   0x4399c6  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)           #  235   0x4399cd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  236   0x4399d1  6      OPC=je_label_1           4432515               
  movq -0x90(%rbp), %rax          #  237   0x4399d7  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)           #  238   0x4399de  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  239   0x4399e2  6      OPC=je_label_1           4432515               
  movq -0x90(%rbp), %rax          #  240   0x4399e8  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)           #  241   0x4399ef  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  242   0x4399f3  6      OPC=je_label_1           4432515               
  movq -0x90(%rbp), %rax          #  243   0x4399f9  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)           #  244   0x439a00  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a283                    #  245   0x439a04  6      OPC=je_label_1           4432515               
  movl $0x1, %eax                 #  246   0x439a0a  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x90(%rbp), %rcx          #  247   0x439a0f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1d0(%rcx), %rcx          #  248   0x439a16  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x28(%rbp), %edx          #  249   0x439a1d  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0xf0(%rbp)          #  250   0x439a20  7      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, %ecx                 #  251   0x439a27  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  252   0x439a29  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rsi               #  253   0x439a2b  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi          #  254   0x439a2e  7      OPC=movq_r64_m64         18446744073709551615  
  andq %rsi, %rdi                 #  255   0x439a35  3      OPC=andq_r64_r64         18446744073709551615  
  cmpq $0x0, %rdi                 #  256   0x439a38  4      OPC=cmpq_r64_imm8        18446744073709551615  
  jne .L_439a7a                   #  257   0x439a3c  6      OPC=jne_label_1          4430458               
  movl $0x1, %eax                 #  258   0x439a42  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x98(%rbp), %rcx          #  259   0x439a47  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1d0(%rcx), %rcx          #  260   0x439a4e  7      OPC=movq_r64_m64         18446744073709551615  
