Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl UMVPelY_14
  .type UMVPelY_14, @function

#! file-offset 0x9e710
#! rip-offset  0x49e710
#! capacity    509 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.UMVPelY_14:                #        0x49e710  0      OPC=<label>         18446744073709551615  
  addl $0x10, %ecx          #  22    0x49e74f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x14(%rbp)    #  23    0x49e752  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x18(%rbp)    #  24    0x49e755  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_49e7ea             #  25    0x49e759  6      OPC=jge_label_1     4843498               
  cmpl $0x0, -0x14(%rbp)    #  26    0x49e75f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_49e790             #  27    0x49e763  6      OPC=jge_label_1     4843408               
  movq -0x10(%rbp), %rax    #  28    0x49e769  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  29    0x49e76d  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %ecx           #  30    0x49e770  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  31    0x49e773  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  32    0x49e776  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %ecx    #  33    0x49e77a  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %ecx           #  34    0x49e77d  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  35    0x49e780  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rdx,2), %si   #  36    0x49e783  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x2(%rbp)      #  37    0x49e787  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  38    0x49e78b  5      OPC=jmpq_label_1    4843783               
.L_49e790:                  #        0x49e790  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  39    0x49e790  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax    #  40    0x49e793  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_49e7c8             #  41    0x49e796  6      OPC=jle_label_1     4843464               
  movq -0x10(%rbp), %rax    #  42    0x49e79c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx    #  43    0x49e7a0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx    #  44    0x49e7a3  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %edx           #  45    0x49e7a6  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %edx, %ecx           #  46    0x49e7a9  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rsi         #  47    0x49e7ab  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rsi,8), %rax  #  48    0x49e7ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %ecx    #  49    0x49e7b2  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %ecx           #  50    0x49e7b5  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi         #  51    0x49e7b8  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rsi,2), %di   #  52    0x49e7bb  4      OPC=movw_r16_m16    18446744073709551615  
  movw %di, -0x2(%rbp)      #  53    0x49e7bf  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  54    0x49e7c3  5      OPC=jmpq_label_1    4843783               
.L_49e7c8:                  #        0x49e7c8  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  55    0x49e7c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  56    0x49e7cc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  57    0x49e7d0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx    #  58    0x49e7d4  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %edx           #  59    0x49e7d7  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx         #  60    0x49e7da  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %si   #  61    0x49e7dd  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x2(%rbp)      #  62    0x49e7e1  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  63    0x49e7e5  5      OPC=jmpq_label_1    4843783               
.L_49e7ea:                  #        0x49e7ea  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax    #  64    0x49e7ea  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax    #  65    0x49e7ed  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_49e890             #  66    0x49e7f0  6      OPC=jle_label_1     4843664               
  cmpl $0x0, -0x14(%rbp)    #  67    0x49e7f6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_49e82c             #  68    0x49e7fa  6      OPC=jge_label_1     4843564               
  movq -0x10(%rbp), %rax    #  69    0x49e800  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  70    0x49e804  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %ecx           #  71    0x49e807  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  72    0x49e80a  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  73    0x49e80d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx    #  74    0x49e811  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi    #  75    0x49e814  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %esi           #  76    0x49e817  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %esi, %ecx           #  77    0x49e81a  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rdx         #  78    0x49e81c  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rdx,2), %di   #  79    0x49e81f  4      OPC=movw_r16_m16    18446744073709551615  
  movw %di, -0x2(%rbp)      #  80    0x49e823  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  81    0x49e827  5      OPC=jmpq_label_1    4843783               
.L_49e82c:                  #        0x49e82c  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  82    0x49e82c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax    #  83    0x49e82f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_49e869             #  84    0x49e832  6      OPC=jle_label_1     4843625               
  movq -0x10(%rbp), %rax    #  85    0x49e838  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx    #  86    0x49e83c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx    #  87    0x49e83f  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %edx           #  88    0x49e842  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %edx, %ecx           #  89    0x49e845  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rsi         #  90    0x49e847  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rsi,8), %rax  #  91    0x49e84a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx    #  92    0x49e84e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %edx    #  93    0x49e851  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %edx           #  94    0x49e854  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %edx, %ecx           #  95    0x49e857  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rsi         #  96    0x49e859  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rsi,2), %di   #  97    0x49e85c  4      OPC=movw_r16_m16    18446744073709551615  
  movw %di, -0x2(%rbp)      #  98    0x49e860  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  99    0x49e864  5      OPC=jmpq_label_1    4843783               
.L_49e869:                  #        0x49e869  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  100   0x49e869  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  101   0x49e86d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  102   0x49e871  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx    #  103   0x49e875  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi    #  104   0x49e878  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %esi           #  105   0x49e87b  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %esi, %edx           #  106   0x49e87e  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %edx, %rcx         #  107   0x49e880  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %di   #  108   0x49e883  4      OPC=movw_r16_m16    18446744073709551615  
  movw %di, -0x2(%rbp)      #  109   0x49e887  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  110   0x49e88b  5      OPC=jmpq_label_1    4843783               
.L_49e890:                  #        0x49e890  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)    #  111   0x49e890  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_49e8bc             #  112   0x49e894  6      OPC=jge_label_1     4843708               
  movq -0x10(%rbp), %rax    #  113   0x49e89a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  114   0x49e89e  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %ecx           #  115   0x49e8a1  3      OPC=andl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  116   0x49e8a4  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  117   0x49e8a7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx  #  118   0x49e8ab  4      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rax,%rdx,2), %si   #  119   0x49e8af  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x2(%rbp)      #  120   0x49e8b3  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  121   0x49e8b7  5      OPC=jmpq_label_1    4843783               
.L_49e8bc:                  #        0x49e8bc  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  122   0x49e8bc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x28(%rbp), %eax    #  123   0x49e8bf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_49e8ef             #  124   0x49e8c2  6      OPC=jle_label_1     4843759               
  movq -0x10(%rbp), %rax    #  125   0x49e8c8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx    #  126   0x49e8cc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx    #  127   0x49e8cf  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3, %edx           #  128   0x49e8d2  3      OPC=andl_r32_imm8   18446744073709551615  
  addl %edx, %ecx           #  129   0x49e8d5  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rsi         #  130   0x49e8d7  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rsi,8), %rax  #  131   0x49e8da  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rsi  #  132   0x49e8de  4      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rax,%rsi,2), %di   #  133   0x49e8e2  4      OPC=movw_r16_m16    18446744073709551615  
  movw %di, -0x2(%rbp)      #  134   0x49e8e6  4      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_49e907            #  135   0x49e8ea  5      OPC=jmpq_label_1    4843783               
.L_49e8ef:                  #        0x49e8ef  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  136   0x49e8ef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  137   0x49e8f3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  138   0x49e8f7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  139   0x49e8fb  4      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rax,%rcx,2), %dx   #  140   0x49e8ff  4      OPC=movw_r16_m16    18446744073709551615  
  movw %dx, -0x2(%rbp)      #  141   0x49e903  4      OPC=movw_m16_r16    18446744073709551615  
.L_49e907:                  #        0x49e907  0      OPC=<label>         18446744073709551615  
  movzwl -0x2(%rbp), %eax   #  142   0x49e907  4      OPC=movzwl_r32_m16  18446744073709551615  
  popq %rbp                 #  143   0x49e90b  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  144   0x49e90c  1      OPC=retq            18446744073709551615  
                                                                                                
.size UMVPelY_14, .-UMVPelY_14
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49e8ef->4843759
.L_49e8bc->4843708
.L_49e790->4843408
.UMVPelY_14->4843280
.L_49e907->4843783
.L_49e890->4843664
.L_49e7ea->4843498
.L_49e7c8->4843464
.L_49e869->4843625
.L_49e82c->4843564

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
