Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_cut_move
  .type add_cut_move, @function

#! file-offset 0x33070
#! rip-offset  0x433070
#! capacity    651 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.add_cut_move:                    #        0x433070  0      OPC=<label>              18446744073709551615  
  je .L_433128                    #  43    0x43311d  6      OPC=je_label_1           4403496               
  jmpq .L_433181                  #  44    0x433123  5      OPC=jmpq_label_1         4403585               
.L_433128:                        #        0x433128  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  45    0x433128  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x340, %esi               #  46    0x433132  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57cf97, %rdx            #  47    0x433137  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  48    0x433141  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  49    0x433146  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  50    0x433149  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  51    0x43314c  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  52    0x43314e  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  53    0x433152  1      OPC=cltd                 18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  54    0x433153  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  55    0x433156  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  56    0x433158  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  57    0x43315b  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  58    0x43315f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  59    0x433162  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  60    0x433165  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  61    0x433166  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  62    0x433168  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x38(%rbp), %r9           #  63    0x43316b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x40(%rbp)          #  64    0x43316f  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  65    0x433172  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  66    0x433175  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %r8d          #  67    0x433178  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  68    0x43317c  5      OPC=callq_label          4530320               
.L_433181:                        #        0x433181  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  69    0x433181  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  70    0x43318b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  71    0x43318f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  72    0x433196  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  73    0x433199  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rdx), %esi               #  74    0x43319c  2      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  75    0x43319e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  76    0x4331a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  77    0x4331a9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl (%rax), %esi               #  78    0x4331ac  2      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4331b9                   #  79    0x4331ae  6      OPC=jne_label_1          4403641               
  jmpq .L_4331e1                  #  80    0x4331b4  5      OPC=jmpq_label_1         4403681               
.L_4331b9:                        #        0x4331b9  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  81    0x4331b9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x341, %esi               #  82    0x4331c3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57cfa5, %rdx            #  83    0x4331c8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax          #  84    0x4331d2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                 #  85    0x4331d7  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  86    0x4331d9  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                  #  87    0x4331dc  5      OPC=callq_label          4530320               
.L_4331e1:                        #        0x4331e1  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  88    0x4331e1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  89    0x4331eb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  90    0x4331ef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  91    0x4331f6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  92    0x4331f9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %esi            #  93    0x4331fc  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  94    0x4331ff  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  95    0x433203  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  96    0x43320a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %esi            #  97    0x43320d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_43321b                   #  98    0x433210  6      OPC=jne_label_1          4403739               
  jmpq .L_4332f5                  #  99    0x433216  5      OPC=jmpq_label_1         4403957               
.L_43321b:                        #        0x43321b  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  100   0x43321b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  101   0x433225  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  102   0x433229  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  103   0x433230  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  104   0x433233  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %edi            #  105   0x433236  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  106   0x433239  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  107   0x43323d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  108   0x433244  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %esi            #  109   0x433247  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_connection          #  110   0x43324a  5      OPC=callq_label          4403024               
  movq $0xb0eff0, %rcx            #  111   0x43324f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  112   0x433259  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  113   0x43325c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx        #  114   0x433260  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  115   0x433267  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rcx)           #  116   0x43326a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_433299                    #  117   0x43326e  6      OPC=je_label_1           4403865               
  movq $0xb0eff0, %rax            #  118   0x433274  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  119   0x43327e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  120   0x433282  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  121   0x433289  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  122   0x43328c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4332e0                    #  123   0x433293  6      OPC=je_label_1           4403936               
.L_433299:                        #        0x433299  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  124   0x433299  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  125   0x4332a3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  126   0x4332a7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  127   0x4332ae  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  128   0x4332b1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4332e5                    #  129   0x4332b5  6      OPC=je_label_1           4403941               
  movq $0xb0eff0, %rax            #  130   0x4332bb  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  131   0x4332c5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  132   0x4332c9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  133   0x4332d0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  134   0x4332d3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4332e5                   #  135   0x4332da  6      OPC=jne_label_1          4403941               
.L_4332e0:                        #        0x4332e0  0      OPC=<label>              18446744073709551615  
  jmpq .L_4332f5                  #  136   0x4332e0  5      OPC=jmpq_label_1         4403957               
.L_4332e5:                        #        0x4332e5  0      OPC=<label>              18446744073709551615  
  movl $0x10, %esi                #  137   0x4332e5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %edi           #  138   0x4332ea  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %edx          #  139   0x4332ed  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_move_reason          #  140   0x4332f0  5      OPC=callq_label          4399680               
.L_4332f5:                        #        0x4332f5  0      OPC=<label>              18446744073709551615  
  addq $0x40, %rsp                #  141   0x4332f5  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  142   0x4332f9  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  143   0x4332fa  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size add_cut_move, .-add_cut_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_433128->4403496
.L_433181->4403585
.L_4331e1->4403681
.L_4332f5->4403957
.L_4330a8->4403368
.add_cut_move->4403312
.L_4331b9->4403641
.L_433101->4403457
.L_43321b->4403739
.L_4332e5->4403941
.L_433299->4403865
.L_4332e0->4403936

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
