Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe00
#! rip-offset  0x400e00
#! capacity    840 bytes

# Text                                                                             #  Line  RIP       Bytes  Opcode              Target                
.main:                                                                             #        0x400e00  0      OPC=<label>         18446744073709551615  
  movsd -0x48(%rbp), %xmm0                                                         #  57    0x400f50  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI14Double_pointer6DoubleEvT_S2_T0_                                 #  58    0x400f55  5      OPC=callq_label     4199952               
  movq 0x60ce80, %rax                                                              #  59    0x400f5a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                           #  60    0x400f62  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce88, %rax                                                              #  61    0x400f66  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                           #  62    0x400f6e  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  63    0x400f72  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x50(%rbp), %rdi                                                           #  64    0x400f7b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rsi                                                           #  65    0x400f7f  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIPddEdEvT_S3_T0_                                #  66    0x400f83  5      OPC=callq_label     4200128               
  movq 0x60ce90, %rax                                                              #  67    0x400f88  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                           #  68    0x400f90  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce98, %rax                                                              #  69    0x400f94  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                           #  70    0x400f9c  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  71    0x400fa0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                           #  72    0x400fa8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x60(%rbp), %rdi                                                           #  73    0x400fac  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rsi                                                           #  74    0x400fb0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd -0x70(%rbp), %xmm0                                                         #  75    0x400fb4  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorIP6DoubleS1_ES1_EvT_S4_T0_                      #  76    0x400fb9  5      OPC=callq_label     4200272               
  movq 0x60cea0, %rax                                                              #  77    0x400fbe  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                           #  78    0x400fc6  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cea8, %rax                                                              #  79    0x400fca  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                           #  80    0x400fd2  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  81    0x400fd6  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x78(%rbp), %rdi                                                           #  82    0x400fdf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rsi                                                           #  83    0x400fe3  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorI14double_pointerdEdEvT_S3_T0_                  #  84    0x400fe7  5      OPC=callq_label     4200448               
  movq 0x60ceb0, %rax                                                              #  85    0x400fec  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                           #  86    0x400ff4  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ceb8, %rax                                                              #  87    0x400ffb  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                           #  88    0x401003  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  89    0x40100a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                           #  90    0x401012  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x88(%rbp), %rdi                                                           #  91    0x401019  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rsi                                                           #  92    0x401020  7      OPC=movq_r64_m64    18446744073709551615  
  movsd -0x98(%rbp), %xmm0                                                         #  93    0x401027  8      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorI14Double_pointer6DoubleES2_EvT_S4_T0_          #  94    0x40102f  5      OPC=callq_label     4200592               
  movq 0x60cec0, %rax                                                              #  95    0x401034  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa0(%rbp)                                                           #  96    0x40103c  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cec8, %rax                                                              #  97    0x401043  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                           #  98    0x40104b  7      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  99    0x401052  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xa0(%rbp), %rdi                                                           #  100   0x40105b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %rsi                                                           #  101   0x401062  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_IPddEdEdEvT_S4_T0_                          #  102   0x401069  5      OPC=callq_label     4200768               
  movq 0x60ced0, %rax                                                              #  103   0x40106e  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb0(%rbp)                                                           #  104   0x401076  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ced8, %rax                                                              #  105   0x40107d  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb8(%rbp)                                                           #  106   0x401085  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  107   0x40108c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc0(%rbp)                                                           #  108   0x401094  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xb0(%rbp), %rdi                                                           #  109   0x40109b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rsi                                                           #  110   0x4010a2  7      OPC=movq_r64_m64    18446744073709551615  
  movsd -0xc0(%rbp), %xmm0                                                         #  111   0x4010a9  8      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_IP6DoubleS1_ES1_ES1_EvT_S5_T0_              #  112   0x4010b1  5      OPC=callq_label     4200912               
  movq 0x60cee0, %rax                                                              #  113   0x4010b6  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc8(%rbp)                                                           #  114   0x4010be  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cee8, %rax                                                              #  115   0x4010c5  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd0(%rbp)                                                           #  116   0x4010cd  7      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  117   0x4010d4  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xc8(%rbp), %rdi                                                           #  118   0x4010dd  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %rsi                                                           #  119   0x4010e4  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_I14double_pointerdEdEdEvT_S4_T0_            #  120   0x4010eb  5      OPC=callq_label     4201088               
  movq 0x60cef0, %rax                                                              #  121   0x4010f0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd8(%rbp)                                                           #  122   0x4010f8  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cef8, %rax                                                              #  123   0x4010ff  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xe0(%rbp)                                                           #  124   0x401107  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  125   0x40110e  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xe8(%rbp)                                                           #  126   0x401116  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rdi                                                           #  127   0x40111d  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xe0(%rbp), %rsi                                                           #  128   0x401124  7      OPC=movq_r64_m64    18446744073709551615  
  movsd -0xe8(%rbp), %xmm0                                                         #  129   0x40112b  8      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_I14Double_pointer6DoubleES2_ES2_EvT_S5_T0_  #  130   0x401133  5      OPC=callq_label     4201232               
  callq ._Z9summarizev                                                             #  131   0x401138  5      OPC=callq_label     4197024               
  xorl %eax, %eax                                                                  #  132   0x40113d  2      OPC=xorl_r32_r32    18446744073709551615  
  addq $0x100, %rsp                                                                #  133   0x40113f  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                                                                        #  134   0x401146  1      OPC=popq_r64_1      18446744073709551615  
  retq                                                                             #  135   0x401147  1      OPC=retq            18446744073709551615  
                                                                                                                                                       
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400e37->4197943
.main->4197888

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x100, %rsp...
Instr: subq $0x100, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x100___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x100___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x100___rsp


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movl %edi, -0x8(%rbp)...
Instr: movl %edi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:cmpl $0x1, -0x8(%rbp)...
Instr: cmpl $0x1, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x1__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x1__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x1__MINUS0x8__rbp_


Decompiling instr:jle .L_400e37...
Instr: jle .L_400e37
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jle_.L_400e37
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jle_.L_400e37/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3JLEEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jle_.L_400e37


Decompiling instr:movq -0x10(%rbp), %rax...
Instr: movq -0x10(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x10__rbp____rax


Decompiling instr:movq 0x8(%rax), %rdi...
Instr: movq 0x8(%rax), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x8__rax____rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x8__rax____rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x8__rax____rdi


Decompiling instr:callq .atoi_plt...
Instr: callq .atoi_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.atoi_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.atoi_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.atoi_plt


Decompiling instr:movl %eax, 0x605050...
Instr: movl %eax, 0x605050
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__0x605050
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__0x605050/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__0x605050


Decompiling instr:.L_400e37:...


Decompiling instr:movsd 0x1f01(%rip), %xmm0...
Instr: movsd 0x1f01(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1f01__rip____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1f01__rip____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x1f01__rip____xmm0


Decompiling instr:movq 0x605058, %rdi...
Instr: movq 0x605058, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x605058___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x605058___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x605058___rdi


Decompiling instr:movq 0x605060, %rsi...
Instr: movq 0x605060, %rsi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x605060___rsi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x605060___rsi/test.mod.ll
