[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #545, cost time=0.0000, found by UniformGreedyMutation
[   992s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1907s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #545, cost time=0.0000, found by UniformGreedyMutation
[  1995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2038s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2097s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2338s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2395s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2567s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #545, cost time=0.0000, found by UniformGreedyMutation
[  2786s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -mem2reg -basicaa -early-cse -instcombine -simplifycfg -libcalls-shrinkwrap -aa -tailcallelim -deadargelim -gvn ]
2624.49user 58.51system 46:26.28elapsed 96%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2411544outputs (0major+5312550minor)pagefaults 0swaps
