Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_play_move
  .type do_play_move, @function

#! file-offset 0x9a10
#! rip-offset  0x409a10
#! capacity    2369 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.do_play_move:                        #        0x409a10  0      OPC=<label>              18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax      #  26    0x409a6d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax               #  27    0x409a75  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409abe                       #  28    0x409a78  6      OPC=jne_label_1          4233918               
  movq $0xa7f430, %rax                #  29    0x409a7e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  30    0x409a88  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  31    0x409a8c  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  32    0x409a94  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  33    0x409a9b  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  34    0x409a9e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409abe                       #  35    0x409aa2  6      OPC=jne_label_1          4233918               
  movslq -0x20(%rbp), %rax            #  36    0x409aa8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  37    0x409aac  7      OPC=movl_r32_m32         18446744073709551615  
  callq .do_remove_string             #  38    0x409ab3  5      OPC=callq_label          4236128               
  addl -0x10(%rbp), %eax              #  39    0x409ab8  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)              #  40    0x409abb  3      OPC=movl_m32_r32         18446744073709551615  
.L_409abe:                            #        0x409abe  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rax            #  41    0x409abe  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  42    0x409ac2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  43    0x409aca  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409b13                       #  44    0x409acd  6      OPC=jne_label_1          4234003               
  movq $0xa7f430, %rax                #  45    0x409ad3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  46    0x409add  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  47    0x409ae1  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  48    0x409ae9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  49    0x409af0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  50    0x409af3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409b13                       #  51    0x409af7  6      OPC=jne_label_1          4234003               
  movslq -0x24(%rbp), %rax            #  52    0x409afd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  53    0x409b01  7      OPC=movl_r32_m32         18446744073709551615  
  callq .do_remove_string             #  54    0x409b08  5      OPC=callq_label          4236128               
  addl -0x10(%rbp), %eax              #  55    0x409b0d  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)              #  56    0x409b10  3      OPC=movl_m32_r32         18446744073709551615  
.L_409b13:                            #        0x409b13  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rax            #  57    0x409b13  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  58    0x409b17  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  59    0x409b1f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409b68                       #  60    0x409b22  6      OPC=jne_label_1          4234088               
  movq $0xa7f430, %rax                #  61    0x409b28  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  62    0x409b32  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  63    0x409b36  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  64    0x409b3e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  65    0x409b45  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  66    0x409b48  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409b68                       #  67    0x409b4c  6      OPC=jne_label_1          4234088               
  movslq -0x28(%rbp), %rax            #  68    0x409b52  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  69    0x409b56  7      OPC=movl_r32_m32         18446744073709551615  
  callq .do_remove_string             #  70    0x409b5d  5      OPC=callq_label          4236128               
  addl -0x10(%rbp), %eax              #  71    0x409b62  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)              #  72    0x409b65  3      OPC=movl_m32_r32         18446744073709551615  
.L_409b68:                            #        0x409b68  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rax            #  73    0x409b68  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  74    0x409b6c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  75    0x409b74  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409bbd                       #  76    0x409b77  6      OPC=jne_label_1          4234173               
  movq $0xa7f430, %rax                #  77    0x409b7d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  78    0x409b87  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  79    0x409b8b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  80    0x409b93  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  81    0x409b9a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  82    0x409b9d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409bbd                       #  83    0x409ba1  6      OPC=jne_label_1          4234173               
  movslq -0x2c(%rbp), %rax            #  84    0x409ba7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  85    0x409bab  7      OPC=movl_r32_m32         18446744073709551615  
  callq .do_remove_string             #  86    0x409bb2  5      OPC=callq_label          4236128               
  addl -0x10(%rbp), %eax              #  87    0x409bb7  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)              #  88    0x409bba  3      OPC=movl_m32_r32         18446744073709551615  
.L_409bbd:                            #        0x409bbd  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x10(%rbp)              #  89    0x409bbd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409d56                       #  90    0x409bc1  6      OPC=jne_label_1          4234582               
  movslq -0x20(%rbp), %rax            #  91    0x409bc7  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  92    0x409bcb  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                     #  93    0x409bd3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_409c1b                        #  94    0x409bd6  6      OPC=je_label_1           4234267               
  movslq -0x20(%rbp), %rax            #  95    0x409bdc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  96    0x409be0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  97    0x409be8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409c27                       #  98    0x409beb  6      OPC=jne_label_1          4234279               
  movq $0xa7f430, %rax                #  99    0x409bf1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  100   0x409bfb  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  101   0x409bff  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  102   0x409c07  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  103   0x409c0e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  104   0x409c11  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_409c27                       #  105   0x409c15  6      OPC=jle_label_1          4234279               
.L_409c1b:                            #        0x409c1b  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)              #  106   0x409c1b  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_409d51                      #  107   0x409c22  5      OPC=jmpq_label_1         4234577               
.L_409c27:                            #        0x409c27  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rax            #  108   0x409c27  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  109   0x409c2b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                     #  110   0x409c33  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_409c7b                        #  111   0x409c36  6      OPC=je_label_1           4234363               
  movslq -0x24(%rbp), %rax            #  112   0x409c3c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  113   0x409c40  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  114   0x409c48  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409c87                       #  115   0x409c4b  6      OPC=jne_label_1          4234375               
  movq $0xa7f430, %rax                #  116   0x409c51  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  117   0x409c5b  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  118   0x409c5f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  119   0x409c67  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  120   0x409c6e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  121   0x409c71  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_409c87                       #  122   0x409c75  6      OPC=jle_label_1          4234375               
.L_409c7b:                            #        0x409c7b  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)              #  123   0x409c7b  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_409d4c                      #  124   0x409c82  5      OPC=jmpq_label_1         4234572               
.L_409c87:                            #        0x409c87  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rax            #  125   0x409c87  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  126   0x409c8b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                     #  127   0x409c93  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_409cdb                        #  128   0x409c96  6      OPC=je_label_1           4234459               
  movslq -0x28(%rbp), %rax            #  129   0x409c9c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  130   0x409ca0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  131   0x409ca8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409ce7                       #  132   0x409cab  6      OPC=jne_label_1          4234471               
  movq $0xa7f430, %rax                #  133   0x409cb1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  134   0x409cbb  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  135   0x409cbf  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  136   0x409cc7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  137   0x409cce  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  138   0x409cd1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_409ce7                       #  139   0x409cd5  6      OPC=jle_label_1          4234471               
.L_409cdb:                            #        0x409cdb  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)              #  140   0x409cdb  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_409d47                      #  141   0x409ce2  5      OPC=jmpq_label_1         4234567               
.L_409ce7:                            #        0x409ce7  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rax            #  142   0x409ce7  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  143   0x409ceb  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                     #  144   0x409cf3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_409d3b                        #  145   0x409cf6  6      OPC=je_label_1           4234555               
  movslq -0x2c(%rbp), %rax            #  146   0x409cfc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  147   0x409d00  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  148   0x409d08  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409d42                       #  149   0x409d0b  6      OPC=jne_label_1          4234562               
  movq $0xa7f430, %rax                #  150   0x409d11  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  151   0x409d1b  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  152   0x409d1f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  153   0x409d27  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  154   0x409d2e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)                #  155   0x409d31  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_409d42                       #  156   0x409d35  6      OPC=jle_label_1          4234562               
.L_409d3b:                            #        0x409d3b  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)              #  157   0x409d3b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_409d42:                            #        0x409d42  0      OPC=<label>              18446744073709551615  
  jmpq .L_409d47                      #  158   0x409d42  5      OPC=jmpq_label_1         4234567               
.L_409d47:                            #        0x409d47  0      OPC=<label>              18446744073709551615  
  jmpq .L_409d4c                      #  159   0x409d47  5      OPC=jmpq_label_1         4234572               
.L_409d4c:                            #        0x409d4c  0      OPC=<label>              18446744073709551615  
  jmpq .L_409d51                      #  160   0x409d4c  5      OPC=jmpq_label_1         4234577               
.L_409d51:                            #        0x409d51  0      OPC=<label>              18446744073709551615  
  jmpq .L_409d5d                      #  161   0x409d51  5      OPC=jmpq_label_1         4234589               
.L_409d56:                            #        0x409d56  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x18(%rbp)              #  162   0x409d56  7      OPC=movl_m32_imm32       18446744073709551615  
.L_409d5d:                            #        0x409d5d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)              #  163   0x409d5d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409d81                       #  164   0x409d61  6      OPC=jne_label_1          4234625               
  cmpl $0x0, -0x10(%rbp)              #  165   0x409d67  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_409d81                       #  166   0x409d6b  6      OPC=jne_label_1          4234625               
  movl -0x4(%rbp), %edi               #  167   0x409d71  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi               #  168   0x409d74  3      OPC=movl_r32_m32         18446744073709551615  
  callq .do_commit_suicide            #  169   0x409d77  5      OPC=callq_label          4236768               
  jmpq .L_40a34b                      #  170   0x409d7c  5      OPC=jmpq_label_1         4236107               
.L_409d81:                            #        0x409d81  0      OPC=<label>              18446744073709551615  
  jmpq .L_409d86                      #  171   0x409d81  5      OPC=jmpq_label_1         4234630               
.L_409d86:                            #        0x409d86  0      OPC=<label>              18446744073709551615  
  movq $0xafc500, %rdi                #  172   0x409d86  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb89e60, %rax                #  173   0x409d90  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx             #  174   0x409d9a  4      OPC=movslq_r64_m32       18446744073709551615  
  addq %rcx, %rax                     #  175   0x409d9e  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa7f420, %rcx                 #  176   0x409da1  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)                   #  177   0x409da9  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rax             #  178   0x409dac  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx      #  179   0x409db0  8      OPC=movzbl_r32_m8        18446744073709551615  
  movq 0xa7f420, %rax                 #  180   0x409db8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                     #  181   0x409dc0  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                    #  182   0x409dc3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa7f420                 #  183   0x409dc7  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, 0x8(%rax)                #  184   0x409dcf  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx               #  185   0x409dd2  3      OPC=movl_r32_m32         18446744073709551615  
  movb %dl, %sil                      #  186   0x409dd5  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rax             #  187   0x409dd8  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, 0xb89e60(,%rax,1)        #  188   0x409ddc  8      OPC=movb_m8_r8           18446744073709551615  
  movl -0x4(%rbp), %esi               #  189   0x409de4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx               #  190   0x409de7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .hashdata_invert_stone        #  191   0x409dea  5      OPC=callq_label          4361072               
  movl 0x99da08, %eax                 #  192   0x409def  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  193   0x409df6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da08                 #  194   0x409df9  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  195   0x409e00  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax      #  196   0x409e04  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %eax               #  197   0x409e0c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409e91                       #  198   0x409e0f  6      OPC=jne_label_1          4234897               
  movq $0xa7f430, %rax                #  199   0x409e15  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  200   0x409e1f  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  201   0x409e23  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  202   0x409e2b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  203   0x409e32  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  204   0x409e35  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  205   0x409e3b  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_409e91                        #  206   0x409e42  6      OPC=je_label_1           4234897               
  movq $0xa7f430, %rax                #  207   0x409e48  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx              #  208   0x409e52  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                     #  209   0x409e55  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x14(%rbp)              #  210   0x409e58  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rdx            #  211   0x409e5b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx        #  212   0x409e5f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)              #  213   0x409e66  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx                 #  214   0x409e69  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rdx            #  215   0x409e70  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx      #  216   0x409e74  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx            #  217   0x409e7c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                     #  218   0x409e83  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)              #  219   0x409e86  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_409f1e                      #  220   0x409e8c  5      OPC=jmpq_label_1         4235038               
.L_409e91:                            #        0x409e91  0      OPC=<label>              18446744073709551615  
  movslq -0x20(%rbp), %rax            #  221   0x409e91  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  222   0x409e95  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  223   0x409e9d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409f19                       #  224   0x409ea0  6      OPC=jne_label_1          4235033               
  movq $0xa7f430, %rax                #  225   0x409ea6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  226   0x409eb0  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  227   0x409eb4  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  228   0x409ebc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  229   0x409ec3  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  230   0x409ec6  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  231   0x409ecc  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_409f19                        #  232   0x409ed3  6      OPC=je_label_1           4235033               
  movslq -0x20(%rbp), %rax            #  233   0x409ed9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  234   0x409edd  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi               #  235   0x409ee4  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_liberty               #  236   0x409ee7  5      OPC=callq_label          4236992               
  movq $0xa7f430, %rax                #  237   0x409eec  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %esi                 #  238   0x409ef6  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  239   0x409efd  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  240   0x409f01  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  241   0x409f09  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  242   0x409f10  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)              #  243   0x409f13  6      OPC=movl_m32_r32         18446744073709551615  
.L_409f19:                            #        0x409f19  0      OPC=<label>              18446744073709551615  
  jmpq .L_409f1e                      #  244   0x409f19  5      OPC=jmpq_label_1         4235038               
.L_409f1e:                            #        0x409f1e  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rax            #  245   0x409f1e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  246   0x409f22  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  247   0x409f2a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_409faf                       #  248   0x409f2d  6      OPC=jne_label_1          4235183               
