Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BIDPartitionCost
  .type BIDPartitionCost, @function

#! file-offset 0x719f0
#! rip-offset  0x4719f0
#! capacity    2326 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BIDPartitionCost:                #        0x4719f0  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  26    0x471a6c  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x8, 0x54(%rcx,%rdx,8)    #  27    0x471a70  5      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_471a96                   #  28    0x471a75  6      OPC=jge_label_1     4659862               
  movq 0x6cb8f8, %rax             #  29    0x471a7b  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  30    0x471a83  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x54(%rax,%rcx,8), %edx    #  31    0x471a87  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x578(%rbp)         #  32    0x471a8b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471aa6                  #  33    0x471a91  5      OPC=jmpq_label_1    4659878               
.L_471a96:                        #        0x471a96  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                 #  34    0x471a96  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x578(%rbp)         #  35    0x471a9b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471aa6                  #  36    0x471aa1  5      OPC=jmpq_label_1    4659878               
.L_471aa6:                        #        0x471aa6  0      OPC=<label>         18446744073709551615  
  movl -0x578(%rbp), %eax         #  37    0x471aa6  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x518(%rbp)         #  38    0x471aac  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x544(%rbp)         #  39    0x471ab2  10     OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x4, -0x4(%rbp)           #  40    0x471abc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_471ad4                   #  41    0x471ac0  6      OPC=jge_label_1     4659924               
  movl -0x4(%rbp), %eax           #  42    0x471ac6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x57c(%rbp)         #  43    0x471ac9  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471ae4                  #  44    0x471acf  5      OPC=jmpq_label_1    4659940               
.L_471ad4:                        #        0x471ad4  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax                 #  45    0x471ad4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x57c(%rbp)         #  46    0x471ad9  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471ae4                  #  47    0x471adf  5      OPC=jmpq_label_1    4659940               
.L_471ae4:                        #        0x471ae4  0      OPC=<label>         18446744073709551615  
  movl -0x57c(%rbp), %eax         #  48    0x471ae4  6      OPC=movl_r32_m32    18446744073709551615  
  movq $0x6cbcb0, %rcx            #  49    0x471aea  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x548(%rbp)         #  50    0x471af4  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdx             #  51    0x471afa  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rsi       #  52    0x471b02  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x90(%rdx,%rsi,8), %eax    #  53    0x471b09  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54c(%rbp)         #  54    0x471b10  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdx             #  55    0x471b16  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rsi       #  56    0x471b1e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x94(%rdx,%rsi,8), %eax    #  57    0x471b25  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x550(%rbp)         #  58    0x471b2c  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdx             #  59    0x471b32  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  60    0x471b3a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x90(%rdx,%rsi,8), %eax    #  61    0x471b3e  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x554(%rbp)         #  62    0x471b45  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdx             #  63    0x471b4b  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  64    0x471b53  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x94(%rdx,%rsi,8), %eax    #  65    0x471b57  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x558(%rbp)         #  66    0x471b5e  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdx             #  67    0x471b64  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rdx), %rdx        #  68    0x471b6c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x568(%rbp)         #  69    0x471b73  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rdx             #  70    0x471b7a  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rdx), %rdx        #  71    0x471b82  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x570(%rbp)         #  72    0x471b89  7      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  73    0x471b90  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  74    0x471b97  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  75    0x471b9b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  76    0x471b9e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  77    0x471ba2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x52c(%rbp)         #  78    0x471ba5  6      OPC=movl_m32_r32    18446744073709551615  
.L_471bab:                        #        0x471bab  0      OPC=<label>         18446744073709551615  
  movq $0x6cbcb0, %rax            #  79    0x471bab  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x52c(%rbp), %ecx         #  80    0x471bb5  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  81    0x471bbb  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  82    0x471bc2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  83    0x471bc6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  84    0x471bc9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  85    0x471bcd  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x550(%rbp), %esi         #  86    0x471bd0  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  87    0x471bd6  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_471e81                   #  88    0x471bd8  6      OPC=jge_label_1     4660865               
  movq $0x6cbd00, %rax            #  89    0x471bde  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x548(%rbp), %rcx       #  90    0x471be8  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                 #  91    0x471bef  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  92    0x471bf3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  93    0x471bf6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  94    0x471bfa  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x530(%rbp)         #  95    0x471bfd  6      OPC=movl_m32_r32    18446744073709551615  
.L_471c03:                        #        0x471c03  0      OPC=<label>         18446744073709551615  
  movq $0x6cbd00, %rax            #  96    0x471c03  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x530(%rbp), %ecx         #  97    0x471c0d  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  98    0x471c13  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  99    0x471c1a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  100   0x471c1e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  101   0x471c21  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  102   0x471c25  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54c(%rbp), %esi         #  103   0x471c28  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  104   0x471c2e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_471e65                   #  105   0x471c30  6      OPC=jge_label_1     4660837               
  movq 0x6f8f00, %rax             #  106   0x471c36  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x568(%rbp), %rcx         #  107   0x471c3e  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  108   0x471c45  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  109   0x471c4c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  110   0x471c50  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  111   0x471c57  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  112   0x471c5b  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xa(%rbp), %rdx         #  113   0x471c5e  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  114   0x471c63  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  115   0x471c67  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  116   0x471c6b  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %esi             #  117   0x471c6f  3      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x570(%rbp), %rcx         #  118   0x471c72  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  119   0x471c79  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  120   0x471c80  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  121   0x471c84  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  122   0x471c8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  123   0x471c8f  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xa(%rbp), %rdx         #  124   0x471c92  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  125   0x471c97  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  126   0x471c9b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  127   0x471c9f  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %edi             #  128   0x471ca3  3      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  129   0x471ca6  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  130   0x471ca8  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  131   0x471cab  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x544(%rbp), %esi         #  132   0x471cae  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x544(%rbp)         #  133   0x471cb4  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  134   0x471cba  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x568(%rbp), %rcx         #  135   0x471cc2  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  136   0x471cc9  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  137   0x471cd0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  138   0x471cd4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  139   0x471cdb  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  140   0x471cdf  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xa(%rbp), %rdx         #  141   0x471ce2  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  142   0x471ce7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  143   0x471ceb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  144   0x471cef  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %esi          #  145   0x471cf3  4      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x570(%rbp), %rcx         #  146   0x471cf7  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  147   0x471cfe  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  148   0x471d05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  149   0x471d09  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  150   0x471d10  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  151   0x471d14  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xa(%rbp), %rdx         #  152   0x471d17  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  153   0x471d1c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  154   0x471d20  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  155   0x471d24  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %edi          #  156   0x471d28  4      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  157   0x471d2c  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  158   0x471d2e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  159   0x471d31  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x544(%rbp), %esi         #  160   0x471d34  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x544(%rbp)         #  161   0x471d3a  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  162   0x471d40  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x568(%rbp), %rcx         #  163   0x471d48  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  164   0x471d4f  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  165   0x471d56  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  166   0x471d5a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  167   0x471d61  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  168   0x471d65  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xc(%rbp), %rdx         #  169   0x471d69  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  170   0x471d6e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  171   0x471d72  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  172   0x471d76  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %esi             #  173   0x471d7a  3      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x570(%rbp), %rcx         #  174   0x471d7d  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  175   0x471d84  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  176   0x471d8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  177   0x471d8f  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  178   0x471d96  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  179   0x471d9a  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xc(%rbp), %rdx         #  180   0x471d9e  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  181   0x471da3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  182   0x471da7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  183   0x471dab  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %edi             #  184   0x471daf  3      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  185   0x471db2  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  186   0x471db4  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  187   0x471db7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x544(%rbp), %esi         #  188   0x471dba  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x544(%rbp)         #  189   0x471dc0  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  190   0x471dc6  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x568(%rbp), %rcx         #  191   0x471dce  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  192   0x471dd5  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  193   0x471ddc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  194   0x471de0  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  195   0x471de7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  196   0x471deb  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xc(%rbp), %rdx         #  197   0x471def  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  198   0x471df4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  199   0x471df8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  200   0x471dfc  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %esi          #  201   0x471e00  4      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x570(%rbp), %rcx         #  202   0x471e04  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x530(%rbp), %rdx       #  203   0x471e0b  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  204   0x471e12  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x52c(%rbp), %rdx       #  205   0x471e16  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  206   0x471e1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  207   0x471e21  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0xc(%rbp), %rdx         #  208   0x471e25  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  209   0x471e2a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  210   0x471e2e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  211   0x471e32  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %edi          #  212   0x471e36  4      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  213   0x471e3a  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  214   0x471e3c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  215   0x471e3f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x544(%rbp), %esi         #  216   0x471e42  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x544(%rbp)         #  217   0x471e48  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x554(%rbp), %eax         #  218   0x471e4e  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x530(%rbp), %eax         #  219   0x471e54  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x530(%rbp)         #  220   0x471e5a  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471c03                  #  221   0x471e60  5      OPC=jmpq_label_1    4660227               
.L_471e65:                        #        0x471e65  0      OPC=<label>         18446744073709551615  
  jmpq .L_471e6a                  #  222   0x471e65  5      OPC=jmpq_label_1    4660842               
.L_471e6a:                        #        0x471e6a  0      OPC=<label>         18446744073709551615  
  movl -0x558(%rbp), %eax         #  223   0x471e6a  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x52c(%rbp), %eax         #  224   0x471e70  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x52c(%rbp)         #  225   0x471e76  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471bab                  #  226   0x471e7c  5      OPC=jmpq_label_1    4660139               
.L_471e81:                        #        0x471e81  0      OPC=<label>         18446744073709551615  
  movq $0x6cbcb0, %rax            #  227   0x471e81  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x10(%rbp), %ecx          #  228   0x471e8b  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x544(%rbp), %ecx        #  229   0x471e8e  7      OPC=imull_r32_m32   18446744073709551615  
  sarl $0x10, %ecx                #  230   0x471e95  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x534(%rbp)         #  231   0x471e98  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x560(%rbp)         #  232   0x471e9e  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  233   0x471ea8  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  234   0x471eaf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  235   0x471eb3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  236   0x471eb6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  237   0x471eba  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x52c(%rbp)         #  238   0x471ebd  6      OPC=movl_m32_r32    18446744073709551615  
.L_471ec3:                        #        0x471ec3  0      OPC=<label>         18446744073709551615  
  movq $0x6cbcb0, %rax            #  239   0x471ec3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x52c(%rbp), %ecx         #  240   0x471ecd  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  241   0x471ed3  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  242   0x471eda  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  243   0x471ede  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  244   0x471ee1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  245   0x471ee5  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x550(%rbp), %esi         #  246   0x471ee8  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  247   0x471eee  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_47217c                   #  248   0x471ef0  6      OPC=jge_label_1     4661628               
  movq $0x6cbd00, %rax            #  249   0x471ef6  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rcx             #  250   0x471f00  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xac(%rcx), %edx           #  251   0x471f08  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x52c(%rbp), %esi         #  252   0x471f0e  6      OPC=movl_r32_m32    18446744073709551615  
