Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, @function

#! file-offset 0x3d70
#! rip-offset  0x403d70
#! capacity    650 bytes

# Text                                                                    #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_:  #        0x403d70  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  17    0x403db2  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  18    0x403db6  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  19    0x403dba  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  20    0x403dbe  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  21    0x403dc1  5      OPC=callq_label     4209984               
  leaq -0x38(%rbp), %rdi                                                  #  22    0x403dc6  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                  #  23    0x403dca  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  24    0x403dce  5      OPC=callq_label     4209872               
  leaq -0x8(%rbp), %rdi                                                   #  25    0x403dd3  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  26    0x403dd7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                  #  27    0x403ddb  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  28    0x403de2  5      OPC=callq_label     4209984               
  leaq -0x40(%rbp), %rdi                                                  #  29    0x403de7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                  #  30    0x403deb  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  31    0x403def  5      OPC=callq_label     4209872               
  movq -0x88(%rbp), %rdi                                                  #  32    0x403df4  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                         #  33    0x403dfb  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltIdEbRK12ValueWrapperIT_ES4_                                  #  34    0x403dfe  5      OPC=callq_label     4207184               
  testb $0x1, %al                                                         #  35    0x403e03  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403e10                                                           #  36    0x403e05  6      OPC=jne_label_1     4210192               
  jmpq .L_403e1c                                                          #  37    0x403e0b  5      OPC=jmpq_label_1    4210204               
.L_403e10:                                                                #        0x403e10  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  38    0x403e10  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                                                         #  39    0x403e14  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  40    0x403e18  4      OPC=movq_m64_r64    18446744073709551615  
.L_403e1c:                                                                #        0x403e1c  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  41    0x403e1c  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  42    0x403e20  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  43    0x403e24  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  44    0x403e28  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  45    0x403e2b  5      OPC=callq_label     4209984               
  leaq -0x48(%rbp), %rdi                                                  #  46    0x403e30  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                  #  47    0x403e34  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  48    0x403e38  5      OPC=callq_label     4209872               
  leaq -0x8(%rbp), %rdi                                                   #  49    0x403e3d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  50    0x403e41  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                  #  51    0x403e45  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  52    0x403e4c  5      OPC=callq_label     4209984               
  leaq -0x50(%rbp), %rdi                                                  #  53    0x403e51  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                  #  54    0x403e55  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  55    0x403e59  5      OPC=callq_label     4209872               
  movq -0x90(%rbp), %rsi                                                  #  56    0x403e5e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                       #  57    0x403e65  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                       #  58    0x403e68  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  59    0x403e6b  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  60    0x403e6f  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  61    0x403e73  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  62    0x403e77  4      OPC=movq_r64_m64    18446744073709551615  
  addq -0x28(%rbp), %rax                                                  #  63    0x403e7b  4      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  64    0x403e7f  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403da4                                                          #  65    0x403e83  5      OPC=jmpq_label_1    4210084               
.L_403e88:                                                                #        0x403e88  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  66    0x403e88  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                  #  67    0x403e8c  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_403ef1                                                           #  68    0x403e90  6      OPC=jne_label_1     4210417               
  leaq -0x8(%rbp), %rdi                                                   #  69    0x403e96  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  70    0x403e9a  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  71    0x403e9e  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  72    0x403ea2  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  73    0x403ea5  5      OPC=callq_label     4209984               
  leaq -0x58(%rbp), %rdi                                                  #  74    0x403eaa  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                  #  75    0x403eae  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  76    0x403eb2  5      OPC=callq_label     4209872               
  leaq -0x8(%rbp), %rdi                                                   #  77    0x403eb7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  78    0x403ebb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                  #  79    0x403ebf  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  80    0x403ec6  5      OPC=callq_label     4209984               
  leaq -0x60(%rbp), %rdi                                                  #  81    0x403ecb  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                  #  82    0x403ecf  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  83    0x403ed3  5      OPC=callq_label     4209872               
  movq -0x98(%rbp), %rsi                                                  #  84    0x403ed8  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                       #  85    0x403edf  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                       #  86    0x403ee2  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  87    0x403ee5  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  88    0x403ee9  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  89    0x403eed  4      OPC=movq_m64_r64    18446744073709551615  
.L_403ef1:                                                                #        0x403ef1  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                                                         #  90    0x403ef1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                                                         #  91    0x403ef6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  92    0x403ef8  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx                                                         #  93    0x403efc  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdx, %rax                                                         #  94    0x403f00  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                                                                    #  95    0x403f03  2      OPC=cqto            18446744073709551615  
  idivq %rcx                                                              #  96    0x403f05  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  97    0x403f08  4      OPC=movq_m64_r64    18446744073709551615  
.L_403f0c:                                                                #        0x403f0c  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                                                         #  98    0x403f0c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                                                           #  99    0x403f0e  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  100   0x403f10  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rdx                                                  #  101   0x403f14  4      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0x99(%rbp)                                                   #  102   0x403f18  6      OPC=movb_m8_r8      18446744073709551615  
  jle .L_403f50                                                           #  103   0x403f1e  6      OPC=jle_label_1     4210512               
  leaq -0x8(%rbp), %rdi                                                   #  104   0x403f24  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  105   0x403f28  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  106   0x403f2c  5      OPC=callq_label     4209984               
  leaq -0x68(%rbp), %rdi                                                  #  107   0x403f31  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                  #  108   0x403f35  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  109   0x403f39  5      OPC=callq_label     4209872               
  leaq -0x10(%rbp), %rsi                                                  #  110   0x403f3e  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                                                         #  111   0x403f42  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltIdEbRK12ValueWrapperIT_ES4_                                  #  112   0x403f45  5      OPC=callq_label     4207184               
  movb %al, -0x99(%rbp)                                                   #  113   0x403f4a  6      OPC=movb_m8_r8      18446744073709551615  
.L_403f50:                                                                #        0x403f50  0      OPC=<label>         18446744073709551615  
  movb -0x99(%rbp), %al                                                   #  114   0x403f50  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                                                         #  115   0x403f56  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403f63                                                           #  116   0x403f58  6      OPC=jne_label_1     4210531               
  jmpq .L_403fd0                                                          #  117   0x403f5e  5      OPC=jmpq_label_1    4210640               
.L_403f63:                                                                #        0x403f63  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  118   0x403f63  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  119   0x403f67  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  120   0x403f6b  5      OPC=callq_label     4209984               
  leaq -0x70(%rbp), %rdi                                                  #  121   0x403f70  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                  #  122   0x403f74  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  123   0x403f78  5      OPC=callq_label     4209872               
  leaq -0x8(%rbp), %rdi                                                   #  124   0x403f7d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  125   0x403f81  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                  #  126   0x403f85  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  127   0x403f8c  5      OPC=callq_label     4209984               
  leaq -0x78(%rbp), %rdi                                                  #  128   0x403f91  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                  #  129   0x403f95  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  130   0x403f99  5      OPC=callq_label     4209872               
  movl $0x2, %ecx                                                         #  131   0x403f9e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi                                                         #  132   0x403fa3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0xa8(%rbp), %rdi                                                  #  133   0x403fa5  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdx                                                       #  134   0x403fac  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax)                                                       #  135   0x403faf  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  136   0x403fb2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  137   0x403fb6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax                                                  #  138   0x403fba  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  139   0x403fbe  4      OPC=subq_r64_imm8   18446744073709551615  
  cqto                                                                    #  140   0x403fc2  2      OPC=cqto            18446744073709551615  
  idivq %rsi                                                              #  141   0x403fc4  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  142   0x403fc7  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403f0c                                                          #  143   0x403fcb  5      OPC=jmpq_label_1    4210444               
.L_403fd0:                                                                #        0x403fd0  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  144   0x403fd0  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  145   0x403fd4  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  146   0x403fd8  5      OPC=callq_label     4209984               
  leaq -0x80(%rbp), %rdi                                                  #  147   0x403fdd  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                  #  148   0x403fe1  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  149   0x403fe5  5      OPC=callq_label     4209872               
  movq -0x10(%rbp), %rsi                                                  #  150   0x403fea  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, (%rax)                                                       #  151   0x403fee  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0xb0, %rsp                                                        #  152   0x403ff1  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                                                               #  153   0x403ff8  1      OPC=popq_r64_1      18446744073709551615  
  retq                                                                    #  154   0x403ff9  1      OPC=retq            18446744073709551615  
                                                                                                                                              
.size _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, .-_ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403f63->4210531
.L_403fd0->4210640
.L_403f50->4210512
.L_403f0c->4210444
.L_403ef1->4210417
.L_403da4->4210084
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_->4210032
.L_403e10->4210192
.L_403e1c->4210204
.L_403e88->4210312

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_...


Decompiling instr:._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xb0, %rsp...
Instr: subq $0xb0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb0___rsp


Decompiling instr:movq %rsi, -0x8(%rbp)...
Instr: movq %rsi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x8__rbp_


Decompiling instr:movsd %xmm0, -0x10(%rbp)...
Instr: movsd %xmm0, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x10__rbp_


Decompiling instr:movq %rdi, -0x18(%rbp)...
Instr: movq %rdi, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x18__rbp_


Decompiling instr:movq %rdx, -0x20(%rbp)...
Instr: movq %rdx, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x20__rbp_


Decompiling instr:movq -0x20(%rbp), %rdx...
Instr: movq -0x20(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rdx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x20__rbp____rdx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x20__rbp____rdx


Decompiling instr:movq %rdx, -0x30(%rbp)...
Instr: movq %rdx, -0x30(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x30__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x30__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x30__rbp_


Decompiling instr:movq -0x30(%rbp), %rdx...
Instr: movq -0x30(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x30__rbp____rdx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x30__rbp____rdx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x30__rbp____rdx


Decompiling instr:addq $0x1, %rdx...
Instr: addq $0x1, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__0x1___rdx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__0x1___rdx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
