Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, @function

#! file-offset 0x3d80
#! rip-offset  0x403d80
#! capacity    650 bytes

# Text                                                                    #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_:  #        0x403d80  0      OPC=<label>         18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  28    0x403df2  5      OPC=callq_label     4210000               
  leaq -0x40(%rbp), %rdi                                                  #  29    0x403df7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                  #  30    0x403dfb  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  31    0x403dff  5      OPC=callq_label     4209888               
  movq -0x88(%rbp), %rdi                                                  #  32    0x403e04  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                         #  33    0x403e0b  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltIdEbRK12ValueWrapperIT_ES4_                                  #  34    0x403e0e  5      OPC=callq_label     4207200               
  testb $0x1, %al                                                         #  35    0x403e13  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403e20                                                           #  36    0x403e15  6      OPC=jne_label_1     4210208               
  jmpq .L_403e2c                                                          #  37    0x403e1b  5      OPC=jmpq_label_1    4210220               
.L_403e20:                                                                #        0x403e20  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  38    0x403e20  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                                                         #  39    0x403e24  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  40    0x403e28  4      OPC=movq_m64_r64    18446744073709551615  
.L_403e2c:                                                                #        0x403e2c  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  41    0x403e2c  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  42    0x403e30  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  43    0x403e34  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  44    0x403e38  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  45    0x403e3b  5      OPC=callq_label     4210000               
  leaq -0x48(%rbp), %rdi                                                  #  46    0x403e40  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                  #  47    0x403e44  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  48    0x403e48  5      OPC=callq_label     4209888               
  leaq -0x8(%rbp), %rdi                                                   #  49    0x403e4d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  50    0x403e51  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                  #  51    0x403e55  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  52    0x403e5c  5      OPC=callq_label     4210000               
  leaq -0x50(%rbp), %rdi                                                  #  53    0x403e61  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                  #  54    0x403e65  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  55    0x403e69  5      OPC=callq_label     4209888               
  movq -0x90(%rbp), %rsi                                                  #  56    0x403e6e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                       #  57    0x403e75  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                       #  58    0x403e78  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  59    0x403e7b  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  60    0x403e7f  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  61    0x403e83  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  62    0x403e87  4      OPC=movq_r64_m64    18446744073709551615  
  addq -0x28(%rbp), %rax                                                  #  63    0x403e8b  4      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  64    0x403e8f  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403db4                                                          #  65    0x403e93  5      OPC=jmpq_label_1    4210100               
.L_403e98:                                                                #        0x403e98  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  66    0x403e98  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                  #  67    0x403e9c  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_403f01                                                           #  68    0x403ea0  6      OPC=jne_label_1     4210433               
  leaq -0x8(%rbp), %rdi                                                   #  69    0x403ea6  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  70    0x403eaa  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  71    0x403eae  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  72    0x403eb2  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  73    0x403eb5  5      OPC=callq_label     4210000               
  leaq -0x58(%rbp), %rdi                                                  #  74    0x403eba  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                  #  75    0x403ebe  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  76    0x403ec2  5      OPC=callq_label     4209888               
  leaq -0x8(%rbp), %rdi                                                   #  77    0x403ec7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  78    0x403ecb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                  #  79    0x403ecf  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  80    0x403ed6  5      OPC=callq_label     4210000               
  leaq -0x60(%rbp), %rdi                                                  #  81    0x403edb  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                  #  82    0x403edf  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  83    0x403ee3  5      OPC=callq_label     4209888               
  movq -0x98(%rbp), %rsi                                                  #  84    0x403ee8  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                       #  85    0x403eef  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                       #  86    0x403ef2  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  87    0x403ef5  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  88    0x403ef9  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  89    0x403efd  4      OPC=movq_m64_r64    18446744073709551615  
.L_403f01:                                                                #        0x403f01  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                                                         #  90    0x403f01  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                                                         #  91    0x403f06  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  92    0x403f08  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx                                                         #  93    0x403f0c  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdx, %rax                                                         #  94    0x403f10  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                                                                    #  95    0x403f13  2      OPC=cqto            18446744073709551615  
  idivq %rcx                                                              #  96    0x403f15  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  97    0x403f18  4      OPC=movq_m64_r64    18446744073709551615  
.L_403f1c:                                                                #        0x403f1c  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                                                         #  98    0x403f1c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                                                           #  99    0x403f1e  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  100   0x403f20  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rdx                                                  #  101   0x403f24  4      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0x99(%rbp)                                                   #  102   0x403f28  6      OPC=movb_m8_r8      18446744073709551615  
  jle .L_403f60                                                           #  103   0x403f2e  6      OPC=jle_label_1     4210528               
  leaq -0x8(%rbp), %rdi                                                   #  104   0x403f34  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  105   0x403f38  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  106   0x403f3c  5      OPC=callq_label     4210000               
  leaq -0x68(%rbp), %rdi                                                  #  107   0x403f41  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                  #  108   0x403f45  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  109   0x403f49  5      OPC=callq_label     4209888               
  leaq -0x10(%rbp), %rsi                                                  #  110   0x403f4e  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                                                         #  111   0x403f52  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltIdEbRK12ValueWrapperIT_ES4_                                  #  112   0x403f55  5      OPC=callq_label     4207200               
  movb %al, -0x99(%rbp)                                                   #  113   0x403f5a  6      OPC=movb_m8_r8      18446744073709551615  
.L_403f60:                                                                #        0x403f60  0      OPC=<label>         18446744073709551615  
  movb -0x99(%rbp), %al                                                   #  114   0x403f60  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                                                         #  115   0x403f66  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403f73                                                           #  116   0x403f68  6      OPC=jne_label_1     4210547               
  jmpq .L_403fe0                                                          #  117   0x403f6e  5      OPC=jmpq_label_1    4210656               
.L_403f73:                                                                #        0x403f73  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  118   0x403f73  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  119   0x403f77  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  120   0x403f7b  5      OPC=callq_label     4210000               
  leaq -0x70(%rbp), %rdi                                                  #  121   0x403f80  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                  #  122   0x403f84  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  123   0x403f88  5      OPC=callq_label     4209888               
  leaq -0x8(%rbp), %rdi                                                   #  124   0x403f8d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  125   0x403f91  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                  #  126   0x403f95  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  127   0x403f9c  5      OPC=callq_label     4210000               
  leaq -0x78(%rbp), %rdi                                                  #  128   0x403fa1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                  #  129   0x403fa5  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  130   0x403fa9  5      OPC=callq_label     4209888               
  movl $0x2, %ecx                                                         #  131   0x403fae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi                                                         #  132   0x403fb3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0xa8(%rbp), %rdi                                                  #  133   0x403fb5  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdx                                                       #  134   0x403fbc  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax)                                                       #  135   0x403fbf  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  136   0x403fc2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                  #  137   0x403fc6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax                                                  #  138   0x403fca  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  139   0x403fce  4      OPC=subq_r64_imm8   18446744073709551615  
  cqto                                                                    #  140   0x403fd2  2      OPC=cqto            18446744073709551615  
  idivq %rsi                                                              #  141   0x403fd4  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  142   0x403fd7  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403f1c                                                          #  143   0x403fdb  5      OPC=jmpq_label_1    4210460               
.L_403fe0:                                                                #        0x403fe0  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  144   0x403fe0  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                  #  145   0x403fe4  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  146   0x403fe8  5      OPC=callq_label     4210000               
  leaq -0x80(%rbp), %rdi                                                  #  147   0x403fed  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                  #  148   0x403ff1  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  149   0x403ff5  5      OPC=callq_label     4209888               
  movq -0x10(%rbp), %rsi                                                  #  150   0x403ffa  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, (%rax)                                                       #  151   0x403ffe  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0xb0, %rsp                                                        #  152   0x404001  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                                                               #  153   0x404008  1      OPC=popq_r64_1      18446744073709551615  
  retq                                                                    #  154   0x404009  1      OPC=retq            18446744073709551615  
                                                                                                                                              
.size _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, .-_ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403fe0->4210656
.L_403f60->4210528
.L_403f1c->4210460
.L_403f01->4210433
.L_403db4->4210100
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_->4210048
.L_403e2c->4210220
.L_403f73->4210547
.L_403e20->4210208
.L_403e98->4210328

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
