[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[  1325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #316, cost time=0.0000, found by UniformGreedyMutation
[  1325s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -memcpyopt -libcalls-shrinkwrap -dse -licm -gvn ]
1317.08user 38.51system 22:05.82elapsed 102%CPU (0avgtext+0avgdata 109616maxresident)k
0inputs+2434240outputs (0major+5016916minor)pagefaults 0swaps
