[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  2065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[  2411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #424, cost time=0.0000, found by UniformGreedyMutation
[  2883s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -memcpyopt -early-cse-memssa -licm -tailcallelim -gvn ]
2713.20user 59.83system 48:03.38elapsed 96%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2460904outputs (0major+5167405minor)pagefaults 0swaps
