[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[   778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #309, cost time=0.0000, found by UniformGreedyMutation
[   805s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[   853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #309, cost time=0.0000, found by UniformGreedyMutation
[   915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[   930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  1200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[  1490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #309, cost time=0.0000, found by UniformGreedyMutation
[  1828s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -instcombine -mem2reg -licm -deadargelim ]
1611.59user 46.89system 30:28.54elapsed 90%CPU (0avgtext+0avgdata 116264maxresident)k
0inputs+2606152outputs (0major+5659897minor)pagefaults 0swaps
