[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #781, cost time=0.0127, found by UniformGreedyMutation
[  1986s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #826, cost time=0.0047, found by UniformGreedyMutation
[  2893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3783s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #826, cost time=0.0047, found by UniformGreedyMutation
[  3921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #826, cost time=0.0047, found by UniformGreedyMutation
[  4845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #826, cost time=0.0047, found by UniformGreedyMutation
[  5886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #826, cost time=0.0047, found by UniformGreedyMutation
[  6073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #826, cost time=0.0047, found by UniformGreedyMutation
[  6246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #939, cost time=0.0040, found by DifferentialEvolutionAlt
[  6423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #939, cost time=0.0040, found by DifferentialEvolutionAlt
[  6562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  6763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  6928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7616s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  7941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  8939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9467s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[  9917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 10992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 11968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 12947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 13901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 14992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 15943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 16917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 17912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 18874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 19032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 19195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 19353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 19507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #948, cost time=0.0039, found by DifferentialEvolutionAlt
[ 19657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 19772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 19895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 19895s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 189), ('UniformGreedyMutation', 178), ('NormalGreedyMutation', 134)]
[ 20023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 20916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 21988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 22889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=592, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23742s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 23935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 24957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 25838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 26935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 27934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 28913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #1270, cost time=0.0029, found by UniformGreedyMutation
[ 29872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #1270, cost time=0.0029, found by UniformGreedyMutation
