Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_does_attack
  .type owl_does_attack, @function

#! file-offset 0x4cb30
#! rip-offset  0x44cb30
#! capacity    936 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_does_attack:                     #        0x44cb30  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x20(%rbp)              #  199   0x44ceb1  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44cec5                        #  200   0x44ceb6  6      OPC=je_label_1           4509381               
  movl -0x4c(%rbp), %eax              #  201   0x44cebc  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  202   0x44cebf  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  203   0x44cec3  2      OPC=movl_m32_r32         18446744073709551615  
.L_44cec5:                            #        0x44cec5  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax              #  204   0x44cec5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  205   0x44cec8  3      OPC=movl_m32_r32         18446744073709551615  
.L_44cecb:                            #        0x44cecb  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax               #  206   0x44cecb  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0xb8, %rsp                    #  207   0x44cece  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  208   0x44ced5  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  209   0x44ced6  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  210   0x44ced7  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_does_attack, .-owl_does_attack
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44cecb->4509387
.L_44ce67->4509287
.L_44cc00->4508672
.L_44cdc0->4509120
.owl_does_attack->4508464
.L_44cbd2->4508626
.L_44cba4->4508580
.L_44ccfa->4508922
.L_44cec5->4509381
.L_44cc66->4508774
.L_44cdcc->4509132
.L_44cdf1->4509169
.L_44cc1d->4508701
.L_44cd27->4508967
.L_44cd9d->4509085

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
