Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat968
  .type autohelperpat968, @function

#! file-offset 0xd9cd0
#! rip-offset  0x4d9cd0
#! capacity    595 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat968:              #        0x4d9cd0  0      OPC=<label>         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  28    0x4d9d3e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  29    0x4d9d41  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  30    0x4d9d44  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%r8,4), %ecx   #  31    0x4d9d48  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  32    0x4d9d50  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  33    0x4d9d53  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  34    0x4d9d56  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5ab90(,%r8,4), %ecx   #  35    0x4d9d5a  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  36    0x4d9d62  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  37    0x4d9d65  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  38    0x4d9d68  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a250(,%r8,4), %ecx   #  39    0x4d9d6c  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  40    0x4d9d74  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  41    0x4d9d77  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %edi        #  42    0x4d9d7a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  43    0x4d9d7d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d        #  44    0x4d9d80  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r9d        #  45    0x4d9d84  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi               #  46    0x4d9d88  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  47    0x4d9d8a  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  48    0x4d9d8c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  49    0x4d9d8e  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  50    0x4d9d93  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r10b               #  51    0x4d9d95  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  52    0x4d9d98  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r10b, -0x39(%rbp)       #  53    0x4d9d9b  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4d9f14                 #  54    0x4d9d9f  6      OPC=jne_label_1     5086996               
  movl $0x1, %esi               #  55    0x4d9da5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %edx               #  56    0x4d9daa  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  57    0x4d9daf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  58    0x4d9db2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  59    0x4d9db5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r9d        #  60    0x4d9db9  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  61    0x4d9dbd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  62    0x4d9dbf  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  63    0x4d9dc4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4d9e95                 #  64    0x4d9dc7  6      OPC=jne_label_1     5086869               
  xorl %esi, %esi               #  65    0x4d9dcd  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %edx               #  66    0x4d9dcf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  67    0x4d9dd4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  68    0x4d9dd7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  69    0x4d9dda  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d        #  70    0x4d9dde  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %eax        #  71    0x4d9de2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d       #  72    0x4d9de5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r11d       #  73    0x4d9de9  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  74    0x4d9ded  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  75    0x4d9df0  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  76    0x4d9df5  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  77    0x4d9dfa  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  78    0x4d9dfc  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  79    0x4d9e01  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4d9e51                 #  80    0x4d9e04  6      OPC=jne_label_1     5086801               
  movl $0x1, %esi               #  81    0x4d9e0a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x6, %edx               #  82    0x4d9e0f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  83    0x4d9e14  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  84    0x4d9e17  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  85    0x4d9e1a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d        #  86    0x4d9e1e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %eax        #  87    0x4d9e22  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d       #  88    0x4d9e25  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r11d       #  89    0x4d9e29  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %ebx        #  90    0x4d9e2d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  91    0x4d9e30  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  92    0x4d9e33  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  93    0x4d9e38  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  94    0x4d9e3d  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  95    0x4d9e41  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  96    0x4d9e43  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  97    0x4d9e48  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4d9e95                 #  98    0x4d9e4b  6      OPC=jne_label_1     5086869               
.L_4d9e51:                      #        0x4d9e51  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi               #  99    0x4d9e51  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %edx               #  100   0x4d9e53  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  101   0x4d9e58  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  102   0x4d9e5b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  103   0x4d9e5e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d        #  104   0x4d9e62  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %eax        #  105   0x4d9e66  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d       #  106   0x4d9e69  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r11d       #  107   0x4d9e6d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  108   0x4d9e71  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  109   0x4d9e74  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  110   0x4d9e79  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  111   0x4d9e7e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  112   0x4d9e80  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  113   0x4d9e85  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  114   0x4d9e87  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  115   0x4d9e89  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x39(%rbp)         #  116   0x4d9e8c  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4d9f14                 #  117   0x4d9e8f  6      OPC=jne_label_1     5086996               
.L_4d9e95:                      #        0x4d9e95  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi               #  118   0x4d9e95  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  119   0x4d9e9a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  120   0x4d9e9f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  121   0x4d9ea2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  122   0x4d9ea5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r9d        #  123   0x4d9ea9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %eax        #  124   0x4d9ead  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d       #  125   0x4d9eb0  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  126   0x4d9eb4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  127   0x4d9eb7  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  128   0x4d9ebc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  129   0x4d9ebe  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  130   0x4d9ec3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r11b               #  131   0x4d9ec5  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  132   0x4d9ec8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r11b, -0x3a(%rbp)       #  133   0x4d9ecb  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4d9f0e                  #  134   0x4d9ecf  6      OPC=je_label_1      5086990               
  movl $0x1, %esi               #  135   0x4d9ed5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  136   0x4d9eda  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi        #  137   0x4d9edf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx        #  138   0x4d9ee2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  139   0x4d9ee5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r9d        #  140   0x4d9ee9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %eax        #  141   0x4d9eed  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d       #  142   0x4d9ef0  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  143   0x4d9ef4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  144   0x4d9ef7  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  145   0x4d9efc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  146   0x4d9efe  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  147   0x4d9f03  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r11b                   #  148   0x4d9f06  4      OPC=setne_r8        18446744073709551615  
  movb %r11b, -0x3a(%rbp)       #  149   0x4d9f0a  4      OPC=movb_m8_r8      18446744073709551615  
.L_4d9f0e:                      #        0x4d9f0e  0      OPC=<label>         18446744073709551615  
  movb -0x3a(%rbp), %al         #  150   0x4d9f0e  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x39(%rbp)         #  151   0x4d9f11  3      OPC=movb_m8_r8      18446744073709551615  
.L_4d9f14:                      #        0x4d9f14  0      OPC=<label>         18446744073709551615  
  movb -0x39(%rbp), %al         #  152   0x4d9f14  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  153   0x4d9f17  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  154   0x4d9f19  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x58, %rsp              #  155   0x4d9f1c  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  156   0x4d9f20  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  157   0x4d9f21  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  158   0x4d9f22  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat968, .-autohelperpat968
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4d9f14->5086996
.L_4d9f0e->5086990
.L_4d9e95->5086869
.autohelperpat968->5086416
.L_4d9e51->5086801

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

