[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1015s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  1333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  1416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  1640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  1725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1912s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  1953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -early-cse-memssa]
[  1976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  2016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  2108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  2108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -instcombine -early-cse-memssa]
[  2433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -instcombine -early-cse-memssa]
[  2741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  2764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #314, cost time=0.0000, found by UniformGreedyMutation
[  2764s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memdep -early-cse-memssa -licm -gvn ]
2518.62user 56.68system 46:04.47elapsed 93%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2352048outputs (0major+5045277minor)pagefaults 0swaps
