Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_eyevalues
  .type add_eyevalues, @function

#! file-offset 0x3cc10
#! rip-offset  0x43cc10
#! capacity    3693 bytes

# Text                    #  Line  RIP       Bytes  Opcode             Target                
.add_eyevalues:           #        0x43cc10  0      OPC=<label>        18446744073709551615  
  movq -0x10(%rbp), %rax  #  77    0x43cd19  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  78    0x43cd1d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  79    0x43cd21  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x30(%rbp)  #  80    0x43cd23  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cd3f          #  81    0x43cd26  5      OPC=jmpq_label_1   4443455               
.L_43cd2b:                #        0x43cd2b  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  82    0x43cd2b  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  83    0x43cd2f  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  84    0x43cd33  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  85    0x43cd37  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  86    0x43cd3a  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x30(%rbp)  #  87    0x43cd3c  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cd3f:                #        0x43cd3f  0      OPC=<label>        18446744073709551615  
  movl -0x30(%rbp), %eax  #  88    0x43cd3f  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x34(%rbp)  #  89    0x43cd42  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cda7          #  90    0x43cd45  5      OPC=jmpq_label_1   4443559               
.L_43cd4a:                #        0x43cd4a  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  91    0x43cd4a  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  92    0x43cd4e  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  93    0x43cd51  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  94    0x43cd55  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  95    0x43cd59  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  96    0x43cd5b  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  97    0x43cd5f  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  98    0x43cd63  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %esi     #  99    0x43cd67  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  100   0x43cd6a  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  101   0x43cd6c  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cd8d           #  102   0x43cd6e  6      OPC=jge_label_1    4443533               
  movq -0x8(%rbp), %rax   #  103   0x43cd74  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  104   0x43cd78  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  105   0x43cd7c  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  106   0x43cd80  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  107   0x43cd83  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x38(%rbp)  #  108   0x43cd85  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cda1          #  109   0x43cd88  5      OPC=jmpq_label_1   4443553               
.L_43cd8d:                #        0x43cd8d  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  110   0x43cd8d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  111   0x43cd91  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  112   0x43cd94  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  113   0x43cd98  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  114   0x43cd9c  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x38(%rbp)  #  115   0x43cd9e  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cda1:                #        0x43cda1  0      OPC=<label>        18446744073709551615  
  movl -0x38(%rbp), %eax  #  116   0x43cda1  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x34(%rbp)  #  117   0x43cda4  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cda7:                #        0x43cda7  0      OPC=<label>        18446744073709551615  
  movl -0x34(%rbp), %eax  #  118   0x43cda7  3      OPC=movl_r32_m32   18446744073709551615  
  movb %al, %cl           #  119   0x43cdaa  2      OPC=movb_r8_r8     18446744073709551615  
  movb %cl, -0x20(%rbp)   #  120   0x43cdac  3      OPC=movb_m8_r8     18446744073709551615  
  movq -0x8(%rbp), %rdx   #  121   0x43cdaf  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rdx), %eax  #  122   0x43cdb3  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  123   0x43cdb7  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rdx), %esi  #  124   0x43cdbb  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %eax         #  125   0x43cdbf  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  126   0x43cdc1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rdx), %esi     #  127   0x43cdc5  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  128   0x43cdc8  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rdx), %edi  #  129   0x43cdcc  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  130   0x43cdd0  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  131   0x43cdd2  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rdx), %edi  #  132   0x43cdd6  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  133   0x43cdda  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %r8d  #  134   0x43cdde  5      OPC=movzbl_r32_m8  18446744073709551615  
  addl %r8d, %edi         #  135   0x43cde3  3      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edi, %esi         #  136   0x43cde6  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %eax, -0x3c(%rbp)  #  137   0x43cde8  3      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43ce0a           #  138   0x43cdeb  6      OPC=jge_label_1    4443658               
  movq -0x8(%rbp), %rax   #  139   0x43cdf1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  140   0x43cdf5  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  141   0x43cdf8  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  142   0x43cdfc  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  143   0x43ce00  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x40(%rbp)  #  144   0x43ce02  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43ce1f          #  145   0x43ce05  5      OPC=jmpq_label_1   4443679               
.L_43ce0a:                #        0x43ce0a  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  146   0x43ce0a  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  147   0x43ce0e  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  148   0x43ce12  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  149   0x43ce16  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  150   0x43ce1a  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x40(%rbp)  #  151   0x43ce1c  3      OPC=movl_m32_r32   18446744073709551615  
.L_43ce1f:                #        0x43ce1f  0      OPC=<label>        18446744073709551615  
  movl -0x40(%rbp), %eax  #  152   0x43ce1f  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x3c(%rbp), %ecx  #  153   0x43ce22  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  154   0x43ce25  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43ce91           #  155   0x43ce27  6      OPC=jge_label_1    4443793               
  movq -0x8(%rbp), %rax   #  156   0x43ce2d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  157   0x43ce31  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  158   0x43ce34  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  159   0x43ce38  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  160   0x43ce3c  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  161   0x43ce3e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  162   0x43ce42  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  163   0x43ce46  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %esi  #  164   0x43ce4a  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  165   0x43ce4e  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  166   0x43ce50  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43ce71           #  167   0x43ce52  6      OPC=jge_label_1    4443761               
  movq -0x8(%rbp), %rax   #  168   0x43ce58  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  169   0x43ce5c  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  170   0x43ce5f  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  171   0x43ce63  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  172   0x43ce67  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x44(%rbp)  #  173   0x43ce69  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43ce86          #  174   0x43ce6c  5      OPC=jmpq_label_1   4443782               
.L_43ce71:                #        0x43ce71  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  175   0x43ce71  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  176   0x43ce75  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  177   0x43ce79  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  178   0x43ce7d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  179   0x43ce81  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x44(%rbp)  #  180   0x43ce83  3      OPC=movl_m32_r32   18446744073709551615  
.L_43ce86:                #        0x43ce86  0      OPC=<label>        18446744073709551615  
  movl -0x44(%rbp), %eax  #  181   0x43ce86  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x48(%rbp)  #  182   0x43ce89  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cea6          #  183   0x43ce8c  5      OPC=jmpq_label_1   4443814               
.L_43ce91:                #        0x43ce91  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  184   0x43ce91  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  185   0x43ce95  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  186   0x43ce99  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  187   0x43ce9d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  188   0x43cea1  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x48(%rbp)  #  189   0x43cea3  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cea6:                #        0x43cea6  0      OPC=<label>        18446744073709551615  
  movl -0x48(%rbp), %eax  #  190   0x43cea6  3      OPC=movl_r32_m32   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  191   0x43cea9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rcx), %edx  #  192   0x43cead  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  193   0x43ceb1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rcx), %esi  #  194   0x43ceb5  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  195   0x43ceb9  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  196   0x43cebb  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rcx), %esi  #  197   0x43cebf  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  198   0x43cec3  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rcx), %edi     #  199   0x43cec7  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  200   0x43ceca  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  201   0x43cecc  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rcx), %edi  #  202   0x43ced0  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  203   0x43ced4  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rcx), %r8d  #  204   0x43ced8  5      OPC=movzbl_r32_m8  18446744073709551615  
  addl %r8d, %edi         #  205   0x43cedd  3      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edi, %esi         #  206   0x43cee0  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %eax, -0x4c(%rbp)  #  207   0x43cee2  3      OPC=movl_m32_r32   18446744073709551615  
  movl %edx, -0x50(%rbp)  #  208   0x43cee5  3      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43cf07           #  209   0x43cee8  6      OPC=jge_label_1    4443911               
  movq -0x8(%rbp), %rax   #  210   0x43ceee  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  211   0x43cef2  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  212   0x43cef6  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  213   0x43cefa  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  214   0x43cefd  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x54(%rbp)  #  215   0x43ceff  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cf1c          #  216   0x43cf02  5      OPC=jmpq_label_1   4443932               
.L_43cf07:                #        0x43cf07  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  217   0x43cf07  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  218   0x43cf0b  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  219   0x43cf0f  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  220   0x43cf13  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  221   0x43cf17  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x54(%rbp)  #  222   0x43cf19  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cf1c:                #        0x43cf1c  0      OPC=<label>        18446744073709551615  
  movl -0x54(%rbp), %eax  #  223   0x43cf1c  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x50(%rbp), %ecx  #  224   0x43cf1f  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  225   0x43cf22  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cf8e           #  226   0x43cf24  6      OPC=jge_label_1    4444046               
  movq -0x8(%rbp), %rax   #  227   0x43cf2a  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  228   0x43cf2e  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  229   0x43cf32  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  230   0x43cf36  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  231   0x43cf39  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  232   0x43cf3b  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  233   0x43cf3f  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  234   0x43cf43  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %esi  #  235   0x43cf47  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  236   0x43cf4b  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  237   0x43cf4d  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cf6e           #  238   0x43cf4f  6      OPC=jge_label_1    4444014               
  movq -0x8(%rbp), %rax   #  239   0x43cf55  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  240   0x43cf59  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  241   0x43cf5d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  242   0x43cf61  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  243   0x43cf64  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x58(%rbp)  #  244   0x43cf66  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cf83          #  245   0x43cf69  5      OPC=jmpq_label_1   4444035               
.L_43cf6e:                #        0x43cf6e  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  246   0x43cf6e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  247   0x43cf72  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  248   0x43cf76  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  249   0x43cf7a  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  250   0x43cf7e  2      OPC=addl_r32_r32   18446744073709551615  
