[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1719s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #293, cost time=0.0000, found by NormalGreedyMutation
[  1804s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -basicaa -instcombine -libcalls-shrinkwrap -dse -memdep -licm -tailcallelim -gvn ]
2016.40user 44.43system 30:04.90elapsed 114%CPU (0avgtext+0avgdata 90152maxresident)k
0inputs+2001800outputs (0major+4323957minor)pagefaults 0swaps
