Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GaussianSetHistogram
  .type GaussianSetHistogram, @function

#! file-offset 0x1b5f0
#! rip-offset  0x41b5f0
#! capacity    834 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.GaussianSetHistogram:            #        0x41b5f0  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax           #  36    0x41b687  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  37    0x41b68b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  38    0x41b68f  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  39    0x41b693  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax          #  40    0x41b698  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  41    0x41b69b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  42    0x41b69e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b678                  #  43    0x41b6a1  5      OPC=jmpq_label_1       4306552               
.L_41b6a6:                        #        0x41b6a6  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax           #  44    0x41b6a6  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rax), %ecx            #  45    0x41b6aa  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  46    0x41b6ad  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b6b0:                        #        0x41b6b0  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax          #  47    0x41b6b0  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  48    0x41b6b3  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xc(%rcx), %eax            #  49    0x41b6b7  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41b7d9                    #  50    0x41b6ba  6      OPC=jg_label_1         4306905               
  movsd 0x39120(%rip), %xmm0      #  51    0x41b6c0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39160(%rip), %xmm1      #  52    0x41b6c8  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39108(%rip), %xmm2      #  53    0x41b6d0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39110(%rip), %xmm3      #  54    0x41b6d8  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2ssl -0x14(%rbp), %xmm4    #  55    0x41b6e0  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm4, %xmm4           #  56    0x41b6e5  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  addsd %xmm3, %xmm4              #  57    0x41b6e9  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  58    0x41b6ed  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm3      #  59    0x41b6f1  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm3, %xmm4              #  60    0x41b6f6  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm4, %xmm3           #  61    0x41b6fa  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm3, -0x24(%rbp)        #  62    0x41b6fe  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  63    0x41b703  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm3     #  64    0x41b707  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm3, %xmm3           #  65    0x41b70c  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax           #  66    0x41b710  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm4      #  67    0x41b714  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd 0x3915f(%rip), %xmm5      #  68    0x41b719  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  69    0x41b721  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm5, %xmm0             #  70    0x41b726  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm4, -0x38(%rbp)        #  71    0x41b729  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x40(%rbp)        #  72    0x41b72e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x48(%rbp)        #  73    0x41b733  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm3, -0x50(%rbp)        #  74    0x41b738  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sqrt_plt                 #  75    0x41b73d  5      OPC=callq_label        4200176               
  movsd -0x38(%rbp), %xmm1        #  76    0x41b742  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  77    0x41b747  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  78    0x41b74b  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm0              #  79    0x41b750  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm1     #  80    0x41b754  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd -0x40(%rbp), %xmm2        #  81    0x41b759  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm2              #  82    0x41b75e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm1     #  83    0x41b762  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm2              #  84    0x41b767  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  85    0x41b76b  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1      #  86    0x41b76f  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd -0x30(%rbp), %xmm3        #  87    0x41b774  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm3              #  88    0x41b779  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  89    0x41b77d  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1      #  90    0x41b781  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm3              #  91    0x41b786  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm3, %xmm2              #  92    0x41b78a  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  93    0x41b78e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0             #  94    0x41b793  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  95    0x41b796  5      OPC=callq_label        4199456               
  movsd -0x58(%rbp), %xmm1        #  96    0x41b79b  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  97    0x41b7a0  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  98    0x41b7a4  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  99    0x41b7a9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  100   0x41b7ad  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax           #  101   0x41b7b1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  102   0x41b7b5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  103   0x41b7b9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  104   0x41b7bc  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  105   0x41b7c0  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  106   0x41b7c3  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)      #  107   0x41b7c6  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x14(%rbp), %eax          #  108   0x41b7cb  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  109   0x41b7ce  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x14(%rbp)          #  110   0x41b7d1  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b6b0                  #  111   0x41b7d4  5      OPC=jmpq_label_1       4306608               
.L_41b7d9:                        #        0x41b7d9  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  112   0x41b7d9  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  113   0x41b7dc  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  114   0x41b7e0  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  115   0x41b7e5  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax           #  116   0x41b7ec  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx           #  117   0x41b7f0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  118   0x41b7f3  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b7f6:                        #        0x41b7f6  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax          #  119   0x41b7f6  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  120   0x41b7f9  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax           #  121   0x41b7fd  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41b8d6                    #  122   0x41b800  6      OPC=jg_label_1         4307158               
  movsd 0x38ffa(%rip), %xmm0      #  123   0x41b806  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  124   0x41b80e  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  125   0x41b812  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  126   0x41b816  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  127   0x41b819  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  128   0x41b81d  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  129   0x41b820  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtss2sd (%rax,%rdx,4), %xmm1   #  130   0x41b823  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1            #  131   0x41b828  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_41b8c3                    #  132   0x41b82c  6      OPC=jb_label_1         4307139               
  movq -0x8(%rbp), %rax           #  133   0x41b832  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  134   0x41b836  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  135   0x41b839  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  136   0x41b83c  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  137   0x41b840  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  138   0x41b843  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0x5, (%rax,%rdx,4)        #  139   0x41b846  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_41b8c3                    #  140   0x41b84a  6      OPC=jl_label_1         4307139               
  movq -0x8(%rbp), %rax           #  141   0x41b850  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  142   0x41b854  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  143   0x41b857  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  144   0x41b85a  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  145   0x41b85e  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  146   0x41b861  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm0  #  147   0x41b864  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  148   0x41b869  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  149   0x41b86d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  150   0x41b871  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  151   0x41b874  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  152   0x41b878  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  153   0x41b87b  3      OPC=movslq_r64_r32     18446744073709551615  
  subss (%rax,%rdx,4), %xmm0      #  154   0x41b87e  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)        #  155   0x41b883  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x24(%rbp), %xmm0        #  156   0x41b888  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x24(%rbp), %xmm0        #  157   0x41b88d  5      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  158   0x41b892  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  159   0x41b896  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  160   0x41b89a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  161   0x41b89d  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  162   0x41b8a1  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  163   0x41b8a4  3      OPC=movslq_r64_r32     18446744073709551615  
  divss (%rax,%rdx,4), %xmm0      #  164   0x41b8a7  5      OPC=divss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  165   0x41b8ac  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x38(%rax), %xmm0         #  166   0x41b8b0  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  167   0x41b8b5  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x20(%rbp), %ecx          #  168   0x41b8ba  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  169   0x41b8bd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  170   0x41b8c0  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b8c3:                        #        0x41b8c3  0      OPC=<label>            18446744073709551615  
  jmpq .L_41b8c8                  #  171   0x41b8c3  5      OPC=jmpq_label_1       4307144               
.L_41b8c8:                        #        0x41b8c8  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax          #  172   0x41b8c8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  173   0x41b8cb  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x14(%rbp)          #  174   0x41b8ce  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b7f6                  #  175   0x41b8d1  5      OPC=jmpq_label_1       4306934               
.L_41b8d6:                        #        0x41b8d6  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  176   0x41b8d6  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_41b920                   #  177   0x41b8da  6      OPC=jle_label_1        4307232               
  movsd 0x38f00(%rip), %xmm0      #  178   0x41b8e0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x20(%rbp), %eax          #  179   0x41b8e8  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                 #  180   0x41b8eb  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1           #  181   0x41b8ee  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm0, %xmm1              #  182   0x41b8f2  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx           #  183   0x41b8f6  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x38(%rcx), %xmm2      #  184   0x41b8fa  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm0, %xmm2              #  185   0x41b8ff  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  186   0x41b903  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1             #  187   0x41b906  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .IncompleteGamma          #  188   0x41b909  5      OPC=callq_label        4477056               
  cvtsd2ss %xmm0, %xmm0           #  189   0x41b90e  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rcx           #  190   0x41b912  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x3c(%rcx)         #  191   0x41b916  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_41b92c                  #  192   0x41b91b  5      OPC=jmpq_label_1       4307244               
.L_41b920:                        #        0x41b920  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  193   0x41b920  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  194   0x41b923  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x3c(%rax)         #  195   0x41b927  5      OPC=movss_m32_xmm      18446744073709551615  
.L_41b92c:                        #        0x41b92c  0      OPC=<label>            18446744073709551615  
  addq $0x60, %rsp                #  196   0x41b92c  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                       #  197   0x41b930  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  198   0x41b931  1      OPC=retq               18446744073709551615  
                                                                                                         
.size GaussianSetHistogram, .-GaussianSetHistogram
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41b8d6->4307158
.L_41b8c8->4307144
.L_41b7f6->4306934
.L_41b92c->4307244
.L_41b920->4307232
.L_41b8c3->4307139
.GaussianSetHistogram->4306416
.L_41b6b0->4306608
.L_41b678->4306552
.L_41b6a6->4306598
.L_41b7d9->4306905

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
