[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  1091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse]
[  1115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -memcpyopt]
[  1120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -memcpyopt]
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -memcpyopt]
[  1240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -memcpyopt]
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -memcpyopt -early-cse-memssa]
[  1351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -memcpyopt]
[  1351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #279, cost time=0.0000, found by NormalGreedyMutation
[  1384s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -simplifycfg -memcpyopt -dse -gvn ]
1222.51user 40.12system 23:04.64elapsed 91%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2573336outputs (0major+5119708minor)pagefaults 0swaps
