Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PAMPrior
  .type PAMPrior, @function

#! file-offset 0x386a0
#! rip-offset  0x4386a0
#! capacity    752 bytes

# Text                               #  Line  RIP       Bytes  Opcode                  Target                
.PAMPrior:                           #        0x4386a0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, %eax                    #  58    0x4387bc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4387da                      #  59    0x4387bf  6      OPC=jne_label_1         4425690               
  movq $0x4597d7, %rdi               #  60    0x4387c5  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rsi              #  61    0x4387cf  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                     #  62    0x4387d3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                         #  63    0x4387d5  5      OPC=callq_label         4450832               
.L_4387da:                           #        0x4387da  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi             #  64    0x4387da  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fclose_plt                  #  65    0x4387de  5      OPC=callq_label         4199488               
  movq -0x28(%rbp), %rdi             #  66    0x4387e3  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x48(%rbp)             #  67    0x4387e7  3      OPC=movl_m32_r32        18446744073709551615  
  callq .free_plt                    #  68    0x4387ea  5      OPC=callq_label         4199296               
  movq -0x10(%rbp), %rdi             #  69    0x4387ef  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rdi)                  #  70    0x4387f3  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi             #  71    0x4387f9  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x14, 0x1908(%rdi)           #  72    0x4387fd  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x38(%rbp)             #  73    0x438807  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43880e:                           #        0x43880e  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax             #  74    0x43880e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax                #  75    0x438811  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4388dd                      #  76    0x438818  6      OPC=jge_label_1         4425949               
  movl $0x0, -0x3c(%rbp)             #  77    0x43881e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_438825:                           #        0x438825  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax             #  78    0x438825  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax                #  79    0x438828  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4388ca                      #  80    0x43882f  6      OPC=jge_label_1         4425930               
  movslq -0x38(%rbp), %rax           #  81    0x438835  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %ecx     #  82    0x438839  8      OPC=movsbl_r32_m8       18446744073709551615  
  subl $0x41, %ecx                   #  83    0x438841  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %ecx, -0x40(%rbp)             #  84    0x438844  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x3c(%rbp), %rax           #  85    0x438847  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %ecx     #  86    0x43884b  8      OPC=movsbl_r32_m8       18446744073709551615  
  subl $0x41, %ecx                   #  87    0x438853  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %ecx, -0x44(%rbp)             #  88    0x438856  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x3c(%rbp), %rax           #  89    0x438859  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd 0x661b40(,%rax,4), %xmm0  #  90    0x43885d  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movq -0x30(%rbp), %rax             #  91    0x438866  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x40(%rbp), %rdx           #  92    0x43886a  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rdx,8), %rax           #  93    0x43886e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x44(%rbp), %rdx           #  94    0x438872  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm1     #  95    0x438876  5      OPC=cvtsi2ssl_xmm_m32   18446744073709551615  
  mulss -0x34(%rbp), %xmm1           #  96    0x43887b  5      OPC=mulss_xmm_m32       18446744073709551615  
  cvtss2sd %xmm1, %xmm1              #  97    0x438880  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  movsd %xmm0, -0x50(%rbp)           #  98    0x438884  5      OPC=movsd_m64_xmm       18446744073709551615  
  movaps %xmm1, %xmm0                #  99    0x438889  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .exp_plt                     #  100   0x43888c  5      OPC=callq_label         4199456               
  movsd -0x50(%rbp), %xmm1           #  101   0x438891  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd %xmm0, %xmm1                 #  102   0x438896  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvtsd2ss %xmm1, %xmm0              #  103   0x43889a  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movq -0x10(%rbp), %rax             #  104   0x43889e  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1c2c, %rax                 #  105   0x4388a2  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x38(%rbp), %rdx           #  106   0x4388a8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rdx, %rdx            #  107   0x4388ac  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                    #  108   0x4388b0  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x3c(%rbp), %rdx           #  109   0x4388b3  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)         #  110   0x4388b7  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x3c(%rbp), %eax             #  111   0x4388bc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                    #  112   0x4388bf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3c(%rbp)             #  113   0x4388c2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_438825                     #  114   0x4388c5  5      OPC=jmpq_label_1        4425765               
.L_4388ca:                           #        0x4388ca  0      OPC=<label>             18446744073709551615  
  jmpq .L_4388cf                     #  115   0x4388ca  5      OPC=jmpq_label_1        4425935               
.L_4388cf:                           #        0x4388cf  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax             #  116   0x4388cf  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                    #  117   0x4388d2  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)             #  118   0x4388d5  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43880e                     #  119   0x4388d8  5      OPC=jmpq_label_1        4425742               
.L_4388dd:                           #        0x4388dd  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x38(%rbp)             #  120   0x4388dd  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4388e4:                           #        0x4388e4  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax             #  121   0x4388e4  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax                #  122   0x4388e7  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_438979                      #  123   0x4388ee  6      OPC=jge_label_1         4426105               
  movsd 0x1bee4(%rip), %xmm0         #  124   0x4388f4  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl 0x677060, %xmm1          #  125   0x4388fc  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0                 #  126   0x438905  4      OPC=divsd_xmm_xmm       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  127   0x438909  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movq -0x10(%rbp), %rax             #  128   0x43890d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx           #  129   0x438911  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, 0x190c(%rax,%rcx,4)   #  130   0x438915  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x10(%rbp), %rax             #  131   0x43891e  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1c2c, %rax                 #  132   0x438922  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x38(%rbp), %rcx           #  133   0x438928  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx            #  134   0x43892c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                    #  135   0x438930  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x677060, %esi                #  136   0x438933  7      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdi                    #  137   0x43893a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FNorm                       #  138   0x43893d  5      OPC=callq_label         4532128               
  movq -0x10(%rbp), %rax             #  139   0x438942  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1c2c, %rax                 #  140   0x438946  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x38(%rbp), %rcx           #  141   0x43894c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx            #  142   0x438950  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                    #  143   0x438954  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x677060, %esi                #  144   0x438957  7      OPC=movl_r32_m32        18446744073709551615  
  movss -0x14(%rbp), %xmm0           #  145   0x43895e  5      OPC=movss_xmm_m32       18446744073709551615  
  movq %rax, %rdi                    #  146   0x438963  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FScale                      #  147   0x438966  5      OPC=callq_label         4530144               
  movl -0x38(%rbp), %eax             #  148   0x43896b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                    #  149   0x43896e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)             #  150   0x438971  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4388e4                     #  151   0x438974  5      OPC=jmpq_label_1        4425956               
.L_438979:                           #        0x438979  0      OPC=<label>             18446744073709551615  
  movl $0x1b, %esi                   #  152   0x438979  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x30(%rbp), %rax             #  153   0x43897e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                    #  154   0x438982  3      OPC=movq_r64_r64        18446744073709551615  
  callq .Free2DArray                 #  155   0x438985  5      OPC=callq_label         4481296               
  addq $0x50, %rsp                   #  156   0x43898a  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                          #  157   0x43898e  1      OPC=popq_r64_1          18446744073709551615  
  retq                               #  158   0x43898f  1      OPC=retq                18446744073709551615  
                                                                                                             
.size PAMPrior, .-PAMPrior
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4388e4->4425956
.L_4387ab->4425643
.L_438825->4425765
.L_438714->4425492
.L_43880e->4425742
.L_4386f2->4425458
.PAMPrior->4425376
.L_438979->4426105
.L_4388dd->4425949
.L_4386d4->4425428
.L_4387da->4425690
.L_4388ca->4425930
.L_4388cf->4425935

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
