[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    16s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1578, cost time=0.0077, found by NormalGreedyMutation
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   577s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   693s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #1618, cost time=0.0039, found by NormalGreedyMutation
[   989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1004s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=316, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1612s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 188), ('UniformGreedyMutation', 157), ('DifferentialEvolutionAlt', 156)]
[  1637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1697s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=532, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1742s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=552, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1862s]    INFO opentuner.search.plugin.DisplayPlugin: tests=580, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  1983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=640, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=688, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=696, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=724, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=736, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=752, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=756, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=760, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=764, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=768, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=772, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=776, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=780, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=784, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=792, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #1618, cost time=0.0039, found by NormalGreedyMutation
[  2722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #1618, cost time=0.0039, found by NormalGreedyMutation
