Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl update_status
  .type update_status, @function

#! file-offset 0x70290
#! rip-offset  0x470290
#! capacity    609 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.update_status:                   #        0x470290  0      OPC=<label>             18446744073709551615  
  je .L_4703bd                    #  60    0x47039c  6      OPC=je_label_1          4654013               
  movq $0xb4bd20, %rax            #  61    0x4703a2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %ecx           #  62    0x4703ac  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  63    0x4703af  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  64    0x4703b3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  65    0x4703b7  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x40(%rax)           #  66    0x4703ba  3      OPC=movl_m32_r32        18446744073709551615  
.L_4703bd:                        #        0x4703bd  0      OPC=<label>             18446744073709551615  
  jmpq .L_4703c2                  #  67    0x4703bd  5      OPC=jmpq_label_1        4654018               
.L_4703c2:                        #        0x4703c2  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax          #  68    0x4703c2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  69    0x4703c5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  70    0x4703c8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_470357                  #  71    0x4703cb  5      OPC=jmpq_label_1        4653911               
.L_4703d0:                        #        0x4703d0  0      OPC=<label>             18446744073709551615  
  jmpq .L_4703d5                  #  72    0x4703d0  5      OPC=jmpq_label_1        4654037               
.L_4703d5:                        #        0x4703d5  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  73    0x4703d5  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx             #  74    0x4703df  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  75    0x4703e7  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  76    0x4703eb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  77    0x4703ef  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  78    0x4703f2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax         #  79    0x4703f6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                 #  80    0x4703fa  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x3c(%rcx), %esi           #  81    0x4703fd  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %esi           #  82    0x470400  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4704eb                    #  83    0x470403  6      OPC=je_label_1          4654315               
  movq $0xb4bd20, %rax            #  84    0x470409  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx             #  85    0x470413  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  86    0x47041b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  87    0x47041f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  88    0x470423  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  89    0x470426  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax         #  90    0x47042a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                 #  91    0x47042e  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x3c(%rcx)           #  92    0x470431  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_470445                   #  93    0x470435  6      OPC=jne_label_1         4654149               
  cmpl $0x0, -0xc(%rbp)           #  94    0x47043b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4704eb                    #  95    0x47043f  6      OPC=je_label_1          4654315               
.L_470445:                        #        0x470445  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax             #  96    0x470445  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40, %eax                #  97    0x47044c  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %eax                 #  98    0x47044f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_47045d                   #  99    0x470452  6      OPC=jne_label_1         4654173               
  jmpq .L_4704bd                  #  100   0x470458  5      OPC=jmpq_label_1        4654269               
.L_47045d:                        #        0x47045d  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  101   0x47045d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  102   0x470467  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xab0fe0, %rcx             #  103   0x47046a  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  104   0x470472  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  105   0x470476  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  106   0x47047a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  107   0x47047d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax         #  108   0x470481  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                 #  109   0x470485  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x3c(%rcx), %edi           #  110   0x470488  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x28(%rbp)          #  111   0x47048b  3      OPC=movl_m32_r32        18446744073709551615  
  callq .safety_to_string         #  112   0x47048e  5      OPC=callq_label         4531408               
  movl -0xc(%rbp), %edi           #  113   0x470493  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, -0x30(%rbp)          #  114   0x470496  4      OPC=movq_m64_r64        18446744073709551615  
  callq .safety_to_string         #  115   0x47049a  5      OPC=callq_label         4531408               
  movq $0x580768, %rdi            #  116   0x47049f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x28(%rbp), %esi          #  117   0x4704a9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rdx          #  118   0x4704ac  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  119   0x4704b0  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  120   0x4704b3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  121   0x4704b5  5      OPC=callq_label         4529584               
  movl %eax, -0x34(%rbp)          #  122   0x4704ba  3      OPC=movl_m32_r32        18446744073709551615  
.L_4704bd:                        #        0x4704bd  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  123   0x4704bd  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %ecx           #  124   0x4704c7  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xab0fe0, %rdx             #  125   0x4704ca  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  126   0x4704d2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  127   0x4704d6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rax                 #  128   0x4704da  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  129   0x4704dd  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax         #  130   0x4704e1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rdx                 #  131   0x4704e5  3      OPC=addq_r64_r64        18446744073709551615  
  movl %ecx, 0x3c(%rdx)           #  132   0x4704e8  3      OPC=movl_m32_r32        18446744073709551615  
.L_4704eb:                        #        0x4704eb  0      OPC=<label>             18446744073709551615  
  addq $0x40, %rsp                #  133   0x4704eb  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  134   0x4704ef  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  135   0x4704f0  1      OPC=retq                18446744073709551615  
                                                                                                          
.size update_status, .-update_status
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4704eb->4654315
.L_470357->4653911
.L_4704bd->4654269
.L_4703d0->4654032
.L_470350->4653904
.L_47045d->4654173
.L_470303->4653827
.update_status->4653712
.L_47038e->4653966
.L_4702eb->4653803
.L_470445->4654149
.L_4703bd->4654013
.L_4703c2->4654018
.L_4703d5->4654037

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
