[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  2251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[  2347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  2466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #705, cost time=0.0000, found by NormalGreedyMutation
[  2553s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -globalopt -instcombine -memcpyopt -aa -memdep -early-cse-memssa -licm -deadargelim -gvn ]
2929.83user 55.86system 42:33.48elapsed 116%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2510536outputs (0major+4828358minor)pagefaults 0swaps
