Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl update_liberties
  .type update_liberties, @function

#! file-offset 0xd280
#! rip-offset  0x40d280
#! capacity    1258 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.update_liberties:                #        0x40d280  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  21    0x40d2dc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d2e3:                        #        0x40d2e3  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  22    0x40d2e3  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  23    0x40d2e5  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xa7f430, %rdx            #  24    0x40d2e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %eax           #  25    0x40d2f1  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  26    0x40d2f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rsi, %rsi        #  27    0x40d2f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                 #  28    0x40d2ff  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rdx), %eax            #  29    0x40d302  3      OPC=cmpl_r32_m32         18446744073709551615  
  movb %cl, -0xd(%rbp)            #  30    0x40d305  3      OPC=movb_m8_r8           18446744073709551615  
  jge .L_40d318                   #  31    0x40d308  6      OPC=jge_label_1          4248344               
  cmpl $0x14, -0xc(%rbp)          #  32    0x40d30e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setl %al                        #  33    0x40d312  3      OPC=setl_r8              18446744073709551615  
  movb %al, -0xd(%rbp)            #  34    0x40d315  3      OPC=movb_m8_r8           18446744073709551615  
.L_40d318:                        #        0x40d318  0      OPC=<label>              18446744073709551615  
  movb -0xd(%rbp), %al            #  35    0x40d318  3      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  36    0x40d31b  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_40d328                   #  37    0x40d31d  6      OPC=jne_label_1          4248360               
  jmpq .L_40d39b                  #  38    0x40d323  5      OPC=jmpq_label_1         4248475               
.L_40d328:                        #        0x40d328  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  39    0x40d328  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  40    0x40d332  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  41    0x40d336  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  42    0x40d33d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  43    0x40d340  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  44    0x40d343  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  45    0x40d347  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                 #  46    0x40d34b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rdx                 #  47    0x40d34f  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rcx             #  48    0x40d352  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rcx)               #  49    0x40d35a  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  50    0x40d35d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  51    0x40d361  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  52    0x40d368  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  53    0x40d36b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %esi    #  54    0x40d36f  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  55    0x40d373  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  56    0x40d37b  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  57    0x40d37e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa0e710             #  58    0x40d382  8      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, 0x8(%rax)            #  59    0x40d38a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  60    0x40d38d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  61    0x40d390  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  62    0x40d393  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d2e3                  #  63    0x40d396  5      OPC=jmpq_label_1         4248291               
.L_40d39b:                        #        0x40d39b  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  64    0x40d39b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  65    0x40d3a5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  66    0x40d3a9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  67    0x40d3b0  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  68    0x40d3b3  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0xc(%rdx)            #  69    0x40d3b6  7      OPC=movl_m32_imm32       18446744073709551615  
  movl 0x99da04, %esi             #  70    0x40d3bd  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  71    0x40d3c4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, 0x99da04             #  72    0x40d3c7  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  73    0x40d3ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  74    0x40d3d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  75    0x40d3d9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %esi            #  76    0x40d3dc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  77    0x40d3df  3      OPC=movl_m32_r32         18446744073709551615  
.L_40d3e2:                        #        0x40d3e2  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  78    0x40d3e2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  79    0x40d3e5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  80    0x40d3e8  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  81    0x40d3eb  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  82    0x40d3f3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40d4b4                   #  83    0x40d3f6  6      OPC=jne_label_1          4248756               
  movl -0x8(%rbp), %eax           #  84    0x40d3fc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  85    0x40d3ff  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  86    0x40d402  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  87    0x40d405  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  88    0x40d40c  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d4b4                    #  89    0x40d413  6      OPC=je_label_1           4248756               
  jmpq .L_40d41e                  #  90    0x40d419  5      OPC=jmpq_label_1         4248606               
.L_40d41e:                        #        0x40d41e  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  91    0x40d41e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  92    0x40d428  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  93    0x40d42c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  94    0x40d433  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  95    0x40d436  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d477                   #  96    0x40d43a  6      OPC=jge_label_1          4248695               
  movq $0xa7f430, %rax            #  97    0x40d440  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  98    0x40d44a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  99    0x40d44d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  100   0x40d450  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  101   0x40d454  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  102   0x40d45b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  103   0x40d45e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  104   0x40d461  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  105   0x40d465  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  106   0x40d46c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  107   0x40d46f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  108   0x40d473  4      OPC=movl_m32_r32         18446744073709551615  
.L_40d477:                        #        0x40d477  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  109   0x40d477  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  110   0x40d481  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  111   0x40d485  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  112   0x40d48c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  113   0x40d48f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  114   0x40d492  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  115   0x40d495  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  116   0x40d498  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  117   0x40d49f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %esi                #  118   0x40d4a2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  119   0x40d4a5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  120   0x40d4a8  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d4b4                  #  121   0x40d4af  5      OPC=jmpq_label_1         4248756               
.L_40d4b4:                        #        0x40d4b4  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  122   0x40d4b4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  123   0x40d4b7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  124   0x40d4ba  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  125   0x40d4bd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  126   0x40d4c5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40d586                   #  127   0x40d4c8  6      OPC=jne_label_1          4248966               
  movl -0x8(%rbp), %eax           #  128   0x40d4ce  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  129   0x40d4d1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  130   0x40d4d4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  131   0x40d4d7  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  132   0x40d4de  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d586                    #  133   0x40d4e5  6      OPC=je_label_1           4248966               
  jmpq .L_40d4f0                  #  134   0x40d4eb  5      OPC=jmpq_label_1         4248816               
.L_40d4f0:                        #        0x40d4f0  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  135   0x40d4f0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  136   0x40d4fa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  137   0x40d4fe  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  138   0x40d505  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  139   0x40d508  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d549                   #  140   0x40d50c  6      OPC=jge_label_1          4248905               
  movq $0xa7f430, %rax            #  141   0x40d512  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  142   0x40d51c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  143   0x40d51f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  144   0x40d522  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  145   0x40d526  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  146   0x40d52d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  147   0x40d530  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  148   0x40d533  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  149   0x40d537  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  150   0x40d53e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  151   0x40d541  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  152   0x40d545  4      OPC=movl_m32_r32         18446744073709551615  
.L_40d549:                        #        0x40d549  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  153   0x40d549  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  154   0x40d553  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  155   0x40d557  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  156   0x40d55e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  157   0x40d561  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  158   0x40d564  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  159   0x40d567  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  160   0x40d56a  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  161   0x40d571  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                 #  162   0x40d574  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  163   0x40d577  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  164   0x40d57a  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d586                  #  165   0x40d581  5      OPC=jmpq_label_1         4248966               
.L_40d586:                        #        0x40d586  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  166   0x40d586  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  167   0x40d589  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  168   0x40d58c  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  169   0x40d58f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  170   0x40d597  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40d658                   #  171   0x40d59a  6      OPC=jne_label_1          4249176               
  movl -0x8(%rbp), %eax           #  172   0x40d5a0  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  173   0x40d5a3  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  174   0x40d5a6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  175   0x40d5a9  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  176   0x40d5b0  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d658                    #  177   0x40d5b7  6      OPC=je_label_1           4249176               
  jmpq .L_40d5c2                  #  178   0x40d5bd  5      OPC=jmpq_label_1         4249026               
.L_40d5c2:                        #        0x40d5c2  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  179   0x40d5c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  180   0x40d5cc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  181   0x40d5d0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  182   0x40d5d7  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  183   0x40d5da  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d61b                   #  184   0x40d5de  6      OPC=jge_label_1          4249115               
  movq $0xa7f430, %rax            #  185   0x40d5e4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  186   0x40d5ee  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  187   0x40d5f1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  188   0x40d5f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  189   0x40d5f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  190   0x40d5ff  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  191   0x40d602  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  192   0x40d605  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  193   0x40d609  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  194   0x40d610  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  195   0x40d613  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  196   0x40d617  4      OPC=movl_m32_r32         18446744073709551615  
.L_40d61b:                        #        0x40d61b  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  197   0x40d61b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  198   0x40d625  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  199   0x40d629  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  200   0x40d630  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  201   0x40d633  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  202   0x40d636  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  203   0x40d639  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  204   0x40d63c  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  205   0x40d643  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %esi                #  206   0x40d646  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  207   0x40d649  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  208   0x40d64c  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d658                  #  209   0x40d653  5      OPC=jmpq_label_1         4249176               
.L_40d658:                        #        0x40d658  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  210   0x40d658  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  211   0x40d65b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  212   0x40d65e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  213   0x40d661  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  214   0x40d669  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40d72a                   #  215   0x40d66c  6      OPC=jne_label_1          4249386               
  movl -0x8(%rbp), %eax           #  216   0x40d672  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  217   0x40d675  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  218   0x40d678  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  219   0x40d67b  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  220   0x40d682  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40d72a                    #  221   0x40d689  6      OPC=je_label_1           4249386               
  jmpq .L_40d694                  #  222   0x40d68f  5      OPC=jmpq_label_1         4249236               
.L_40d694:                        #        0x40d694  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  223   0x40d694  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  224   0x40d69e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  225   0x40d6a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  226   0x40d6a9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  227   0x40d6ac  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d6ed                   #  228   0x40d6b0  6      OPC=jge_label_1          4249325               
  movq $0xa7f430, %rax            #  229   0x40d6b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  230   0x40d6c0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  231   0x40d6c3  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  232   0x40d6c6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  233   0x40d6ca  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  234   0x40d6d1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  235   0x40d6d4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  236   0x40d6d7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  237   0x40d6db  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  238   0x40d6e2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  239   0x40d6e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  240   0x40d6e9  4      OPC=movl_m32_r32         18446744073709551615  
.L_40d6ed:                        #        0x40d6ed  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  241   0x40d6ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  242   0x40d6f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  243   0x40d6fb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  244   0x40d702  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  245   0x40d705  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  246   0x40d708  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  247   0x40d70b  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  248   0x40d70e  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  249   0x40d715  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  250   0x40d718  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  251   0x40d71b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  252   0x40d71e  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d72a                  #  253   0x40d725  5      OPC=jmpq_label_1         4249386               
