[Info]: Check for multiple matches
Multiple matches exist for [0x555b5d5ac1a8]:   %549 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %537)
Multiple matches exist for [0x555b5d5aca98]:   %561 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %549)
[0x555b5d4348c0]:   %call2_400b90 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %645, %struct.Memory.31* %call2_400b81)
[0x555b5d43ad40]:   %call2_400b3f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %579, %struct.Memory.31* %call2_400b33)
[0x555b5d43e330]:   %call2_400b4b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %590, %struct.Memory.31* %call2_400b3f)
[0x555b5d44de10]:   %call2_400b57 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %601, %struct.Memory.31* %call2_400b4b)
[0x555b5d451a10]:   %call2_400b63 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %612, %struct.Memory.31* %call2_400b57)
[0x555b5d474ec0]:   %call2_400b72 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %623, %struct.Memory.31* %call2_400b63)
[0x555b5d4bef30]:   %call2_400b81 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %634, %struct.Memory.31* %call2_400b72)
[0x555b5d4d4710]:   %call2_400b33 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %568, %struct.Memory.31* %call2_400b27)
[0x555b5d5fe000]:   %call2_400925 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_400910)
[0x555b5d5ff290]:   %call2_4009be = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %202, %struct.Memory.31* %call2_4009a6)
[0x555b5d5ff3c0]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %190, %struct.Memory.31* %call2_40098e)
[0x555b5d5ff620]:   %call2_40098e = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %178, %struct.Memory.31* %call2_400979)
[0x555b5d5ff750]:   %call2_400979 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %166, %struct.Memory.31* %call2_400964)
[0x555b5d5ff9b0]:   %call2_400964 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %154, %struct.Memory.31* %call2_40094f)
[0x555b5d5ffc10]:   %call2_40094f = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %142, %struct.Memory.31* %call2_40093a)
[0x555b5d5ffe70]:   %call2_40093a = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %130, %struct.Memory.31* %call2_400925)
[0x555b5d602cc0]:   %call2_400b1b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %546, %struct.Memory.31* %call2_400b0f)
[0x555b5d60ec30]:   %call2_400b0f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %535, %struct.Memory.31* %call2_400b03)
[0x555b5d6102c0]:   %call2_400b03 = tail call %struct.Memory.31* @sub_4013b0.print_array(%struct.State.0* nonnull %0, i64 %524, %struct.Memory.31* %call2_400ae2)
[0x555b5d610520]:   %call2_400ae2 = tail call %struct.Memory.31* @sub_4012c0.check_FP(%struct.State.0* %0, i64 %492, %struct.Memory.31* %call2_400ad2)
[0x555b5d612b00]:   %call2_400910 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_4008fb)
[0x555b5d615cd0]:   %call2_4008fb = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_4008e6)
[0x555b5d6171a0]:   %call2_4008e6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %2)
[0x555b5d626a80]:   %call2_400a1c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009be)
[0x555b5d627900]:   %call2_400b27 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %557, %struct.Memory.31* %call2_400b1b)
[0x555b5d636c60]:   %call2_400ad2 = tail call %struct.Memory.31* @sub_401030.kernel_gemver_StrictFP(%struct.State.0* %0, i64 %472, %struct.Memory.31* %call2_400a77)
[0x555b5d645250]:   %call2_400a77 = tail call %struct.Memory.31* @sub_400da0.kernel_gemver(%struct.State.0* %0, i64 %385, %struct.Memory.31* %call2_400a1c)
Multiple matches exist for [0x555b5d5ad388]:   %573 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %561)
[0x555b5d4348c0]:   %call2_400b90 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %645, %struct.Memory.31* %call2_400b81)
[0x555b5d43ad40]:   %call2_400b3f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %579, %struct.Memory.31* %call2_400b33)
[0x555b5d43e330]:   %call2_400b4b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %590, %struct.Memory.31* %call2_400b3f)
[0x555b5d44de10]:   %call2_400b57 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %601, %struct.Memory.31* %call2_400b4b)
[0x555b5d451a10]:   %call2_400b63 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %612, %struct.Memory.31* %call2_400b57)
[0x555b5d474ec0]:   %call2_400b72 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %623, %struct.Memory.31* %call2_400b63)
[0x555b5d4bef30]:   %call2_400b81 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %634, %struct.Memory.31* %call2_400b72)
[0x555b5d4d4710]:   %call2_400b33 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %568, %struct.Memory.31* %call2_400b27)
[0x555b5d5fe000]:   %call2_400925 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_400910)
[0x555b5d5ff290]:   %call2_4009be = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %202, %struct.Memory.31* %call2_4009a6)
[0x555b5d5ff3c0]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %190, %struct.Memory.31* %call2_40098e)
[0x555b5d5ff620]:   %call2_40098e = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %178, %struct.Memory.31* %call2_400979)
[0x555b5d5ff750]:   %call2_400979 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %166, %struct.Memory.31* %call2_400964)
[0x555b5d5ff9b0]:   %call2_400964 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %154, %struct.Memory.31* %call2_40094f)
[0x555b5d5ffc10]:   %call2_40094f = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %142, %struct.Memory.31* %call2_40093a)
[0x555b5d5ffe70]:   %call2_40093a = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %130, %struct.Memory.31* %call2_400925)
[0x555b5d602cc0]:   %call2_400b1b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %546, %struct.Memory.31* %call2_400b0f)
[0x555b5d60ec30]:   %call2_400b0f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %535, %struct.Memory.31* %call2_400b03)
[0x555b5d6102c0]:   %call2_400b03 = tail call %struct.Memory.31* @sub_4013b0.print_array(%struct.State.0* nonnull %0, i64 %524, %struct.Memory.31* %call2_400ae2)
[0x555b5d610520]:   %call2_400ae2 = tail call %struct.Memory.31* @sub_4012c0.check_FP(%struct.State.0* %0, i64 %492, %struct.Memory.31* %call2_400ad2)
[0x555b5d612b00]:   %call2_400910 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_4008fb)
[0x555b5d615cd0]:   %call2_4008fb = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_4008e6)
[0x555b5d6171a0]:   %call2_4008e6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %2)
[0x555b5d626a80]:   %call2_400a1c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009be)
[0x555b5d627900]:   %call2_400b27 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %557, %struct.Memory.31* %call2_400b1b)
[0x555b5d636c60]:   %call2_400ad2 = tail call %struct.Memory.31* @sub_401030.kernel_gemver_StrictFP(%struct.State.0* %0, i64 %472, %struct.Memory.31* %call2_400a77)
[0x555b5d645250]:   %call2_400a77 = tail call %struct.Memory.31* @sub_400da0.kernel_gemver(%struct.State.0* %0, i64 %385, %struct.Memory.31* %call2_400a1c)
Multiple matches exist for [0x555b5d5adc78]:   %585 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %573)
[0x555b5d4348c0]:   %call2_400b90 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %645, %struct.Memory.31* %call2_400b81)
[0x555b5d43ad40]:   %call2_400b3f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %579, %struct.Memory.31* %call2_400b33)
[0x555b5d43e330]:   %call2_400b4b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %590, %struct.Memory.31* %call2_400b3f)
[0x555b5d44de10]:   %call2_400b57 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %601, %struct.Memory.31* %call2_400b4b)
[0x555b5d451a10]:   %call2_400b63 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %612, %struct.Memory.31* %call2_400b57)
[0x555b5d474ec0]:   %call2_400b72 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %623, %struct.Memory.31* %call2_400b63)
[0x555b5d4bef30]:   %call2_400b81 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %634, %struct.Memory.31* %call2_400b72)
[0x555b5d4d4710]:   %call2_400b33 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %568, %struct.Memory.31* %call2_400b27)
[0x555b5d5fe000]:   %call2_400925 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_400910)
[0x555b5d5ff290]:   %call2_4009be = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %202, %struct.Memory.31* %call2_4009a6)
[0x555b5d5ff3c0]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %190, %struct.Memory.31* %call2_40098e)
[0x555b5d5ff620]:   %call2_40098e = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %178, %struct.Memory.31* %call2_400979)
[0x555b5d5ff750]:   %call2_400979 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %166, %struct.Memory.31* %call2_400964)
[0x555b5d5ff9b0]:   %call2_400964 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %154, %struct.Memory.31* %call2_40094f)
[0x555b5d5ffc10]:   %call2_40094f = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %142, %struct.Memory.31* %call2_40093a)
[0x555b5d5ffe70]:   %call2_40093a = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %130, %struct.Memory.31* %call2_400925)
[0x555b5d602cc0]:   %call2_400b1b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %546, %struct.Memory.31* %call2_400b0f)
[0x555b5d60ec30]:   %call2_400b0f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %535, %struct.Memory.31* %call2_400b03)
[0x555b5d6102c0]:   %call2_400b03 = tail call %struct.Memory.31* @sub_4013b0.print_array(%struct.State.0* nonnull %0, i64 %524, %struct.Memory.31* %call2_400ae2)
[0x555b5d610520]:   %call2_400ae2 = tail call %struct.Memory.31* @sub_4012c0.check_FP(%struct.State.0* %0, i64 %492, %struct.Memory.31* %call2_400ad2)
[0x555b5d612b00]:   %call2_400910 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_4008fb)
[0x555b5d615cd0]:   %call2_4008fb = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_4008e6)
[0x555b5d6171a0]:   %call2_4008e6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %2)
[0x555b5d626a80]:   %call2_400a1c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009be)
[0x555b5d627900]:   %call2_400b27 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %557, %struct.Memory.31* %call2_400b1b)
[0x555b5d636c60]:   %call2_400ad2 = tail call %struct.Memory.31* @sub_401030.kernel_gemver_StrictFP(%struct.State.0* %0, i64 %472, %struct.Memory.31* %call2_400a77)
[0x555b5d645250]:   %call2_400a77 = tail call %struct.Memory.31* @sub_400da0.kernel_gemver(%struct.State.0* %0, i64 %385, %struct.Memory.31* %call2_400a1c)
Multiple matches exist for [0x555b5d5ae568]:   %597 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %585)
[0x555b5d4348c0]:   %call2_400b90 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %645, %struct.Memory.31* %call2_400b81)
[0x555b5d43ad40]:   %call2_400b3f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %579, %struct.Memory.31* %call2_400b33)
[0x555b5d43e330]:   %call2_400b4b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %590, %struct.Memory.31* %call2_400b3f)
[0x555b5d44de10]:   %call2_400b57 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %601, %struct.Memory.31* %call2_400b4b)
[0x555b5d451a10]:   %call2_400b63 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %612, %struct.Memory.31* %call2_400b57)
[0x555b5d474ec0]:   %call2_400b72 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %623, %struct.Memory.31* %call2_400b63)
[0x555b5d4bef30]:   %call2_400b81 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %634, %struct.Memory.31* %call2_400b72)
[0x555b5d4d4710]:   %call2_400b33 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %568, %struct.Memory.31* %call2_400b27)
[0x555b5d5fe000]:   %call2_400925 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_400910)
[0x555b5d5ff290]:   %call2_4009be = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %202, %struct.Memory.31* %call2_4009a6)
[0x555b5d5ff3c0]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %190, %struct.Memory.31* %call2_40098e)
[0x555b5d5ff620]:   %call2_40098e = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %178, %struct.Memory.31* %call2_400979)
[0x555b5d5ff750]:   %call2_400979 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %166, %struct.Memory.31* %call2_400964)
[0x555b5d5ff9b0]:   %call2_400964 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %154, %struct.Memory.31* %call2_40094f)
[0x555b5d5ffc10]:   %call2_40094f = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %142, %struct.Memory.31* %call2_40093a)
[0x555b5d5ffe70]:   %call2_40093a = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %130, %struct.Memory.31* %call2_400925)
[0x555b5d602cc0]:   %call2_400b1b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %546, %struct.Memory.31* %call2_400b0f)
[0x555b5d60ec30]:   %call2_400b0f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %535, %struct.Memory.31* %call2_400b03)
[0x555b5d6102c0]:   %call2_400b03 = tail call %struct.Memory.31* @sub_4013b0.print_array(%struct.State.0* nonnull %0, i64 %524, %struct.Memory.31* %call2_400ae2)
[0x555b5d610520]:   %call2_400ae2 = tail call %struct.Memory.31* @sub_4012c0.check_FP(%struct.State.0* %0, i64 %492, %struct.Memory.31* %call2_400ad2)
[0x555b5d612b00]:   %call2_400910 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_4008fb)
[0x555b5d615cd0]:   %call2_4008fb = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_4008e6)
[0x555b5d6171a0]:   %call2_4008e6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %2)
[0x555b5d626a80]:   %call2_400a1c = tail call %struct.Memory.31* @sub_400bb0.init_array(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009be)
[0x555b5d627900]:   %call2_400b27 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %557, %struct.Memory.31* %call2_400b1b)
[0x555b5d636c60]:   %call2_400ad2 = tail call %struct.Memory.31* @sub_401030.kernel_gemver_StrictFP(%struct.State.0* %0, i64 %472, %struct.Memory.31* %call2_400a77)
[0x555b5d645250]:   %call2_400a77 = tail call %struct.Memory.31* @sub_400da0.kernel_gemver(%struct.State.0* %0, i64 %385, %struct.Memory.31* %call2_400a1c)
Multiple matches exist for [0x555b5d5aee58]:   %609 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %597)
[0x555b5d4348c0]:   %call2_400b90 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %645, %struct.Memory.31* %call2_400b81)
[0x555b5d43ad40]:   %call2_400b3f = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %579, %struct.Memory.31* %call2_400b33)
[0x555b5d43e330]:   %call2_400b4b = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %590, %struct.Memory.31* %call2_400b3f)
[0x555b5d44de10]:   %call2_400b57 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %601, %struct.Memory.31* %call2_400b4b)
[0x555b5d451a10]:   %call2_400b63 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %612, %struct.Memory.31* %call2_400b57)
[0x555b5d474ec0]:   %call2_400b72 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %623, %struct.Memory.31* %call2_400b63)
[0x555b5d4bef30]:   %call2_400b81 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %634, %struct.Memory.31* %call2_400b72)
[0x555b5d4d4710]:   %call2_400b33 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %568, %struct.Memory.31* %call2_400b27)
[0x555b5d5fe000]:   %call2_400925 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %118, %struct.Memory.31* %call2_400910)
[0x555b5d5ff290]:   %call2_4009be = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %202, %struct.Memory.31* %call2_4009a6)
[0x555b5d5ff3c0]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %190, %struct.Memory.31* %call2_40098e)
[0x555b5d5ff620]:   %call2_40098e = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %178, %struct.Memory.31* %call2_400979)
[0x555b5d5ff750]:   %call2_400979 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %166, %struct.Memory.31* %call2_400964)
[0x555b5d5ff9b0]:   %call2_400964 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %154, %struct.Memory.31* %call2_40094f)
[0x555b5d5ffc10]:   %call2_40094f = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %142, %struct.Memory.31* %call2_40093a)
