Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8b0
#! rip-offset  0x4008b0
#! capacity    765 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.main:                           #        0x4008b0  0      OPC=<label>         18446744073709551615  
  movl $0x8, %esi                #  39    0x400946  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)         #  40    0x40094b  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  41    0x40094f  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  42    0x400954  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  43    0x400959  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  44    0x40095b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)         #  45    0x400960  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  46    0x400964  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  47    0x400969  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  48    0x40096e  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  49    0x400970  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x78(%rbp)         #  50    0x400975  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  51    0x400979  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  52    0x40097e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  53    0x400983  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  54    0x400985  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x80(%rbp)         #  55    0x40098a  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  56    0x40098e  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  57    0x400993  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  58    0x400998  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  59    0x40099a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x88(%rbp)         #  60    0x40099f  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  61    0x4009a6  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  62    0x4009ab  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  63    0x4009b0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  64    0x4009b2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x90(%rbp)         #  65    0x4009b7  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  66    0x4009be  5      OPC=callq_label     4196336               
  leaq -0x38(%rbp), %rsi         #  67    0x4009c3  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %rdx         #  68    0x4009c7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x98(%rbp)         #  69    0x4009cb  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edi         #  70    0x4009d2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  71    0x4009d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r8          #  72    0x4009d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r9          #  73    0x4009dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rax         #  74    0x4009e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r10         #  75    0x4009e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %r11         #  76    0x4009e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rbx         #  77    0x4009ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %r14         #  78    0x4009f1  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %r15         #  79    0x4009f8  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)              #  80    0x4009ff  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)           #  81    0x400a03  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)          #  82    0x400a08  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)          #  83    0x400a0d  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)          #  84    0x400a12  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)          #  85    0x400a17  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array              #  86    0x400a1c  5      OPC=callq_label     4197296               
  movl -0x2c(%rbp), %edi         #  87    0x400a21  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0       #  88    0x400a24  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1       #  89    0x400a29  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %rsi         #  90    0x400a2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rdx         #  91    0x400a32  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rcx         #  92    0x400a36  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r8          #  93    0x400a3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r9          #  94    0x400a3e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rax         #  95    0x400a42  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %r10         #  96    0x400a46  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r11         #  97    0x400a4a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rbx         #  98    0x400a51  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %r14         #  99    0x400a58  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)              #  100   0x400a5f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)           #  101   0x400a63  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)          #  102   0x400a68  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)          #  103   0x400a6d  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)          #  104   0x400a72  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_gemver           #  105   0x400a77  5      OPC=callq_label     4197792               
  movl -0x2c(%rbp), %edi         #  106   0x400a7c  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0       #  107   0x400a7f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1       #  108   0x400a84  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %rsi         #  109   0x400a89  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %rdx         #  110   0x400a8d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rcx         #  111   0x400a91  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r8          #  112   0x400a95  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r9          #  113   0x400a99  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rax         #  114   0x400a9d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %r10         #  115   0x400aa1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r11         #  116   0x400aa5  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rbx         #  117   0x400aac  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %r14         #  118   0x400ab3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)              #  119   0x400aba  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)           #  120   0x400abe  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)          #  121   0x400ac3  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)          #  122   0x400ac8  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)          #  123   0x400acd  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_gemver_StrictFP  #  124   0x400ad2  5      OPC=callq_label     4198448               
  movl -0x2c(%rbp), %edi         #  125   0x400ad7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rsi         #  126   0x400ada  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rdx         #  127   0x400ade  4      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                #  128   0x400ae2  5      OPC=callq_label     4199104               
  cmpl $0x0, %eax                #  129   0x400ae7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400afc                  #  130   0x400aea  6      OPC=jne_label_1     4197116               
  movl $0x1, -0x1c(%rbp)         #  131   0x400af0  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b9c                 #  132   0x400af7  5      OPC=jmpq_label_1    4197276               
.L_400afc:                       #        0x400afc  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %edi         #  133   0x400afc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rsi         #  134   0x400aff  4      OPC=movq_r64_m64    18446744073709551615  
  callq .print_array             #  135   0x400b03  5      OPC=callq_label     4199344               
  movq -0x48(%rbp), %rsi         #  136   0x400b08  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  137   0x400b0c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  138   0x400b0f  5      OPC=callq_label     4195712               
  movq -0x50(%rbp), %rsi         #  139   0x400b14  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  140   0x400b18  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  141   0x400b1b  5      OPC=callq_label     4195712               
  movq -0x58(%rbp), %rsi         #  142   0x400b20  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  143   0x400b24  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  144   0x400b27  5      OPC=callq_label     4195712               
  movq -0x60(%rbp), %rsi         #  145   0x400b2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  146   0x400b30  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  147   0x400b33  5      OPC=callq_label     4195712               
  movq -0x68(%rbp), %rsi         #  148   0x400b38  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  149   0x400b3c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  150   0x400b3f  5      OPC=callq_label     4195712               
  movq -0x70(%rbp), %rsi         #  151   0x400b44  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  152   0x400b48  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  153   0x400b4b  5      OPC=callq_label     4195712               
  movq -0x78(%rbp), %rsi         #  154   0x400b50  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  155   0x400b54  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  156   0x400b57  5      OPC=callq_label     4195712               
  movq -0x80(%rbp), %rsi         #  157   0x400b5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  158   0x400b60  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  159   0x400b63  5      OPC=callq_label     4195712               
  movq -0x88(%rbp), %rsi         #  160   0x400b68  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  161   0x400b6f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  162   0x400b72  5      OPC=callq_label     4195712               
  movq -0x90(%rbp), %rsi         #  163   0x400b77  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  164   0x400b7e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  165   0x400b81  5      OPC=callq_label     4195712               
  movq -0x98(%rbp), %rsi         #  166   0x400b86  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                #  167   0x400b8d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                #  168   0x400b90  5      OPC=callq_label     4195712               
  movl $0x0, -0x1c(%rbp)         #  169   0x400b95  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b9c:                       #        0x400b9c  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax         #  170   0x400b9c  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0xb8, %rsp               #  171   0x400b9f  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                      #  172   0x400ba6  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                      #  173   0x400ba7  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                      #  174   0x400ba9  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                      #  175   0x400bab  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  176   0x400bac  1      OPC=retq            18446744073709551615  
                                                                                                     
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400b9c->4197276
.main->4196528
.L_400afc->4197116

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:pushq %r15...
Instr: pushq %r15
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r15


Decompiling instr:pushq %r14...
Instr: pushq %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r14


Decompiling instr:pushq %rbx...
Instr: pushq %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbx


Decompiling instr:subq $0xb8, %rsp...
Instr: subq $0xb8, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb8___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb8___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb8___rsp mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb8___rsp declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc subq__0xb8___rsp
Expanding _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_...
Generatin test.mod.ll for opcode subq__0xb8___rsp ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb8___rsp'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb8___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb8___rsp


Decompiling instr:movl $0xf42400, %eax...
Instr: movl $0xf42400, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0xf42400___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0xf42400___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0xf42400___eax


Decompiling instr:movl %eax, %ecx...
Instr: movl %eax, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax___ecx


Decompiling instr:movl $0x8, %eax...
Instr: movl $0x8, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x8___eax


Decompiling instr:movl $0x0, -0x1c(%rbp)...
Instr: movl $0x0, -0x1c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x1c__rbp_


Decompiling instr:movl %edi, -0x20(%rbp)...
Instr: movl %edi, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x20__rbp_


Decompiling instr:movq %rsi, -0x28(%rbp)...
Instr: movq %rsi, -0x28(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x28__rbp_
