Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl break_chain3_moves
  .type break_chain3_moves, @function

#! file-offset 0x68d50
#! rip-offset  0x468d50
#! capacity    1120 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.break_chain3_moves:                   #        0x468d50  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x9f4(%rbp)              #  23    0x468dad  6      OPC=movl_m32_r32    18446744073709551615  
  callq .memset_plt                    #  24    0x468db3  5      OPC=callq_label     4198512               
  movl -0x4(%rbp), %edi                #  25    0x468db8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x9f0(%rbp), %rsi              #  26    0x468dbb  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9f4(%rbp), %edx              #  27    0x468dc2  6      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks2                   #  28    0x468dc8  5      OPC=callq_label     4275232               
  movl %eax, -0x30(%rbp)               #  29    0x468dcd  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)               #  30    0x468dd0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_468dd7:                             #        0x468dd7  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax               #  31    0x468dd7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax               #  32    0x468dda  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46904d                        #  33    0x468ddd  6      OPC=jge_label_1     4624461               
  movl $0x3, %esi                      #  34    0x468de3  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2bc(%rbp), %rdx              #  35    0x468de8  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x0, -0x9d4(%rbp)              #  36    0x468def  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x9d8(%rbp)              #  37    0x468df9  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x9dc(%rbp)              #  38    0x468e03  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x1c(%rbp), %rax             #  39    0x468e0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b0(%rbp,%rax,4), %ecx       #  40    0x468e11  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)               #  41    0x468e18  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %edi               #  42    0x468e1b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                       #  43    0x468e1e  5      OPC=callq_label     4257856               
  movl $0x4, %edx                      #  44    0x468e23  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx                      #  45    0x468e28  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x2bc(%rbp), %edi              #  46    0x468e2a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi               #  47    0x468e30  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x9f8(%rbp)              #  48    0x468e33  6      OPC=movl_m32_r32    18446744073709551615  
  callq .approxlib                     #  49    0x468e39  5      OPC=callq_label     4265392               
  movl $0x4, %edx                      #  50    0x468e3e  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %esi, %esi                      #  51    0x468e43  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %esi, %ecx                      #  52    0x468e45  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x9d4(%rbp)              #  53    0x468e47  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2b8(%rbp), %edi              #  54    0x468e4d  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi               #  55    0x468e53  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                     #  56    0x468e56  5      OPC=callq_label     4265392               
  movl %eax, -0x9d8(%rbp)              #  57    0x468e5b  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x9d4(%rbp)              #  58    0x468e61  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468e80                         #  59    0x468e68  6      OPC=jl_label_1      4624000               
  cmpl $0x4, -0x9d8(%rbp)              #  60    0x468e6e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468e80                         #  61    0x468e75  6      OPC=jl_label_1      4624000               
  jmpq .L_46903f                       #  62    0x468e7b  5      OPC=jmpq_label_1    4624447               
.L_468e80:                             #        0x468e80  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                      #  63    0x468e80  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                      #  64    0x468e85  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                      #  65    0x468e87  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2b4(%rbp), %edi              #  66    0x468e89  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi               #  67    0x468e8f  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                     #  68    0x468e92  5      OPC=callq_label     4265392               
  movl %eax, -0x9dc(%rbp)              #  69    0x468e97  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x9d4(%rbp)              #  70    0x468e9d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_468eb7                        #  71    0x468ea4  6      OPC=jge_label_1     4624055               
  cmpl $0x4, -0x9d8(%rbp)              #  72    0x468eaa  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468ec9                         #  73    0x468eb1  6      OPC=jl_label_1      4624073               
.L_468eb7:                             #        0x468eb7  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x9dc(%rbp)              #  74    0x468eb7  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468ec9                         #  75    0x468ebe  6      OPC=jl_label_1      4624073               
  jmpq .L_46903f                       #  76    0x468ec4  5      OPC=jmpq_label_1    4624447               
.L_468ec9:                             #        0x468ec9  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x9d4(%rbp)              #  77    0x468ec9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468f1d                         #  78    0x468ed0  6      OPC=jl_label_1      4624157               
  movslq -0x2bc(%rbp), %rax            #  79    0x468ed6  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, -0x9d0(%rbp,%rax,4)       #  80    0x468edd  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_468f1d                        #  81    0x468ee5  6      OPC=jne_label_1     4624157               
  movslq -0x2bc(%rbp), %rax            #  82    0x468eeb  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x9d0(%rbp,%rax,4)       #  83    0x468ef2  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2bc(%rbp), %ecx              #  84    0x468efd  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx               #  85    0x468f03  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                      #  86    0x468f06  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  87    0x468f08  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  88    0x468f0b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %edx, %rax                    #  89    0x468f0e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, -0x390(%rbp,%rax,4)       #  90    0x468f11  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46903f                       #  91    0x468f18  5      OPC=jmpq_label_1    4624447               
.L_468f1d:                             #        0x468f1d  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x9d8(%rbp)              #  92    0x468f1d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468f71                         #  93    0x468f24  6      OPC=jl_label_1      4624241               
  movslq -0x2b8(%rbp), %rax            #  94    0x468f2a  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, -0x9d0(%rbp,%rax,4)       #  95    0x468f31  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_468f71                        #  96    0x468f39  6      OPC=jne_label_1     4624241               
  movslq -0x2b8(%rbp), %rax            #  97    0x468f3f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x9d0(%rbp,%rax,4)       #  98    0x468f46  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2b8(%rbp), %ecx              #  99    0x468f51  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx               #  100   0x468f57  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                      #  101   0x468f5a  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  102   0x468f5c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  103   0x468f5f  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %edx, %rax                    #  104   0x468f62  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, -0x390(%rbp,%rax,4)       #  105   0x468f65  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46903f                       #  106   0x468f6c  5      OPC=jmpq_label_1    4624447               
.L_468f71:                             #        0x468f71  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x9dc(%rbp)              #  107   0x468f71  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_468fc5                         #  108   0x468f78  6      OPC=jl_label_1      4624325               
  movslq -0x2b4(%rbp), %rax            #  109   0x468f7e  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, -0x9d0(%rbp,%rax,4)       #  110   0x468f85  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_468fc5                        #  111   0x468f8d  6      OPC=jne_label_1     4624325               
  movslq -0x2b4(%rbp), %rax            #  112   0x468f93  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x9d0(%rbp,%rax,4)       #  113   0x468f9a  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2b4(%rbp), %ecx              #  114   0x468fa5  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx               #  115   0x468fab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                      #  116   0x468fae  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  117   0x468fb0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  118   0x468fb3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %edx, %rax                    #  119   0x468fb6  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, -0x390(%rbp,%rax,4)       #  120   0x468fb9  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46903f                       #  121   0x468fc0  5      OPC=jmpq_label_1    4624447               
.L_468fc5:                             #        0x468fc5  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x20(%rbp)               #  122   0x468fc5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_468fcc:                             #        0x468fcc  0      OPC=<label>         18446744073709551615  
  cmpl $0x3, -0x20(%rbp)               #  123   0x468fcc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46903a                        #  124   0x468fd0  6      OPC=jge_label_1     4624442               
  movslq -0x20(%rbp), %rax             #  125   0x468fd6  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x2bc(%rbp,%rax,4), %rax     #  126   0x468fda  8      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, -0x9d0(%rbp,%rax,4)       #  127   0x468fe2  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_469027                        #  128   0x468fea  6      OPC=jne_label_1     4624423               
  movslq -0x20(%rbp), %rax             #  129   0x468ff0  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x2bc(%rbp,%rax,4), %rax     #  130   0x468ff4  8      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, -0x9d0(%rbp,%rax,4)       #  131   0x468ffc  11     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x20(%rbp), %rax             #  132   0x469007  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2bc(%rbp,%rax,4), %ecx       #  133   0x46900b  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx               #  134   0x469012  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                      #  135   0x469015  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  136   0x469017  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  137   0x46901a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %edx, %rax                    #  138   0x46901d  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, -0x390(%rbp,%rax,4)       #  139   0x469020  7      OPC=movl_m32_r32    18446744073709551615  
.L_469027:                             #        0x469027  0      OPC=<label>         18446744073709551615  
  jmpq .L_46902c                       #  140   0x469027  5      OPC=jmpq_label_1    4624428               
.L_46902c:                             #        0x46902c  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax               #  141   0x46902c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  142   0x46902f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)               #  143   0x469032  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_468fcc                       #  144   0x469035  5      OPC=jmpq_label_1    4624332               
.L_46903a:                             #        0x46903a  0      OPC=<label>         18446744073709551615  
  jmpq .L_46903f                       #  145   0x46903a  5      OPC=jmpq_label_1    4624447               
.L_46903f:                             #        0x46903f  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax               #  146   0x46903f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  147   0x469042  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)               #  148   0x469045  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_468dd7                       #  149   0x469048  5      OPC=jmpq_label_1    4623831               
.L_46904d:                             #        0x46904d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)               #  150   0x46904d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_469054:                             #        0x469054  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax               #  151   0x469054  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax               #  152   0x469057  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4691a7                        #  153   0x46905a  6      OPC=jge_label_1     4624807               
  movslq -0x28(%rbp), %rax             #  154   0x469060  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x390(%rbp,%rax,4), %ecx       #  155   0x469064  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x9e0(%rbp)              #  156   0x46906b  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb54ce4, %ecx                  #  157   0x469071  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8af28, %ecx                  #  158   0x469078  7      OPC=cmpl_r32_m32    18446744073709551615  
  jl .L_4690a5                         #  159   0x46907f  6      OPC=jl_label_1      4624549               
  movl $0x2, %edx                      #  160   0x469085  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                      #  161   0x46908a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                      #  162   0x46908c  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x9e0(%rbp), %edi              #  163   0x46908e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi               #  164   0x469094  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                     #  165   0x469097  5      OPC=callq_label     4265392               
  cmpl $0x1, %eax                      #  166   0x46909c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_469194                        #  167   0x46909f  6      OPC=jle_label_1     4624788               
.L_4690a5:                             #        0x4690a5  0      OPC=<label>         18446744073709551615  
  jmpq .L_4690aa                       #  168   0x4690a5  5      OPC=jmpq_label_1    4624554               
.L_4690aa:                             #        0x4690aa  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x9e4(%rbp)              #  169   0x4690aa  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4690b4:                             #        0x4690b4  0      OPC=<label>         18446744073709551615  
  movl -0x9e4(%rbp), %eax              #  170   0x4690b4  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx               #  171   0x4690ba  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax               #  172   0x4690be  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46911e                        #  173   0x4690c4  6      OPC=jge_label_1     4624670               
  movq -0x10(%rbp), %rax               #  174   0x4690ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9e4(%rbp), %rcx            #  175   0x4690ce  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx             #  176   0x4690d5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x9e0(%rbp), %edx              #  177   0x4690d8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_469105                        #  178   0x4690de  6      OPC=jne_label_1     4624645               
  movq -0x10(%rbp), %rax               #  179   0x4690e4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9e4(%rbp), %rcx            #  180   0x4690e8  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx         #  181   0x4690ef  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0xfffffffe, %edx               #  182   0x4690f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0xc8(%rax,%rcx,4)         #  183   0x4690f9  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46911e                       #  184   0x469100  5      OPC=jmpq_label_1    4624670               
.L_469105:                             #        0x469105  0      OPC=<label>         18446744073709551615  
  jmpq .L_46910a                       #  185   0x469105  5      OPC=jmpq_label_1    4624650               
.L_46910a:                             #        0x46910a  0      OPC=<label>         18446744073709551615  
  movl -0x9e4(%rbp), %eax              #  186   0x46910a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  187   0x469110  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x9e4(%rbp)              #  188   0x469113  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4690b4                       #  189   0x469119  5      OPC=jmpq_label_1    4624564               
.L_46911e:                             #        0x46911e  0      OPC=<label>         18446744073709551615  
  movl -0x9e4(%rbp), %eax              #  190   0x46911e  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx               #  191   0x469124  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax               #  192   0x469128  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46918a                        #  193   0x46912e  6      OPC=jne_label_1     4624778               
  movq -0x10(%rbp), %rax               #  194   0x469134  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x190(%rax)              #  195   0x469138  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46918a                        #  196   0x46913f  6      OPC=jge_label_1     4624778               
  movl -0x9e0(%rbp), %eax              #  197   0x469145  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx               #  198   0x46914b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx               #  199   0x46914f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx             #  200   0x469153  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)             #  201   0x46915a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx               #  202   0x46915d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx               #  203   0x469161  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx             #  204   0x469165  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xfffffffe, 0xc8(%rcx,%rdx,4)  #  205   0x46916c  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx               #  206   0x469177  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax               #  207   0x46917b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  208   0x469181  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x190(%rcx)               #  209   0x469184  6      OPC=movl_m32_r32    18446744073709551615  
.L_46918a:                             #        0x46918a  0      OPC=<label>         18446744073709551615  
  jmpq .L_46918f                       #  210   0x46918a  5      OPC=jmpq_label_1    4624783               
.L_46918f:                             #        0x46918f  0      OPC=<label>         18446744073709551615  
  jmpq .L_469194                       #  211   0x46918f  5      OPC=jmpq_label_1    4624788               
.L_469194:                             #        0x469194  0      OPC=<label>         18446744073709551615  
  jmpq .L_469199                       #  212   0x469194  5      OPC=jmpq_label_1    4624793               
.L_469199:                             #        0x469199  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax               #  213   0x469199  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  214   0x46919c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)               #  215   0x46919f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_469054                       #  216   0x4691a2  5      OPC=jmpq_label_1    4624468               
.L_4691a7:                             #        0x4691a7  0      OPC=<label>         18446744073709551615  
  addq $0xa00, %rsp                    #  217   0x4691a7  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                            #  218   0x4691ae  1      OPC=popq_r64_1      18446744073709551615  
  retq                                 #  219   0x4691af  1      OPC=retq            18446744073709551615  
                                                                                                           
.size break_chain3_moves, .-break_chain3_moves
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_469199->4624793
.L_469194->4624788
.L_469027->4624423
.L_468eb7->4624055
.L_468f1d->4624157
.L_468dd7->4623831
.L_468fcc->4624332
.L_468fc5->4624325
.L_468f71->4624241
.L_4690b4->4624564
.break_chain3_moves->4623696
.L_468e80->4624000
.L_468ec9->4624073
.L_46902c->4624428
.L_46903a->4624442
.L_4690a5->4624549
.L_46903f->4624447
.L_46918a->4624778
.L_4690aa->4624554
.L_46918f->4624783
.L_46904d->4624461
.L_469054->4624468
.L_469105->4624645
.L_4691a7->4624807
.L_46910a->4624650
.L_46911e->4624670

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
