[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #288, cost time=0.0000, found by NormalGreedyMutation
[   535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[   544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #288, cost time=0.0000, found by NormalGreedyMutation
[   588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #288, cost time=0.0000, found by NormalGreedyMutation
[   638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #288, cost time=0.0000, found by NormalGreedyMutation
[   711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #288, cost time=0.0000, found by NormalGreedyMutation
[   735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[   742s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #288, cost time=0.0000, found by NormalGreedyMutation
[   780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #288, cost time=0.0000, found by NormalGreedyMutation
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #288, cost time=0.0000, found by NormalGreedyMutation
[   892s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #288, cost time=0.0000, found by NormalGreedyMutation
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #288, cost time=0.0000, found by NormalGreedyMutation
[  1298s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -basicaa -globalopt -instcombine -memdep -early-cse-memssa -deadargelim -gvn ]
1297.95user 37.17system 21:38.25elapsed 102%CPU (0avgtext+0avgdata 90100maxresident)k
0inputs+1956592outputs (0major+3917817minor)pagefaults 0swaps
