Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe80
#! rip-offset  0x400e80
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400e80  0      OPC=<label>         18446744073709551615  
  callq .pkt                 #  84    0x400ff2  5      OPC=callq_label     4195840               
  movl $0x4, %edi            #  85    0x400ff7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xbb8, %esi          #  86    0x400ffc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  87    0x401001  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400cc0, %r8        #  88    0x401006  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  89    0x401010  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  90    0x401012  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  91    0x401015  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  92    0x401019  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  93    0x40101d  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  94    0x401025  5      OPC=callq_label     4195648               
  movl $0x5, %edi            #  95    0x40102a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xfa0, %esi          #  96    0x40102f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  97    0x401034  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400de0, %r8        #  98    0x401039  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  99    0x401043  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  100   0x401046  3      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  101   0x401049  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx     #  102   0x401051  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  103   0x401055  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  104   0x40105d  5      OPC=callq_label     4195648               
  movl $0x6, %edi            #  105   0x401062  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1388, %esi         #  106   0x401067  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  107   0x40106c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400de0, %r8        #  108   0x401071  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  109   0x40107b  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  110   0x40107e  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  111   0x401081  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  112   0x401085  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  113   0x40108d  5      OPC=callq_label     4195648               
  movq $0x40125d, %rdi       #  114   0x401092  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020c8, %rax        #  115   0x40109c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x6020e0        #  116   0x4010a4  8      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, 0x6020d4        #  117   0x4010ac  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d0        #  118   0x4010b7  11     OPC=movl_m32_imm32  18446744073709551615  
  movb $0x0, %al             #  119   0x4010c2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  120   0x4010c4  5      OPC=callq_label     4195376               
  movl $0x0, 0x60205c        #  121   0x4010c9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d8        #  122   0x4010d4  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)     #  123   0x4010df  3      OPC=movl_m32_r32    18446744073709551615  
  callq .schedule            #  124   0x4010e2  5      OPC=callq_label     4196096               
  movq $0x401267, %rdi       #  125   0x4010e7  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  126   0x4010f1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  127   0x4010f3  5      OPC=callq_label     4195376               
  movq $0x401271, %rdi       #  128   0x4010f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x6020d0, %esi        #  129   0x401102  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x6020d4, %edx        #  130   0x401109  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)     #  131   0x401110  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  132   0x401113  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  133   0x401115  5      OPC=callq_label     4195376               
  movq $0x401292, %rdi       #  134   0x40111a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x3c(%rbp)     #  135   0x401124  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  136   0x401127  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  137   0x401129  5      OPC=callq_label     4195376               
  cmpl $0x162fa96, 0x6020d0  #  138   0x40112e  11     OPC=cmpl_m32_imm32  18446744073709551615  
  movl %eax, -0x40(%rbp)     #  139   0x401139  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_401173              #  140   0x40113c  6      OPC=jne_label_1     4198771               
  cmpl $0x8dfdd5, 0x6020d4   #  141   0x401142  11     OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_401173              #  142   0x40114d  6      OPC=jne_label_1     4198771               
  movq $0x4012a7, %rdi       #  143   0x401153  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  144   0x40115d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  145   0x40115f  5      OPC=callq_label     4195376               
  movl $0x0, -0x14(%rbp)     #  146   0x401164  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)     #  147   0x40116b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40118e             #  148   0x40116e  5      OPC=jmpq_label_1    4198798               
.L_401173:                   #        0x401173  0      OPC=<label>         18446744073709551615  
  movq $0x4012a5, %rdi       #  149   0x401173  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  150   0x40117d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  151   0x40117f  5      OPC=callq_label     4195376               
  movl $0x1, -0x14(%rbp)     #  152   0x401184  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)     #  153   0x40118b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40118e:                   #        0x40118e  0      OPC=<label>         18446744073709551615  
  movq $0x4012af, %rdi       #  154   0x40118e  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  155   0x401198  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  156   0x40119a  5      OPC=callq_label     4195376               
  movl -0x14(%rbp), %ecx     #  157   0x40119f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  158   0x4011a2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax            #  159   0x4011a5  2      OPC=movl_r32_r32    18446744073709551615  
  addq $0x60, %rsp           #  160   0x4011a7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                  #  161   0x4011ab  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  162   0x4011ac  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40118e->4198798
.main->4198016
.L_401173->4198771

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
