Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_reasons
  .type owl_reasons, @function

#! file-offset 0x4b4b0
#! rip-offset  0x44b4b0
#! capacity    3847 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.owl_reasons:                            #        0x44b4b0  0      OPC=<label>             18446744073709551615  
  movq %rax, %rdx                        #  120   0x44b6ec  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                        #  121   0x44b6ef  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x20(%rdx), %esi                  #  122   0x44b6f2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0xc(%rbp)                  #  123   0x44b6f5  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  124   0x44b6f8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  125   0x44b6fc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  126   0x44b700  3      OPC=addq_r64_r64        18446744073709551615  
  ucomiss 0x10(%rax), %xmm0              #  127   0x44b703  4      OPC=ucomiss_xmm_m32     18446744073709551615  
  jbe .L_44b939                          #  128   0x44b707  6      OPC=jbe_label_1         4503865               
  movl $0x0, -0x10(%rbp)                 #  129   0x44b70d  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x18(%rbp)                 #  130   0x44b714  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1c(%rbp)                 #  131   0x44b71b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x20(%rbp)                 #  132   0x44b722  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x14(%rbp)                 #  133   0x44b729  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44b730:                               #        0x44b730  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  134   0x44b730  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %ecx                 #  135   0x44b73a  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xab0fe0, %rdx                    #  136   0x44b73d  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rsi                #  137   0x44b745  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi                #  138   0x44b749  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rax                        #  139   0x44b74d  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax                 #  140   0x44b750  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax                #  141   0x44b754  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rdx                        #  142   0x44b758  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl 0x2c(%rdx), %ecx                  #  143   0x44b75b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_44b88f                          #  144   0x44b75e  6      OPC=jge_label_1         4503695               
  movq $0xb4bd20, %rax                   #  145   0x44b764  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx                    #  146   0x44b76e  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx                #  147   0x44b776  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx                #  148   0x44b77a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rsi                        #  149   0x44b77e  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi                        #  150   0x44b781  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rsi), %rdx                 #  151   0x44b784  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  152   0x44b788  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  153   0x44b78c  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rdx               #  154   0x44b78f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rcx,%rdx,4), %edi            #  155   0x44b793  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, -0x24(%rbp)                 #  156   0x44b797  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xab0fe0, %rcx                    #  157   0x44b79a  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx               #  158   0x44b7a2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  159   0x44b7a6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  160   0x44b7aa  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx                    #  161   0x44b7ad  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  162   0x44b7b0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  163   0x44b7b4  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edi                      #  164   0x44b7b7  2      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %edi                  #  165   0x44b7b9  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44b87c                          #  166   0x44b7bc  6      OPC=jne_label_1         4503676               
  movq $0xb4bd20, %rax                   #  167   0x44b7c2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx                    #  168   0x44b7cc  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx               #  169   0x44b7d4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  170   0x44b7d8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  171   0x44b7dc  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx                    #  172   0x44b7df  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  173   0x44b7e2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  174   0x44b7e6  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x40(%rax)                  #  175   0x44b7e9  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44b7ff                          #  176   0x44b7ed  6      OPC=jne_label_1         4503551               
  movl $0x1, -0x20(%rbp)                 #  177   0x44b7f3  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44b88f                         #  178   0x44b7fa  5      OPC=jmpq_label_1        4503695               
.L_44b7ff:                               #        0x44b7ff  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  179   0x44b7ff  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx                    #  180   0x44b809  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx               #  181   0x44b811  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  182   0x44b815  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  183   0x44b819  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx                    #  184   0x44b81c  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  185   0x44b81f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  186   0x44b823  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %esi                   #  187   0x44b826  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x10(%rbp), %esi                 #  188   0x44b829  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_44b877                          #  189   0x44b82c  6      OPC=jle_label_1         4503671               
  movq $0xb4bd20, %rax                   #  190   0x44b832  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx                    #  191   0x44b83c  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx               #  192   0x44b844  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  193   0x44b848  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  194   0x44b84c  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rcx), %esi                      #  195   0x44b84f  2      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x18(%rbp)                 #  196   0x44b851  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xab0fe0, %rcx                    #  197   0x44b854  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx               #  198   0x44b85c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx                #  199   0x44b860  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  200   0x44b864  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx                    #  201   0x44b867  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  202   0x44b86a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  203   0x44b86e  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %esi                   #  204   0x44b871  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x10(%rbp)                 #  205   0x44b874  3      OPC=movl_m32_r32        18446744073709551615  
.L_44b877:                               #        0x44b877  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b87c                         #  206   0x44b877  5      OPC=jmpq_label_1        4503676               
.L_44b87c:                               #        0x44b87c  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b881                         #  207   0x44b87c  5      OPC=jmpq_label_1        4503681               
.L_44b881:                               #        0x44b881  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax                 #  208   0x44b881  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  209   0x44b884  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)                 #  210   0x44b887  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_44b730                         #  211   0x44b88a  5      OPC=jmpq_label_1        4503344               
.L_44b88f:                               #        0x44b88f  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x18(%rbp)                 #  212   0x44b88f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44b8a0                          #  213   0x44b893  6      OPC=jne_label_1         4503712               
  movl $0x1, -0x20(%rbp)                 #  214   0x44b899  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44b8a0:                               #        0x44b8a0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x20(%rbp)                 #  215   0x44b8a0  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44b934                          #  216   0x44b8a4  6      OPC=jne_label_1         4503860               
  leaq -0x1c(%rbp), %rdx                 #  217   0x44b8aa  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xc(%rbp), %edi                  #  218   0x44b8ae  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %esi                 #  219   0x44b8b1  3      OPC=movl_r32_m32        18446744073709551615  
  callq .owl_does_defend                 #  220   0x44b8b4  5      OPC=callq_label         4506560               
  cmpl $0x5, %eax                        #  221   0x44b8b9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44b934                           #  222   0x44b8bc  6      OPC=je_label_1          4503860               
  movl 0xab0f24, %eax                    #  223   0x44b8c2  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %eax                        #  224   0x44b8c9  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %eax                        #  225   0x44b8cc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44b8da                          #  226   0x44b8cf  6      OPC=jne_label_1         4503770               
  jmpq .L_44b900                         #  227   0x44b8d5  5      OPC=jmpq_label_1        4503808               
.L_44b8da:                               #        0x44b8da  0      OPC=<label>             18446744073709551615  
  movq $0x57eada, %rdi                   #  228   0x44b8da  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %esi                  #  229   0x44b8e4  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  230   0x44b8e7  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %eax                    #  231   0x44b8ea  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  232   0x44b8f1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                        #  233   0x44b8f4  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  234   0x44b8f6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  235   0x44b8f8  5      OPC=callq_label         4529584               
  movl %eax, -0x30(%rbp)                 #  236   0x44b8fd  3      OPC=movl_m32_r32        18446744073709551615  
.L_44b900:                               #        0x44b900  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  237   0x44b900  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx                    #  238   0x44b90a  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx                #  239   0x44b912  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx                #  240   0x44b916  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                        #  241   0x44b91a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax                 #  242   0x44b91d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax                #  243   0x44b921  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                        #  244   0x44b925  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x5, 0x3c(%rcx)                  #  245   0x44b928  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44c3a3                         #  246   0x44b92f  5      OPC=jmpq_label_1        4506531               
.L_44b934:                               #        0x44b934  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b939                         #  247   0x44b934  5      OPC=jmpq_label_1        4503865               
.L_44b939:                               #        0x44b939  0      OPC=<label>             18446744073709551615  
