[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -early-cse-memssa]
[   218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #315, cost time=0.0000, found by UniformGreedyMutation
[   241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -early-cse-memssa]
[   252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -early-cse-memssa]
[   252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #315, cost time=0.0000, found by UniformGreedyMutation
[   288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #315, cost time=0.0000, found by UniformGreedyMutation
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -deadargelim -early-cse-memssa]
[   308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim]
[   313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -early-cse-memssa]
[   318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -early-cse-memssa]
[   318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #315, cost time=0.0000, found by UniformGreedyMutation
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -early-cse-memssa]
[   339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -tailcallelim -early-cse-memssa]
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -early-cse-memssa]
[   350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -tailcallelim -early-cse-memssa]
[   350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #315, cost time=0.0000, found by UniformGreedyMutation
[   389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #315, cost time=0.0000, found by UniformGreedyMutation
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -early-cse-memssa]
[   415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -early-cse-memssa]
[   422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #315, cost time=0.0000, found by UniformGreedyMutation
[   459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #315, cost time=0.0000, found by UniformGreedyMutation
[   486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -early-cse-memssa]
[   492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #315, cost time=0.0000, found by UniformGreedyMutation
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -early-cse-memssa]
[   512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -early-cse-memssa]
[   517s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -early-cse-memssa]
[   524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #315, cost time=0.0000, found by UniformGreedyMutation
[   566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #315, cost time=0.0000, found by UniformGreedyMutation
[   580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -memcpyopt]
[   585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -early-cse-memssa]
[   596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #315, cost time=0.0000, found by UniformGreedyMutation
[   614s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -deadargelim -instcombine -early-cse-memssa]
[   619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim]
[   629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #315, cost time=0.0000, found by UniformGreedyMutation
[   648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #315, cost time=0.0000, found by UniformGreedyMutation
[   684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[   698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #315, cost time=0.0000, found by UniformGreedyMutation
[   713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -early-cse-memssa]
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #315, cost time=0.0000, found by UniformGreedyMutation
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine -early-cse-memssa]
[   754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #315, cost time=0.0000, found by UniformGreedyMutation
[   788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #315, cost time=0.0000, found by UniformGreedyMutation
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -early-cse-memssa]
[   820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #315, cost time=0.0000, found by UniformGreedyMutation
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -early-cse-memssa]
[   843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim]
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #315, cost time=0.0000, found by UniformGreedyMutation
[   878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -dse -instcombine -early-cse-memssa]
[   893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #315, cost time=0.0000, found by UniformGreedyMutation
[   893s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #315, cost time=0.0000, found by UniformGreedyMutation
[   893s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -dse -memdep -deadargelim -gvn ]
1239.56user 33.42system 14:53.30elapsed 142%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2393712outputs (0major+4536576minor)pagefaults 0swaps
