[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[  1466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1560s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[  1574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[  1587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1651s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #158, cost time=0.0000, found by DifferentialEvolutionAlt
[  1663s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -memdep -instcombine -memcpyopt -gvn -early-cse-memssa -deadargelim ]
1368.03user 39.56system 27:44.23elapsed 84%CPU (0avgtext+0avgdata 116392maxresident)k
0inputs+2671944outputs (0major+5354468minor)pagefaults 0swaps
