[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  1304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  1316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  1504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #247, cost time=0.0000, found by DifferentialEvolutionAlt
[  1569s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -basicaa -globalopt -instcombine -simplifycfg -aa -early-cse-memssa -deadargelim ]
1313.61user 40.42system 26:09.95elapsed 86%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2450376outputs (0major+5088125minor)pagefaults 0swaps
