[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[   933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -instcombine -memcpyopt]
[   997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -tailcallelim]
[  1159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #282, cost time=0.0000, found by DifferentialEvolutionAlt
[  1403s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -instcombine -tailcallelim -deadargelim ]
1236.40user 36.24system 23:23.26elapsed 90%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2447592outputs (0major+4803228minor)pagefaults 0swaps
