Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_dfa
  .type create_dfa, @function

#! file-offset 0xa8f10
#! rip-offset  0x4a8f10
#! capacity    784 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.create_dfa:                   #        0x4a8f10  0      OPC=<label>             18446744073709551615  
.L_4a8f65:                     #        0x4a8f65  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax              #  19    0x4a8f65  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                #  20    0x4a8f67  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x10(%rbp), %rdx       #  21    0x4a8f69  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rdx), %eax          #  22    0x4a8f6d  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax              #  23    0x4a8f70  3      OPC=cmpl_r32_imm8       18446744073709551615  
  movb %cl, -0x1d(%rbp)        #  24    0x4a8f73  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_4a8f9c                 #  25    0x4a8f76  6      OPC=je_label_1          4886428               
  movq $0x588ae1, %rdi         #  26    0x4a8f7c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  27    0x4a8f86  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rax), %esi          #  28    0x4a8f8a  3      OPC=movsbl_r32_m8       18446744073709551615  
  callq .strchr_plt            #  29    0x4a8f8d  5      OPC=callq_label         4198448               
  cmpq $0x0, %rax              #  30    0x4a8f92  4      OPC=cmpq_r64_imm8       18446744073709551615  
  setne %cl                    #  31    0x4a8f96  3      OPC=setne_r8            18446744073709551615  
  movb %cl, -0x1d(%rbp)        #  32    0x4a8f99  3      OPC=movb_m8_r8          18446744073709551615  
.L_4a8f9c:                     #        0x4a8f9c  0      OPC=<label>             18446744073709551615  
  movb -0x1d(%rbp), %al        #  33    0x4a8f9c  3      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al              #  34    0x4a8f9f  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_4a8fac                #  35    0x4a8fa1  6      OPC=jne_label_1         4886444               
  jmpq .L_4a911a               #  36    0x4a8fa7  5      OPC=jmpq_label_1        4886810               
.L_4a8fac:                     #        0x4a8fac  0      OPC=<label>             18446744073709551615  
  movq $0x588af1, %rdi         #  37    0x4a8fac  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi              #  38    0x4a8fb6  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x10, %eax             #  39    0x4a8fb8  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx              #  40    0x4a8fbd  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  41    0x4a8fbf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  42    0x4a8fc3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8      #  43    0x4a8fc7  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %r8, %r8        #  44    0x4a8fcb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx               #  45    0x4a8fcf  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x4, %rcx              #  46    0x4a8fd2  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rdi, -0x28(%rbp)       #  47    0x4a8fd6  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi              #  48    0x4a8fda  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt            #  49    0x4a8fdd  5      OPC=callq_label         4198512               
  movq -0x10(%rbp), %rcx       #  50    0x4a8fe2  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rcx), %esi          #  51    0x4a8fe6  3      OPC=movsbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rdi       #  52    0x4a8fe9  4      OPC=movq_r64_m64        18446744073709551615  
  callq .strchr_plt            #  53    0x4a8fed  5      OPC=callq_label         4198448               
  cmpq $0x0, %rax              #  54    0x4a8ff2  4      OPC=cmpq_r64_imm8       18446744073709551615  
  je .L_4a9018                 #  55    0x4a8ff6  6      OPC=je_label_1          4886552               
  movl -0x18(%rbp), %eax       #  56    0x4a8ffc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  57    0x4a8fff  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  58    0x4a9002  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  59    0x4a9006  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  60    0x4a900a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx      #  61    0x4a900e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  62    0x4a9012  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x4(%rcx)         #  63    0x4a9015  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a9018:                     #        0x4a9018  0      OPC=<label>             18446744073709551615  
  movq $0x588afb, %rdi         #  64    0x4a9018  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  65    0x4a9022  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rax), %esi          #  66    0x4a9026  3      OPC=movsbl_r32_m8       18446744073709551615  
  callq .strchr_plt            #  67    0x4a9029  5      OPC=callq_label         4198448               
  cmpq $0x0, %rax              #  68    0x4a902e  4      OPC=cmpq_r64_imm8       18446744073709551615  
  je .L_4a9054                 #  69    0x4a9032  6      OPC=je_label_1          4886612               
  movl -0x18(%rbp), %eax       #  70    0x4a9038  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  71    0x4a903b  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  72    0x4a903e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  73    0x4a9042  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  74    0x4a9046  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx      #  75    0x4a904a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  76    0x4a904e  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x8(%rcx)         #  77    0x4a9051  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a9054:                     #        0x4a9054  0      OPC=<label>             18446744073709551615  
  movq $0x588b00, %rdi         #  78    0x4a9054  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  79    0x4a905e  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rax), %esi          #  80    0x4a9062  3      OPC=movsbl_r32_m8       18446744073709551615  
  callq .strchr_plt            #  81    0x4a9065  5      OPC=callq_label         4198448               
  cmpq $0x0, %rax              #  82    0x4a906a  4      OPC=cmpq_r64_imm8       18446744073709551615  
  je .L_4a9090                 #  83    0x4a906e  6      OPC=je_label_1          4886672               
  movl -0x18(%rbp), %eax       #  84    0x4a9074  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  85    0x4a9077  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  86    0x4a907a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  87    0x4a907e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  88    0x4a9082  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx      #  89    0x4a9086  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  90    0x4a908a  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0xc(%rcx)         #  91    0x4a908d  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a9090:                     #        0x4a9090  0      OPC=<label>             18446744073709551615  
  movq $0x588b05, %rdi         #  92    0x4a9090  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  93    0x4a909a  4      OPC=movq_r64_m64        18446744073709551615  
  movsbl (%rax), %esi          #  94    0x4a909e  3      OPC=movsbl_r32_m8       18446744073709551615  
  callq .strchr_plt            #  95    0x4a90a1  5      OPC=callq_label         4198448               
  cmpq $0x0, %rax              #  96    0x4a90a6  4      OPC=cmpq_r64_imm8       18446744073709551615  
  je .L_4a90cc                 #  97    0x4a90aa  6      OPC=je_label_1          4886732               
  movl -0x18(%rbp), %eax       #  98    0x4a90b0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  99    0x4a90b3  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x8(%rbp), %rcx        #  100   0x4a90b6  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  101   0x4a90ba  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  102   0x4a90be  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx      #  103   0x4a90c2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  104   0x4a90c6  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x10(%rcx)        #  105   0x4a90c9  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a90cc:                     #        0x4a90cc  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax       #  106   0x4a90cc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  107   0x4a90cf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)       #  108   0x4a90d2  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax       #  109   0x4a90d5  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  110   0x4a90d8  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x60(%rcx), %eax        #  111   0x4a90dc  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_4a9104                 #  112   0x4a90df  6      OPC=jl_label_1          4886788               
  movq -0x8(%rbp), %rdi        #  113   0x4a90e5  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rax        #  114   0x4a90e9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rax), %ecx        #  115   0x4a90ed  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4e20, %ecx           #  116   0x4a90f0  6      OPC=addl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax        #  117   0x4a90f6  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x70(%rax), %edx        #  118   0x4a90fa  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %esi              #  119   0x4a90fd  2      OPC=movl_r32_r32        18446744073709551615  
  callq .resize_dfa            #  120   0x4a90ff  5      OPC=callq_label         4878896               
.L_4a9104:                     #        0x4a9104  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a9109               #  121   0x4a9104  5      OPC=jmpq_label_1        4886793               
.L_4a9109:                     #        0x4a9109  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax       #  122   0x4a9109  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax              #  123   0x4a910d  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x10(%rbp)       #  124   0x4a9111  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4a8f65               #  125   0x4a9115  5      OPC=jmpq_label_1        4886373               
.L_4a911a:                     #        0x4a911a  0      OPC=<label>             18446744073709551615  
  xorl %esi, %esi              #  126   0x4a911a  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x10, %eax             #  127   0x4a911c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx              #  128   0x4a9121  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  129   0x4a9123  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  130   0x4a9127  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdi     #  131   0x4a912b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdi, %rdi      #  132   0x4a912f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx              #  133   0x4a9133  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x4, %rcx              #  134   0x4a9136  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi              #  135   0x4a913a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt            #  136   0x4a913d  5      OPC=callq_label         4198512               
  movq -0x8(%rbp), %rcx        #  137   0x4a9142  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rcx), %eax        #  138   0x4a9146  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  139   0x4a9149  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x74(%rcx)        #  140   0x4a914c  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  141   0x4a914f  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rcx), %eax        #  142   0x4a9153  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  143   0x4a9156  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x70(%rcx), %eax        #  144   0x4a915a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_4a9182                 #  145   0x4a915d  6      OPC=jl_label_1          4886914               
  movq -0x8(%rbp), %rdi        #  146   0x4a9163  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rax        #  147   0x4a9167  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rax), %esi        #  148   0x4a916b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax        #  149   0x4a916e  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x70(%rax), %ecx        #  150   0x4a9172  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4e20, %ecx           #  151   0x4a9175  6      OPC=addl_r32_imm32      18446744073709551615  
  movl %ecx, %edx              #  152   0x4a917b  2      OPC=movl_r32_r32        18446744073709551615  
  callq .resize_dfa            #  153   0x4a917d  5      OPC=callq_label         4878896               
.L_4a9182:                     #        0x4a9182  0      OPC=<label>             18446744073709551615  
  xorl %esi, %esi              #  154   0x4a9182  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x8, %eax              #  155   0x4a9184  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx              #  156   0x4a9189  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  157   0x4a918b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx        #  158   0x4a918f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdi        #  159   0x4a9193  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x74(%rdi), %rdi      #  160   0x4a9197  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rdi              #  161   0x4a919b  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdi, %rcx              #  162   0x4a919f  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, %rdi              #  163   0x4a91a2  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt            #  164   0x4a91a5  5      OPC=callq_label         4198512               
  movq -0x8(%rbp), %rcx        #  165   0x4a91aa  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rcx), %eax        #  166   0x4a91ae  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  167   0x4a91b1  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  168   0x4a91b5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  169   0x4a91b9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx      #  170   0x4a91bd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  171   0x4a91c1  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, (%rcx)            #  172   0x4a91c4  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %eax       #  173   0x4a91c6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  174   0x4a91c9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx        #  175   0x4a91cd  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx        #  176   0x4a91d1  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rdx), %rdx        #  177   0x4a91d5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdi     #  178   0x4a91d9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdi, %rdi      #  179   0x4a91dd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx              #  180   0x4a91e1  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rdx), %rdx          #  181   0x4a91e4  3      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,8)     #  182   0x4a91e7  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  183   0x4a91ea  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx        #  184   0x4a91ee  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx        #  185   0x4a91f2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rdx), %rdx        #  186   0x4a91f6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdi     #  187   0x4a91fa  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdi, %rdi      #  188   0x4a91fe  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx              #  189   0x4a9202  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rdx), %rdx          #  190   0x4a9205  3      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0x4(%rcx,%rdx,8)  #  191   0x4a9208  8      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax       #  192   0x4a9210  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  193   0x4a9213  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x64(%rcx)        #  194   0x4a9217  3      OPC=movl_m32_r32        18446744073709551615  
  addq $0x30, %rsp             #  195   0x4a921a  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                    #  196   0x4a921e  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  197   0x4a921f  1      OPC=retq                18446744073709551615  
                                                                                                       
.size create_dfa, .-create_dfa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a8fac->4886444
.create_dfa->4886288
.L_4a8f55->4886357
.L_4a9018->4886552
.L_4a90cc->4886732
.L_4a911a->4886810
.L_4a8f9c->4886428
.L_4a9054->4886612
.L_4a9104->4886788
.L_4a9182->4886914
.L_4a8f65->4886373
.L_4a9109->4886793
.L_4a9090->4886672

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
