Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_next_move_from_list
  .type get_next_move_from_list, @function

#! file-offset 0x43730
#! rip-offset  0x443730
#! capacity    1886 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.get_next_move_from_list:         #        0x443730  0      OPC=<label>            18446744073709551615  
  movq %rax, -0x68(%rbp)          #  36    0x4437cf  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  37    0x4437d3  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  38    0x4437d7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  39    0x4437db  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  40    0x4437df  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  41    0x4437e3  3      OPC=addq_r64_r64       18446744073709551615  
  movl (%rax), %edx               #  42    0x4437e6  2      OPC=movl_r32_m32       18446744073709551615  
  movl %edx, -0x6c(%rbp)          #  43    0x4437e8  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %edx          #  44    0x4437eb  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rax          #  45    0x4437ee  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xc(%rax), %edx            #  46    0x4437f2  3      OPC=cmpl_r32_m32       18446744073709551615  
  jl .L_443997                    #  47    0x4437f5  6      OPC=jl_label_1         4471191               
  movq -0x10(%rbp), %rax          #  48    0x4437fb  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rax), %ecx            #  49    0x4437ff  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                 #  50    0x443802  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  51    0x443805  3      OPC=movl_m32_r32       18446744073709551615  
.L_443808:                        #        0x443808  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  52    0x443808  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x28(%rbp), %eax          #  53    0x44380b  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_44398a                   #  54    0x44380e  6      OPC=jle_label_1        4471178               
  movq -0x10(%rbp), %rax          #  55    0x443814  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  56    0x443818  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  57    0x44381c  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  58    0x443820  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  59    0x443824  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  60    0x443827  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x7c(%rax), %xmm0         #  61    0x44382b  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x70(%rbp)        #  62    0x443830  5      OPC=movss_m32_xmm      18446744073709551615  
  movq $0x0, -0x78(%rbp)          #  63    0x443835  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x7c(%rbp)          #  64    0x44383d  7      OPC=movl_m32_imm32     18446744073709551615  
  movss -0x70(%rbp), %xmm0        #  65    0x443844  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss -0x60(%rbp), %xmm0      #  66    0x443849  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jb .L_443886                    #  67    0x44384d  6      OPC=jb_label_1         4470918               
  movq -0x10(%rbp), %rax          #  68    0x443853  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  69    0x443857  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  70    0x44385b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  71    0x44385f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  72    0x443863  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  73    0x443866  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x78(%rbp)          #  74    0x44386a  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  75    0x44386e  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  76    0x443872  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  77    0x443876  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  78    0x44387a  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  79    0x44387e  3      OPC=addq_r64_r64       18446744073709551615  
  movl (%rax), %edx               #  80    0x443881  2      OPC=movl_r32_m32       18446744073709551615  
  movl %edx, -0x7c(%rbp)          #  81    0x443883  3      OPC=movl_m32_r32       18446744073709551615  
.L_443886:                        #        0x443886  0      OPC=<label>            18446744073709551615  
  movss -0x70(%rbp), %xmm0        #  82    0x443886  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss -0x60(%rbp), %xmm0      #  83    0x44388b  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  ja .L_4438e7                    #  84    0x44388f  6      OPC=ja_label_1         4471015               
  movss -0x70(%rbp), %xmm0        #  85    0x443895  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss -0x60(%rbp), %xmm0      #  86    0x44389a  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jne .L_4438b8                   #  87    0x44389e  6      OPC=jne_label_1        4470968               
  jp .L_4438b8                    #  88    0x4438a4  6      OPC=jp_label_1         4470968               
  movq -0x78(%rbp), %rax          #  89    0x4438aa  4      OPC=movq_r64_m64       18446744073709551615  
  cmpq -0x68(%rbp), %rax          #  90    0x4438ae  4      OPC=cmpq_r64_m64       18446744073709551615  
  jb .L_4438e7                    #  91    0x4438b2  6      OPC=jb_label_1         4471015               
.L_4438b8:                        #        0x4438b8  0      OPC=<label>            18446744073709551615  
  movss -0x70(%rbp), %xmm0        #  92    0x4438b8  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss -0x60(%rbp), %xmm0      #  93    0x4438bd  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jne .L_443977                   #  94    0x4438c1  6      OPC=jne_label_1        4471159               
  jp .L_443977                    #  95    0x4438c7  6      OPC=jp_label_1         4471159               
  movq -0x78(%rbp), %rax          #  96    0x4438cd  4      OPC=movq_r64_m64       18446744073709551615  
  cmpq -0x68(%rbp), %rax          #  97    0x4438d1  4      OPC=cmpq_r64_m64       18446744073709551615  
  jne .L_443977                   #  98    0x4438d5  6      OPC=jne_label_1        4471159               
  movl -0x7c(%rbp), %eax          #  99    0x4438db  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x6c(%rbp), %eax          #  100   0x4438de  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_443977                   #  101   0x4438e1  6      OPC=jge_label_1        4471159               
.L_4438e7:                        #        0x4438e7  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  102   0x4438e7  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  103   0x4438eb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  104   0x4438ef  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  105   0x4438f3  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  106   0x4438f7  3      OPC=addq_r64_r64       18446744073709551615  
  movq (%rax), %rcx               #  107   0x4438fa  3      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x48(%rbp)          #  108   0x4438fd  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  109   0x443901  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x40(%rbp)          #  110   0x443905  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  111   0x443909  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  112   0x44390d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  113   0x443911  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  114   0x443915  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  115   0x443919  3      OPC=addq_r64_r64       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  116   0x44391c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rcx), %rcx           #  117   0x443920  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  118   0x443924  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rdx                 #  119   0x443928  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rdx, %rcx                 #  120   0x44392c  3      OPC=addq_r64_r64       18446744073709551615  
  movq (%rcx), %rdx               #  121   0x44392f  3      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, (%rax)               #  122   0x443932  3      OPC=movq_m64_r64       18446744073709551615  
  movq 0x8(%rcx), %rcx            #  123   0x443935  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, 0x8(%rax)            #  124   0x443939  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  125   0x44393d  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  126   0x443941  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  127   0x443945  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  128   0x443949  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  129   0x44394d  3      OPC=addq_r64_r64       18446744073709551615  
  movq -0x48(%rbp), %rcx          #  130   0x443950  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, (%rax)               #  131   0x443954  3      OPC=movq_m64_r64       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  132   0x443957  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, 0x8(%rax)            #  133   0x44395b  4      OPC=movq_m64_r64       18446744073709551615  
  movss -0x70(%rbp), %xmm0        #  134   0x44395f  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x60(%rbp)        #  135   0x443964  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x78(%rbp), %rax          #  136   0x443969  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x68(%rbp)          #  137   0x44396d  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x7c(%rbp), %esi          #  138   0x443971  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x6c(%rbp)          #  139   0x443974  3      OPC=movl_m32_r32       18446744073709551615  
.L_443977:                        #        0x443977  0      OPC=<label>            18446744073709551615  
  jmpq .L_44397c                  #  140   0x443977  5      OPC=jmpq_label_1       4471164               
.L_44397c:                        #        0x44397c  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  141   0x44397c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax          #  142   0x44397f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  143   0x443982  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_443808                  #  144   0x443985  5      OPC=jmpq_label_1       4470792               
.L_44398a:                        #        0x44398a  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  145   0x44398a  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx            #  146   0x44398e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  147   0x443991  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, 0xc(%rax)            #  148   0x443994  3      OPC=movl_m32_r32       18446744073709551615  
.L_443997:                        #        0x443997  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  149   0x443997  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  150   0x44399b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  151   0x44399f  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  152   0x4439a3  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  153   0x4439a7  3      OPC=addq_r64_r64       18446744073709551615  
  movq (%rax), %rcx               #  154   0x4439aa  3      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x48(%rbp)          #  155   0x4439ad  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  156   0x4439b1  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x40(%rbp)          #  157   0x4439b5  4      OPC=movq_m64_r64       18446744073709551615  
  movss -0x60(%rbp), %xmm0        #  158   0x4439b9  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl -0x24(%rbp), %xmm1    #  159   0x4439be  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  ucomiss %xmm0, %xmm1            #  160   0x4439c3  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_443a05                   #  161   0x4439c6  6      OPC=jbe_label_1        4471301               
  movl -0x28(%rbp), %eax          #  162   0x4439cc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  163   0x4439cf  3      OPC=addl_r32_imm8      18446744073709551615  
  movq -0x10(%rbp), %rcx          #  164   0x4439d2  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0xc(%rcx)            #  165   0x4439d6  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %eax          #  166   0x4439d9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  167   0x4439dc  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x8(%rcx)            #  168   0x4439e0  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x58(%rbp), %rcx          #  169   0x4439e3  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, 0xab0ef8             #  170   0x4439e7  8      OPC=movq_m64_r64       18446744073709551615  
  movl -0x5c(%rbp), %eax          #  171   0x4439ef  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0xab0eec             #  172   0x4439f2  7      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  173   0x4439f9  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_443e82                  #  174   0x443a00  5      OPC=jmpq_label_1       4472450               
.L_443a05:                        #        0x443a05  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax          #  175   0x443a05  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  176   0x443a08  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x1a5, -0x38(%rbp)        #  177   0x443a0b  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jae .L_443a32                   #  178   0x443a12  6      OPC=jae_label_1        4471346               
  movslq -0x38(%rbp), %rax        #  179   0x443a18  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  180   0x443a1c  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                 #  181   0x443a24  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443a32                    #  182   0x443a27  6      OPC=je_label_1         4471346               
  jmpq .L_443aa3                  #  183   0x443a2d  5      OPC=jmpq_label_1       4471459               
.L_443a32:                        #        0x443a32  0      OPC=<label>            18446744073709551615  
  movq $0x57dd2e, %rdi            #  184   0x443a32  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xc1a, %esi               #  185   0x443a3c  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c8be, %rdx            #  186   0x443a41  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x14, %eax                #  187   0x443a4b  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x38(%rbp), %ecx          #  188   0x443a50  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x84(%rbp)          #  189   0x443a53  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                 #  190   0x443a59  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdx, -0x90(%rbp)          #  191   0x443a5b  7      OPC=movq_m64_r64       18446744073709551615  
  cltd                            #  192   0x443a62  1      OPC=cltd               18446744073709551615  
  movl -0x84(%rbp), %ecx          #  193   0x443a63  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                      #  194   0x443a69  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                 #  195   0x443a6b  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x38(%rbp), %r8d          #  196   0x443a6e  4      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x94(%rbp)          #  197   0x443a72  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                 #  198   0x443a78  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                            #  199   0x443a7b  1      OPC=cltd               18446744073709551615  
  idivl %ecx                      #  200   0x443a7c  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                 #  201   0x443a7e  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x90(%rbp), %r9           #  202   0x443a81  7      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x98(%rbp)          #  203   0x443a88  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rdx                  #  204   0x443a8e  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x94(%rbp), %ecx          #  205   0x443a91  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0x98(%rbp), %r8d          #  206   0x443a97  7      OPC=movl_r32_m32       18446744073709551615  
  callq .abortgo                  #  207   0x443a9e  5      OPC=callq_label        4530320               
.L_443aa3:                        #        0x443aa3  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  208   0x443aa3  7      OPC=movl_m32_imm32     18446744073709551615  
.L_443aaa:                        #        0x443aaa  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x30(%rbp)          #  209   0x443aaa  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_443aff                   #  210   0x443aae  6      OPC=jge_label_1        4471551               
  movq -0x20(%rbp), %rax          #  211   0x443ab4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  212   0x443ab8  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rcx                 #  213   0x443abc  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  214   0x443ac0  3      OPC=addq_r64_r64       18446744073709551615  
  movl (%rax), %edx               #  215   0x443ac3  2      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %edx          #  216   0x443ac5  3      OPC=cmpl_r32_m32       18446744073709551615  
  je .L_443ae7                    #  217   0x443ac8  6      OPC=je_label_1         4471527               
  movq -0x20(%rbp), %rax          #  218   0x443ace  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  219   0x443ad2  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rcx                 #  220   0x443ad6  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  221   0x443ada  3      OPC=addq_r64_r64       18446744073709551615  
  cmpl $0x0, 0x4(%rax)            #  222   0x443add  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jg .L_443aec                    #  223   0x443ae1  6      OPC=jg_label_1         4471532               
.L_443ae7:                        #        0x443ae7  0      OPC=<label>            18446744073709551615  
  jmpq .L_443aff                  #  224   0x443ae7  5      OPC=jmpq_label_1       4471551               
.L_443aec:                        #        0x443aec  0      OPC=<label>            18446744073709551615  
  jmpq .L_443af1                  #  225   0x443aec  5      OPC=jmpq_label_1       4471537               
.L_443af1:                        #        0x443af1  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  226   0x443af1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  227   0x443af4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  228   0x443af7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_443aaa                  #  229   0x443afa  5      OPC=jmpq_label_1       4471466               
.L_443aff:                        #        0x443aff  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  230   0x443aff  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  231   0x443b03  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rcx                 #  232   0x443b07  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  233   0x443b0b  3      OPC=addq_r64_r64       18446744073709551615  
  movl (%rax), %edx               #  234   0x443b0e  2      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %edx          #  235   0x443b10  3      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_443b1e                   #  236   0x443b13  6      OPC=jne_label_1        4471582               
  jmpq .L_443e3e                  #  237   0x443b19  5      OPC=jmpq_label_1       4472382               
.L_443b1e:                        #        0x443b1e  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x30(%rbp)          #  238   0x443b1e  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_443b2d                   #  239   0x443b22  6      OPC=jge_label_1        4471597               
  jmpq .L_443b55                  #  240   0x443b28  5      OPC=jmpq_label_1       4471637               
.L_443b2d:                        #        0x443b2d  0      OPC=<label>            18446744073709551615  
  movq $0x57dd2e, %rdi            #  241   0x443b2d  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xc21, %esi               #  242   0x443b37  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57e106, %rdx            #  243   0x443b3c  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  244   0x443b46  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  245   0x443b4b  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  246   0x443b4d  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  247   0x443b50  5      OPC=callq_label        4530320               
.L_443b55:                        #        0x443b55  0      OPC=<label>            18446744073709551615  
  movl -0x38(%rbp), %edi          #  248   0x443b55  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x14(%rbp), %esi          #  249   0x443b58  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x40(%rbp), %rdx          #  250   0x443b5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %ecx          #  251   0x443b5f  3      OPC=movl_r32_m32       18446744073709551615  
  callq .check_pattern_hard       #  252   0x443b62  5      OPC=callq_label        4476640               
  cmpl $0x0, %eax                 #  253   0x443b67  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443e39                    #  254   0x443b6a  6      OPC=je_label_1         4472377               
  movl -0x38(%rbp), %eax          #  255   0x443b70  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  256   0x443b73  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  257   0x443b77  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rdx                 #  258   0x443b7b  4      OPC=shlq_r64_imm8      18446744073709551615  
