Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_, @function

#! file-offset 0x47d0
#! rip-offset  0x4047d0
#! capacity    683 bytes

# Text                                                  #  Line  RIP       Bytes  Opcode               Target                
._ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_:  #        0x4047d0  0      OPC=<label>          18446744073709551615  
  movsd %xmm0, -0x88(%rbp)                              #  28    0x40483f  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  29    0x404847  5      OPC=callq_label      4212640               
  leaq -0x40(%rbp), %rdi                                #  30    0x40484c  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x40(%rbp)                                #  31    0x404850  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  32    0x404854  5      OPC=callq_label      4212528               
  movsd (%rax), %xmm0                                   #  33    0x404859  4      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x88(%rbp), %xmm1                              #  34    0x40485d  8      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm1, %xmm0                                  #  35    0x404865  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jbe .L_40487b                                         #  36    0x404869  6      OPC=jbe_label_1      4212859               
  movq -0x28(%rbp), %rax                                #  37    0x40486f  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x1, %rax                                       #  38    0x404873  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  39    0x404877  4      OPC=movq_m64_r64     18446744073709551615  
.L_40487b:                                              #        0x40487b  0      OPC=<label>          18446744073709551615  
  leaq -0x8(%rbp), %rdi                                 #  40    0x40487b  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  41    0x40487f  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  42    0x404883  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  43    0x404887  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  44    0x40488a  5      OPC=callq_label      4212640               
  leaq -0x48(%rbp), %rdi                                #  45    0x40488f  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x48(%rbp)                                #  46    0x404893  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  47    0x404897  5      OPC=callq_label      4212528               
  leaq -0x8(%rbp), %rdi                                 #  48    0x40489c  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  49    0x4048a0  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  50    0x4048a4  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0x90(%rbp)                              #  51    0x4048a8  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  52    0x4048b0  5      OPC=callq_label      4212640               
  leaq -0x50(%rbp), %rdi                                #  53    0x4048b5  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x50(%rbp)                                #  54    0x4048b9  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  55    0x4048bd  5      OPC=callq_label      4212528               
  movsd -0x90(%rbp), %xmm0                              #  56    0x4048c2  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  57    0x4048ca  4      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x28(%rbp), %rax                                #  58    0x4048ce  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  59    0x4048d2  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, -0x30(%rbp)                                #  60    0x4048d6  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  61    0x4048da  4      OPC=movq_r64_m64     18446744073709551615  
  addq -0x28(%rbp), %rax                                #  62    0x4048de  4      OPC=addq_r64_m64     18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  63    0x4048e2  4      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_404804                                        #  64    0x4048e6  5      OPC=jmpq_label_1     4212740               
.L_4048eb:                                              #        0x4048eb  0      OPC=<label>          18446744073709551615  
  movq -0x28(%rbp), %rax                                #  65    0x4048eb  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x10(%rbp), %rax                                #  66    0x4048ef  4      OPC=cmpq_r64_m64     18446744073709551615  
  jne .L_404958                                         #  67    0x4048f3  6      OPC=jne_label_1      4213080               
  leaq -0x8(%rbp), %rdi                                 #  68    0x4048f9  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rax                                #  69    0x4048fd  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  70    0x404901  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, %rsi                                       #  71    0x404905  3      OPC=movq_r64_r64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  72    0x404908  5      OPC=callq_label      4212640               
  leaq -0x58(%rbp), %rdi                                #  73    0x40490d  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x58(%rbp)                                #  74    0x404911  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  75    0x404915  5      OPC=callq_label      4212528               
  leaq -0x8(%rbp), %rdi                                 #  76    0x40491a  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  77    0x40491e  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  78    0x404922  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0x98(%rbp)                              #  79    0x404926  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  80    0x40492e  5      OPC=callq_label      4212640               
  leaq -0x60(%rbp), %rdi                                #  81    0x404933  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x60(%rbp)                                #  82    0x404937  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  83    0x40493b  5      OPC=callq_label      4212528               
  movsd -0x98(%rbp), %xmm0                              #  84    0x404940  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  85    0x404948  4      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x28(%rbp), %rax                                #  86    0x40494c  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  87    0x404950  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rax, -0x30(%rbp)                                #  88    0x404954  4      OPC=movq_m64_r64     18446744073709551615  
.L_404958:                                              #        0x404958  0      OPC=<label>          18446744073709551615  
  movl $0x2, %eax                                       #  89    0x404958  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %ecx                                       #  90    0x40495d  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  91    0x40495f  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rdx                                       #  92    0x404963  4      OPC=subq_r64_imm8    18446744073709551615  
  movq %rdx, %rax                                       #  93    0x404967  3      OPC=movq_r64_r64     18446744073709551615  
  cqto                                                  #  94    0x40496a  2      OPC=cqto             18446744073709551615  
  idivq %rcx                                            #  95    0x40496c  3      OPC=idivq_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  96    0x40496f  4      OPC=movq_m64_r64     18446744073709551615  
.L_404973:                                              #        0x404973  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                                       #  97    0x404973  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl                                         #  98    0x404975  2      OPC=movb_r8_r8       18446744073709551615  
  movq -0x30(%rbp), %rdx                                #  99    0x404977  4      OPC=movq_r64_m64     18446744073709551615  
  cmpq -0x18(%rbp), %rdx                                #  100   0x40497b  4      OPC=cmpq_r64_m64     18446744073709551615  
  movb %cl, -0x99(%rbp)                                 #  101   0x40497f  6      OPC=movb_m8_r8       18446744073709551615  
  jle .L_4049bb                                         #  102   0x404985  6      OPC=jle_label_1      4213179               
  leaq -0x8(%rbp), %rdi                                 #  103   0x40498b  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rsi                                #  104   0x40498f  4      OPC=movq_r64_m64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  105   0x404993  5      OPC=callq_label      4212640               
  leaq -0x68(%rbp), %rdi                                #  106   0x404998  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x68(%rbp)                                #  107   0x40499c  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  108   0x4049a0  5      OPC=callq_label      4212528               
  movsd (%rax), %xmm0                                   #  109   0x4049a5  4      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x20(%rbp), %xmm1                              #  110   0x4049a9  5      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1                                  #  111   0x4049ae  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  seta %cl                                              #  112   0x4049b2  3      OPC=seta_r8          18446744073709551615  
  movb %cl, -0x99(%rbp)                                 #  113   0x4049b5  6      OPC=movb_m8_r8       18446744073709551615  
.L_4049bb:                                              #        0x4049bb  0      OPC=<label>          18446744073709551615  
  movb -0x99(%rbp), %al                                 #  114   0x4049bb  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al                                       #  115   0x4049c1  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_4049ce                                         #  116   0x4049c3  6      OPC=jne_label_1      4213198               
  jmpq .L_404a3f                                        #  117   0x4049c9  5      OPC=jmpq_label_1     4213311               
.L_4049ce:                                              #        0x4049ce  0      OPC=<label>          18446744073709551615  
  leaq -0x8(%rbp), %rdi                                 #  118   0x4049ce  4      OPC=leaq_r64_m16     18446744073709551615  
  movq -0x28(%rbp), %rsi                                #  119   0x4049d2  4      OPC=movq_r64_m64     18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  120   0x4049d6  5      OPC=callq_label      4212640               
  leaq -0x70(%rbp), %rdi                                #  121   0x4049db  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x70(%rbp)                                #  122   0x4049df  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  123   0x4049e3  5      OPC=callq_label      4212528               
  leaq -0x8(%rbp), %rdi                                 #  124   0x4049e8  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd (%rax), %xmm0                                   #  125   0x4049ec  4      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  126   0x4049f0  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)                              #  127   0x4049f4  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  128   0x4049fc  5      OPC=callq_label      4212640               
  leaq -0x78(%rbp), %rdi                                #  129   0x404a01  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x78(%rbp)                                #  130   0x404a05  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  131   0x404a09  5      OPC=callq_label      4212528               
  movl $0x2, %ecx                                       #  132   0x404a0e  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %esi                                       #  133   0x404a13  2      OPC=movl_r32_r32     18446744073709551615  
  movsd -0xa8(%rbp), %xmm0                              #  134   0x404a15  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  135   0x404a1d  4      OPC=movsd_m64_xmm    18446744073709551615  
  movq -0x28(%rbp), %rax                                #  136   0x404a21  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0x30(%rbp)                                #  137   0x404a25  4      OPC=movq_m64_r64     18446744073709551615  
  movq -0x30(%rbp), %rax                                #  138   0x404a29  4      OPC=movq_r64_m64     18446744073709551615  
  subq $0x1, %rax                                       #  139   0x404a2d  4      OPC=subq_r64_imm8    18446744073709551615  
  cqto                                                  #  140   0x404a31  2      OPC=cqto             18446744073709551615  
  idivq %rsi                                            #  141   0x404a33  3      OPC=idivq_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                                #  142   0x404a36  4      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_404973                                        #  143   0x404a3a  5      OPC=jmpq_label_1     4213107               
.L_404a3f:                                              #        0x404a3f  0      OPC=<label>          18446744073709551615  
  leaq -0x8(%rbp), %rdi                                 #  144   0x404a3f  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd -0x20(%rbp), %xmm0                              #  145   0x404a43  5      OPC=movsd_xmm_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                #  146   0x404a48  4      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)                              #  147   0x404a4c  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq ._ZplIdE14PointerWrapperIT_ERS2_l               #  148   0x404a54  5      OPC=callq_label      4212640               
  leaq -0x80(%rbp), %rdi                                #  149   0x404a59  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rax, -0x80(%rbp)                                #  150   0x404a5d  4      OPC=movq_m64_r64     18446744073709551615  
  callq ._ZNK14PointerWrapperIdEdeEv                    #  151   0x404a61  5      OPC=callq_label      4212528               
  movsd -0xb0(%rbp), %xmm0                              #  152   0x404a66  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, (%rax)                                   #  153   0x404a6e  4      OPC=movsd_m64_xmm    18446744073709551615  
  addq $0xb0, %rsp                                      #  154   0x404a72  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                                             #  155   0x404a79  1      OPC=popq_r64_1       18446744073709551615  
  retq                                                  #  156   0x404a7a  1      OPC=retq             18446744073709551615  
                                                                                                                             
.size _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_, .-_ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_404a3f->4213311
.L_404804->4212740
.L_4049ce->4213198
._ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_->4212688
.L_404958->4213080
.L_40487b->4212859
.L_4049bb->4213179
.L_404973->4213107
.L_4048eb->4212971

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_...


Decompiling instr:._ZN9benchmark7sift_inI14PointerWrapperIdEdEEvlT_lT0_:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xb0, %rsp...
Instr: subq $0xb0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc subq__0xb0___rsp
Expanding _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_...
Generatin test.mod.ll for opcode subq__0xb0___rsp ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xb0___rsp'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb0___rsp


Decompiling instr:movq %rsi, -0x8(%rbp)...
Instr: movq %rsi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__rsi__MINUS0x8__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__rsi__MINUS0x8__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__rsi__MINUS0x8__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x8__rbp_


Decompiling instr:movq %rdi, -0x10(%rbp)...
Instr: movq %rdi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x10__rbp_


Decompiling instr:movq %rdx, -0x18(%rbp)...
Instr: movq %rdx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x18__rbp_


Decompiling instr:movsd %xmm0, -0x20(%rbp)...
Instr: movsd %xmm0, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
