Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1300
#! rip-offset  0x401300
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x401300  0      OPC=<label>         18446744073709551615  
  subl $0x2, %eax            #  40    0x401389  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)     #  41    0x40138c  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_401517               #  42    0x40138f  6      OPC=je_label_1      4199703               
  jmpq .L_40139a             #  43    0x401395  5      OPC=jmpq_label_1    4199322               
.L_40139a:                   #        0x40139a  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  44    0x40139a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax            #  45    0x40139d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x64(%rbp)     #  46    0x4013a0  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_40163b               #  47    0x4013a3  6      OPC=je_label_1      4199995               
  jmpq .L_401717             #  48    0x4013a9  5      OPC=jmpq_label_1    4200215               
.L_4013ae:                   #        0x4013ae  0      OPC=<label>         18446744073709551615  
  movq $0x40184b, %rdi       #  49    0x4013ae  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  50    0x4013b8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  51    0x4013ba  5      OPC=callq_label     4195648               
  movq $0x4017b4, %rdi       #  52    0x4013bf  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  53    0x4013c9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x68(%rbp)     #  54    0x4013d3  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  55    0x4013d6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  56    0x4013d8  5      OPC=callq_label     4195680               
  movq $0x40186c, %rdi       #  57    0x4013dd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x6c(%rbp)     #  58    0x4013e7  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  59    0x4013ea  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  60    0x4013ec  5      OPC=callq_label     4195648               
  movq $0x4017b4, %rdi       #  61    0x4013f1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  62    0x4013fb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x70(%rbp)     #  63    0x401405  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  64    0x401408  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  65    0x40140a  5      OPC=callq_label     4195680               
  movq $0x40188c, %rdi       #  66    0x40140f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x74(%rbp)     #  67    0x401419  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  68    0x40141c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  69    0x40141e  5      OPC=callq_label     4195648               
  movq $0x4017b4, %rdi       #  70    0x401423  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x10(%rbp), %rsi     #  71    0x40142d  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x78(%rbp)     #  72    0x401431  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  73    0x401434  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  74    0x401436  5      OPC=callq_label     4195680               
  movl %eax, -0x7c(%rbp)     #  75    0x40143b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40143e:                   #        0x40143e  0      OPC=<label>         18446744073709551615  
  movl 0x60206c, %eax        #  76    0x40143e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax     #  77    0x401445  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_401512               #  78    0x401448  6      OPC=jg_label_1      4199698               
  movl 0x60206c, %edi        #  79    0x40144e  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  80    0x401455  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  81    0x40145c  5      OPC=callq_label     4197376               
  movq %rax, %rdi            #  82    0x401461  3      OPC=movq_r64_r64    18446744073709551615  
  callq .make_wanted         #  83    0x401464  5      OPC=callq_label     4198384               
  xorl %edi, %edi            #  84    0x401469  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .make_play           #  85    0x40146b  5      OPC=callq_label     4198032               
  movq %rax, -0x38(%rbp)     #  86    0x401470  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi     #  87    0x401474  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_winning_move    #  88    0x401478  5      OPC=callq_label     4198880               
  movq %rax, -0x20(%rbp)     #  89    0x40147d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi     #  90    0x401481  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60206c, %esi        #  91    0x401485  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %ecx        #  92    0x40148c  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x88(%rbp)     #  93    0x401493  7      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, %edi            #  94    0x40149a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %esi            #  95    0x40149c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .make_data           #  96    0x40149e  5      OPC=callq_label     4197376               
  leaq -0x8(%rbp), %rdx      #  97    0x4014a3  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  98    0x4014a7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x88(%rbp), %rdi     #  99    0x4014ab  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi            #  100   0x4014b2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_real_move       #  101   0x4014b5  5      OPC=callq_label     4199056               
  movq $0x4018ac, %rdi       #  102   0x4014ba  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x60206c, %esi        #  103   0x4014c4  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %edx        #  104   0x4014cb  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx      #  105   0x4014d2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %r8d      #  106   0x4014d5  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  107   0x4014d9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  108   0x4014db  5      OPC=callq_label     4195648               
  movq -0x38(%rbp), %rdi     #  109   0x4014e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x8c(%rbp)     #  110   0x4014e4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .dump_play           #  111   0x4014ea  5      OPC=callq_label     4196656               
  movq 0x602060, %rdi        #  112   0x4014ef  8      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_list           #  113   0x4014f7  5      OPC=callq_label     4196576               
  movl 0x60206c, %eax        #  114   0x4014fc  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  115   0x401503  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x60206c        #  116   0x401506  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40143e             #  117   0x40150d  5      OPC=jmpq_label_1    4199486               
.L_401512:                   #        0x401512  0      OPC=<label>         18446744073709551615  
  jmpq .L_401717             #  118   0x401512  5      OPC=jmpq_label_1    4200215               
.L_401517:                   #        0x401517  0      OPC=<label>         18446744073709551615  
  movq $0x4018e3, %rdi       #  119   0x401517  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  120   0x401521  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  121   0x401523  5      OPC=callq_label     4195648               
  movq $0x4018fe, %rdi       #  122   0x401528  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, 0x602068        #  123   0x401532  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x90(%rbp)     #  124   0x40153d  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  125   0x401543  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  126   0x401545  5      OPC=callq_label     4195648               
  movl $0x1, %edi            #  127   0x40154a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, 0x60206c        #  128   0x40154f  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x94(%rbp)     #  129   0x40155a  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  130   0x401560  5      OPC=callq_label     4198032               
  movq %rax, -0x38(%rbp)     #  131   0x401565  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)     #  132   0x401569  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0x60206c, %edi        #  133   0x401570  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  134   0x401577  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  135   0x40157e  5      OPC=callq_label     4197376               
  movq %rax, -0x28(%rbp)     #  136   0x401583  4      OPC=movq_m64_r64    18446744073709551615  
.L_401587:                   #        0x401587  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)     #  137   0x401587  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40160c               #  138   0x40158c  6      OPC=je_label_1      4199948               
  movq -0x28(%rbp), %rdi     #  139   0x401592  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi     #  140   0x401596  4      OPC=movq_r64_m64    18446744073709551615  
  callq .where               #  141   0x40159a  5      OPC=callq_label     4198960               
  movq %rax, %rdi            #  142   0x40159f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_good_move       #  143   0x4015a2  5      OPC=callq_label     4198736               
  movq %rax, -0x30(%rbp)     #  144   0x4015a7  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x30(%rbp)     #  145   0x4015ab  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4015ff               #  146   0x4015b0  6      OPC=je_label_1      4199935               
  leaq -0x8(%rbp), %rdx      #  147   0x4015b6  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  148   0x4015ba  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rdi     #  149   0x4015be  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi     #  150   0x4015c2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_real_move       #  151   0x4015c6  5      OPC=callq_label     4199056               
  movq $0x401919, %rdi       #  152   0x4015cb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x14(%rbp), %esi     #  153   0x4015d5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx      #  154   0x4015d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx      #  155   0x4015db  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  156   0x4015de  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  157   0x4015e0  5      OPC=callq_label     4195648               
  movl $0x1, %ecx            #  158   0x4015e5  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %ecx     #  159   0x4015ea  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)     #  160   0x4015ed  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rdi     #  161   0x4015f0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x98(%rbp)     #  162   0x4015f4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt            #  163   0x4015fa  5      OPC=callq_label     4195616               
.L_4015ff:                   #        0x4015ff  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax     #  164   0x4015ff  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)     #  165   0x401603  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401587             #  166   0x401607  5      OPC=jmpq_label_1    4199815               
.L_40160c:                   #        0x40160c  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  167   0x40160c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  168   0x401610  5      OPC=callq_label     4196656               
  movq $0x401935, %rdi       #  169   0x401615  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax            #  170   0x40161f  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax     #  171   0x401624  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %esi            #  172   0x401627  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al             #  173   0x401629  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  174   0x40162b  5      OPC=callq_label     4195648               
  movl %eax, -0x9c(%rbp)     #  175   0x401630  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401717             #  176   0x401636  5      OPC=jmpq_label_1    4200215               
.L_40163b:                   #        0x40163b  0      OPC=<label>         18446744073709551615  
  movq $0x4018e3, %rdi       #  177   0x40163b  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  178   0x401645  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  179   0x401647  5      OPC=callq_label     4195648               
  movq $0x4017b4, %rdi       #  180   0x40164c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  181   0x401656  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa0(%rbp)     #  182   0x401660  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  183   0x401666  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  184   0x401668  5      OPC=callq_label     4195680               
  movq $0x4018fe, %rdi       #  185   0x40166d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa4(%rbp)     #  186   0x401677  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  187   0x40167d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  188   0x40167f  5      OPC=callq_label     4195648               
  movq $0x4017b4, %rdi       #  189   0x401684  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  190   0x40168e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa8(%rbp)     #  191   0x401698  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  192   0x40169e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  193   0x4016a0  5      OPC=callq_label     4195680               
  movq $0x401946, %rdi       #  194   0x4016a5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xac(%rbp)     #  195   0x4016af  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  196   0x4016b5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  197   0x4016b7  5      OPC=callq_label     4195648               
  movl $0x1, %edi            #  198   0x4016bc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0xb0(%rbp)     #  199   0x4016c1  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  200   0x4016c7  5      OPC=callq_label     4198032               
  movq %rax, -0x38(%rbp)     #  201   0x4016cc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax     #  202   0x4016d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  203   0x4016d4  4      OPC=movq_m64_r64    18446744073709551615  
.L_4016d8:                   #        0x4016d8  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)     #  204   0x4016d8  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40170e               #  205   0x4016dd  6      OPC=je_label_1      4200206               
  movq -0x40(%rbp), %rax     #  206   0x4016e3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rax)          #  207   0x4016e7  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4016fd              #  208   0x4016ea  6      OPC=jne_label_1     4200189               
  movq -0x40(%rbp), %rax     #  209   0x4016f0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi       #  210   0x4016f4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .show_move           #  211   0x4016f8  5      OPC=callq_label     4196976               
.L_4016fd:                   #        0x4016fd  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax     #  212   0x4016fd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  213   0x401701  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  214   0x401705  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4016d8             #  215   0x401709  5      OPC=jmpq_label_1    4200152               
.L_40170e:                   #        0x40170e  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  216   0x40170e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  217   0x401712  5      OPC=callq_label     4196656               
.L_401717:                   #        0x401717  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax            #  218   0x401717  2      OPC=xorl_r32_r32    18446744073709551615  
  addq $0xb0, %rsp           #  219   0x401719  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  220   0x401720  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  221   0x401721  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401717->4200215
.L_40170e->4200206
.L_4016d8->4200152
.L_40143e->4199486
.L_401587->4199815
.L_4013ae->4199342
.main->4199168
.L_401386->4199302
.L_40160c->4199948
.L_40139a->4199322
.L_401512->4199698
.L_401517->4199703
.L_4015ff->4199935
.L_4016fd->4200189
.L_40163b->4199995

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xb0, %rsp...
Instr: subq $0xb0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb0___rsp


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movl $0x4017e6, %eax...
Instr: movl $0x4017e6, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4017e6___eax
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4017e6___eax binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x4017e6___eax'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x4017e6___eax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4017e6___eax mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x4017e6___eax'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x4017e6___eax'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4017e6___eax declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x4017e6___eax'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x4017e6___eax
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x4017e6___eax ...
