Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1310
#! rip-offset  0x401310
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x401310  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x64(%rbp)     #  46    0x4013b0  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_40164b               #  47    0x4013b3  6      OPC=je_label_1      4200011               
  jmpq .L_401727             #  48    0x4013b9  5      OPC=jmpq_label_1    4200231               
.L_4013be:                   #        0x4013be  0      OPC=<label>         18446744073709551615  
  movq $0x40185b, %rdi       #  49    0x4013be  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  50    0x4013c8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  51    0x4013ca  5      OPC=callq_label     4195664               
  movq $0x4017c4, %rdi       #  52    0x4013cf  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  53    0x4013d9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x68(%rbp)     #  54    0x4013e3  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  55    0x4013e6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  56    0x4013e8  5      OPC=callq_label     4195696               
  movq $0x40187c, %rdi       #  57    0x4013ed  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x6c(%rbp)     #  58    0x4013f7  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  59    0x4013fa  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  60    0x4013fc  5      OPC=callq_label     4195664               
  movq $0x4017c4, %rdi       #  61    0x401401  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  62    0x40140b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x70(%rbp)     #  63    0x401415  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  64    0x401418  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  65    0x40141a  5      OPC=callq_label     4195696               
  movq $0x40189c, %rdi       #  66    0x40141f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x74(%rbp)     #  67    0x401429  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  68    0x40142c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  69    0x40142e  5      OPC=callq_label     4195664               
  movq $0x4017c4, %rdi       #  70    0x401433  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x10(%rbp), %rsi     #  71    0x40143d  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x78(%rbp)     #  72    0x401441  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  73    0x401444  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  74    0x401446  5      OPC=callq_label     4195696               
  movl %eax, -0x7c(%rbp)     #  75    0x40144b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40144e:                   #        0x40144e  0      OPC=<label>         18446744073709551615  
  movl 0x60206c, %eax        #  76    0x40144e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax     #  77    0x401455  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_401522               #  78    0x401458  6      OPC=jg_label_1      4199714               
  movl 0x60206c, %edi        #  79    0x40145e  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  80    0x401465  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  81    0x40146c  5      OPC=callq_label     4197392               
  movq %rax, %rdi            #  82    0x401471  3      OPC=movq_r64_r64    18446744073709551615  
  callq .make_wanted         #  83    0x401474  5      OPC=callq_label     4198400               
  xorl %edi, %edi            #  84    0x401479  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .make_play           #  85    0x40147b  5      OPC=callq_label     4198048               
  movq %rax, -0x38(%rbp)     #  86    0x401480  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi     #  87    0x401484  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_winning_move    #  88    0x401488  5      OPC=callq_label     4198896               
  movq %rax, -0x20(%rbp)     #  89    0x40148d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi     #  90    0x401491  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60206c, %esi        #  91    0x401495  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %ecx        #  92    0x40149c  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x88(%rbp)     #  93    0x4014a3  7      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, %edi            #  94    0x4014aa  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %esi            #  95    0x4014ac  2      OPC=movl_r32_r32    18446744073709551615  
  callq .make_data           #  96    0x4014ae  5      OPC=callq_label     4197392               
  leaq -0x8(%rbp), %rdx      #  97    0x4014b3  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  98    0x4014b7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x88(%rbp), %rdi     #  99    0x4014bb  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi            #  100   0x4014c2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_real_move       #  101   0x4014c5  5      OPC=callq_label     4199072               
  movq $0x4018bc, %rdi       #  102   0x4014ca  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x60206c, %esi        #  103   0x4014d4  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %edx        #  104   0x4014db  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx      #  105   0x4014e2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %r8d      #  106   0x4014e5  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  107   0x4014e9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  108   0x4014eb  5      OPC=callq_label     4195664               
  movq -0x38(%rbp), %rdi     #  109   0x4014f0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x8c(%rbp)     #  110   0x4014f4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .dump_play           #  111   0x4014fa  5      OPC=callq_label     4196672               
  movq 0x602060, %rdi        #  112   0x4014ff  8      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_list           #  113   0x401507  5      OPC=callq_label     4196592               
  movl 0x60206c, %eax        #  114   0x40150c  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  115   0x401513  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x60206c        #  116   0x401516  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40144e             #  117   0x40151d  5      OPC=jmpq_label_1    4199502               
.L_401522:                   #        0x401522  0      OPC=<label>         18446744073709551615  
  jmpq .L_401727             #  118   0x401522  5      OPC=jmpq_label_1    4200231               
.L_401527:                   #        0x401527  0      OPC=<label>         18446744073709551615  
  movq $0x4018f3, %rdi       #  119   0x401527  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  120   0x401531  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  121   0x401533  5      OPC=callq_label     4195664               
  movq $0x40190e, %rdi       #  122   0x401538  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, 0x602068        #  123   0x401542  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x90(%rbp)     #  124   0x40154d  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  125   0x401553  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  126   0x401555  5      OPC=callq_label     4195664               
  movl $0x1, %edi            #  127   0x40155a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, 0x60206c        #  128   0x40155f  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x94(%rbp)     #  129   0x40156a  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  130   0x401570  5      OPC=callq_label     4198048               
  movq %rax, -0x38(%rbp)     #  131   0x401575  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)     #  132   0x401579  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0x60206c, %edi        #  133   0x401580  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  134   0x401587  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  135   0x40158e  5      OPC=callq_label     4197392               
  movq %rax, -0x28(%rbp)     #  136   0x401593  4      OPC=movq_m64_r64    18446744073709551615  
.L_401597:                   #        0x401597  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)     #  137   0x401597  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40161c               #  138   0x40159c  6      OPC=je_label_1      4199964               
  movq -0x28(%rbp), %rdi     #  139   0x4015a2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi     #  140   0x4015a6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .where               #  141   0x4015aa  5      OPC=callq_label     4198976               
  movq %rax, %rdi            #  142   0x4015af  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_good_move       #  143   0x4015b2  5      OPC=callq_label     4198752               
  movq %rax, -0x30(%rbp)     #  144   0x4015b7  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x30(%rbp)     #  145   0x4015bb  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40160f               #  146   0x4015c0  6      OPC=je_label_1      4199951               
  leaq -0x8(%rbp), %rdx      #  147   0x4015c6  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  148   0x4015ca  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rdi     #  149   0x4015ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi     #  150   0x4015d2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_real_move       #  151   0x4015d6  5      OPC=callq_label     4199072               
  movq $0x401929, %rdi       #  152   0x4015db  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x14(%rbp), %esi     #  153   0x4015e5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx      #  154   0x4015e8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx      #  155   0x4015eb  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  156   0x4015ee  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  157   0x4015f0  5      OPC=callq_label     4195664               
  movl $0x1, %ecx            #  158   0x4015f5  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %ecx     #  159   0x4015fa  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)     #  160   0x4015fd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rdi     #  161   0x401600  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x98(%rbp)     #  162   0x401604  6      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt            #  163   0x40160a  5      OPC=callq_label     4195632               
.L_40160f:                   #        0x40160f  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax     #  164   0x40160f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)     #  165   0x401613  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401597             #  166   0x401617  5      OPC=jmpq_label_1    4199831               
.L_40161c:                   #        0x40161c  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  167   0x40161c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  168   0x401620  5      OPC=callq_label     4196672               
  movq $0x401945, %rdi       #  169   0x401625  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax            #  170   0x40162f  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax     #  171   0x401634  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %esi            #  172   0x401637  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al             #  173   0x401639  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  174   0x40163b  5      OPC=callq_label     4195664               
  movl %eax, -0x9c(%rbp)     #  175   0x401640  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401727             #  176   0x401646  5      OPC=jmpq_label_1    4200231               
.L_40164b:                   #        0x40164b  0      OPC=<label>         18446744073709551615  
  movq $0x4018f3, %rdi       #  177   0x40164b  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  178   0x401655  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  179   0x401657  5      OPC=callq_label     4195664               
  movq $0x4017c4, %rdi       #  180   0x40165c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  181   0x401666  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa0(%rbp)     #  182   0x401670  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  183   0x401676  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  184   0x401678  5      OPC=callq_label     4195696               
  movq $0x40190e, %rdi       #  185   0x40167d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa4(%rbp)     #  186   0x401687  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  187   0x40168d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  188   0x40168f  5      OPC=callq_label     4195664               
  movq $0x4017c4, %rdi       #  189   0x401694  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  190   0x40169e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa8(%rbp)     #  191   0x4016a8  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  192   0x4016ae  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  193   0x4016b0  5      OPC=callq_label     4195696               
  movq $0x401956, %rdi       #  194   0x4016b5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xac(%rbp)     #  195   0x4016bf  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  196   0x4016c5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  197   0x4016c7  5      OPC=callq_label     4195664               
  movl $0x1, %edi            #  198   0x4016cc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0xb0(%rbp)     #  199   0x4016d1  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  200   0x4016d7  5      OPC=callq_label     4198048               
  movq %rax, -0x38(%rbp)     #  201   0x4016dc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax     #  202   0x4016e0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  203   0x4016e4  4      OPC=movq_m64_r64    18446744073709551615  
.L_4016e8:                   #        0x4016e8  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)     #  204   0x4016e8  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40171e               #  205   0x4016ed  6      OPC=je_label_1      4200222               
  movq -0x40(%rbp), %rax     #  206   0x4016f3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rax)          #  207   0x4016f7  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40170d              #  208   0x4016fa  6      OPC=jne_label_1     4200205               
  movq -0x40(%rbp), %rax     #  209   0x401700  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi       #  210   0x401704  4      OPC=movq_r64_m64    18446744073709551615  
  callq .show_move           #  211   0x401708  5      OPC=callq_label     4196992               
.L_40170d:                   #        0x40170d  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax     #  212   0x40170d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  213   0x401711  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  214   0x401715  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4016e8             #  215   0x401719  5      OPC=jmpq_label_1    4200168               
.L_40171e:                   #        0x40171e  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  216   0x40171e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  217   0x401722  5      OPC=callq_label     4196672               
.L_401727:                   #        0x401727  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax            #  218   0x401727  2      OPC=xorl_r32_r32    18446744073709551615  
  addq $0xb0, %rsp           #  219   0x401729  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  220   0x401730  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  221   0x401731  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401727->4200231
.L_40171e->4200222
.L_40170d->4200205
.L_40144e->4199502
.main->4199184
.L_4013be->4199358
.L_4013aa->4199338
.L_401396->4199318
.L_401527->4199719
.L_401597->4199831
.L_40160f->4199951
.L_4016e8->4200168
.L_40161c->4199964
.L_401522->4199714
.L_40164b->4200011

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
