Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend2
  .type defend2, @function

#! file-offset 0x64400
#! rip-offset  0x464400
#! capacity    4427 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend2:                              #        0x464400  0      OPC=<label>         18446744073709551615  
  movq $0x57fbff, %rdx                 #  39    0x4644b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax               #  40    0x4644c2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                      #  41    0x4644c7  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  42    0x4644c9  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                       #  43    0x4644cc  5      OPC=callq_label     4530320               
.L_4644d1:                             #        0x4644d1  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi               #  44    0x4644d1  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                      #  45    0x4644d4  5      OPC=callq_label     4257664               
  cmpl $0x2, %eax                      #  46    0x4644d9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4644e7                        #  47    0x4644dc  6      OPC=jne_label_1     4605159               
  jmpq .L_46450f                       #  48    0x4644e2  5      OPC=jmpq_label_1    4605199               
.L_4644e7:                             #        0x4644e7  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  49    0x4644e7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4a2, %esi                    #  50    0x4644f1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd27, %rdx                 #  51    0x4644f6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax               #  52    0x464500  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                      #  53    0x464505  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                      #  54    0x464507  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                       #  55    0x46450a  5      OPC=callq_label     4530320               
.L_46450f:                             #        0x46450f  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi                      #  56    0x46450f  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x58(%rbp), %rdx               #  57    0x464514  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  58    0x464518  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                       #  59    0x46451b  5      OPC=callq_label     4257856               
  movl %eax, -0x50(%rbp)               #  60    0x464520  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x50(%rbp)               #  61    0x464523  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_464532                        #  62    0x464527  6      OPC=jne_label_1     4605234               
  jmpq .L_4645a3                       #  63    0x46452d  5      OPC=jmpq_label_1    4605347               
.L_464532:                             #        0x464532  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi                 #  64    0x464532  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4a5, %esi                    #  65    0x46453c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fd3a, %rdx                 #  66    0x464541  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                     #  67    0x46454b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx               #  68    0x464550  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2f0(%rbp)              #  69    0x464553  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                      #  70    0x464559  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x2f8(%rbp)              #  71    0x46455b  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                                 #  72    0x464562  1      OPC=cltd            18446744073709551615  
  movl -0x2f0(%rbp), %ecx              #  73    0x464563  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                           #  74    0x464569  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                      #  75    0x46456b  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %r8d               #  76    0x46456e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2fc(%rbp)              #  77    0x464572  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                      #  78    0x464578  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                                 #  79    0x46457b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                           #  80    0x46457c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                      #  81    0x46457e  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x2f8(%rbp), %r9               #  82    0x464581  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x300(%rbp)              #  83    0x464588  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                       #  84    0x46458e  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x2fc(%rbp), %ecx              #  85    0x464591  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x300(%rbp), %r8d              #  86    0x464597  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                       #  87    0x46459e  5      OPC=callq_label     4530320               
.L_4645a3:                             #        0x4645a3  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x228(%rbp)              #  88    0x4645a3  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4645ad:                             #        0x4645ad  0      OPC=<label>         18446744073709551615  
  movl -0x228(%rbp), %eax              #  89    0x4645ad  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x50(%rbp), %eax               #  90    0x4645b3  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4645fb                        #  91    0x4645b6  6      OPC=jge_label_1     4605435               
  movslq -0x228(%rbp), %rax            #  92    0x4645bc  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x58(%rbp,%rax,4), %ecx        #  93    0x4645c3  4      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x228(%rbp), %rax            #  94    0x4645c7  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x218(%rbp,%rax,4)       #  95    0x4645ce  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x228(%rbp), %rax            #  96    0x4645d5  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x150(%rbp,%rax,4)       #  97    0x4645dc  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x228(%rbp), %eax              #  98    0x4645e7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  99    0x4645ed  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x228(%rbp)              #  100   0x4645f0  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4645ad                       #  101   0x4645f6  5      OPC=jmpq_label_1    4605357               
.L_4645fb:                             #        0x4645fb  0      OPC=<label>         18446744073709551615  
  leaq -0x218(%rbp), %rsi              #  102   0x4645fb  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x50(%rbp), %eax               #  103   0x464602  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x88(%rbp)               #  104   0x464605  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  105   0x46460b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain_moves             #  106   0x46460e  5      OPC=callq_label     4595088               
  leaq -0x218(%rbp), %rsi              #  107   0x464613  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  108   0x46461a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain2_efficient_moves  #  109   0x46461d  5      OPC=callq_label     4614576               
  leaq -0x218(%rbp), %rcx              #  110   0x464622  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %rsi               #  111   0x464629  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  112   0x46462d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %edx               #  113   0x464630  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r8d               #  114   0x464633  4      OPC=movl_r32_m32    18446744073709551615  
  callq .propose_edge_moves            #  115   0x464637  5      OPC=callq_label     4597424               
  leaq -0x218(%rbp), %rsi              #  116   0x46463c  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  117   0x464643  3      OPC=movl_r32_m32    18446744073709551615  
  callq .edge_clamp_moves              #  118   0x464646  5      OPC=callq_label     4617872               
  movl 0xb54ce4, %eax                  #  119   0x46464b  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax                  #  120   0x464652  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_4646ab                         #  121   0x464659  6      OPC=jg_label_1      4605611               
  movl $0x0, -0x228(%rbp)              #  122   0x46465f  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464669:                             #        0x464669  0      OPC=<label>         18446744073709551615  
  movl -0x228(%rbp), %eax              #  123   0x464669  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x50(%rbp), %eax               #  124   0x46466f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4646a6                        #  125   0x464672  6      OPC=jge_label_1     4605606               
  leaq -0x218(%rbp), %rdx              #  126   0x464678  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  127   0x46467f  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x228(%rbp), %rax            #  128   0x464682  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x58(%rbp,%rax,4), %esi        #  129   0x464689  4      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue_moves          #  130   0x46468d  5      OPC=callq_label     4620496               
  movl -0x228(%rbp), %eax              #  131   0x464692  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  132   0x464698  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x228(%rbp)              #  133   0x46469b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_464669                       #  134   0x4646a1  5      OPC=jmpq_label_1    4605545               
.L_4646a6:                             #        0x4646a6  0      OPC=<label>         18446744073709551615  
  jmpq .L_4646ab                       #  135   0x4646a6  5      OPC=jmpq_label_1    4605611               
.L_4646ab:                             #        0x4646ab  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                  #  136   0x4646ab  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax                  #  137   0x4646b2  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_4646d2                         #  138   0x4646b9  6      OPC=jg_label_1      4605650               
  leaq -0x218(%rbp), %rdx              #  139   0x4646bf  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %rsi               #  140   0x4646c6  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  141   0x4646ca  3      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue2_moves         #  142   0x4646cd  5      OPC=callq_label     4624816               
.L_4646d2:                             #        0x4646d2  0      OPC=<label>         18446744073709551615  
  leaq -0x218(%rbp), %rsi              #  143   0x4646d2  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                      #  144   0x4646d9  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  145   0x4646dc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %edx               #  146   0x4646df  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x238(%rbp), %rcx              #  147   0x4646e2  7      OPC=movq_r64_m64    18446744073709551615  
  callq .order_moves                   #  148   0x4646e9  5      OPC=callq_label     4598928               
  movl $0x0, -0x228(%rbp)              #  149   0x4646ee  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4646f8:                             #        0x4646f8  0      OPC=<label>         18446744073709551615  
  movl -0x228(%rbp), %eax              #  150   0x4646f8  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x88(%rbp), %eax               #  151   0x4646fe  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464955                        #  152   0x464704  6      OPC=jge_label_1     4606293               
  xorl %eax, %eax                      #  153   0x46470a  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                        #  154   0x46470c  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x228(%rbp), %rdx            #  155   0x46470e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x218(%rbp,%rdx,4), %eax       #  156   0x464715  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)               #  157   0x46471c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi               #  158   0x46471f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  159   0x464722  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax               #  160   0x464725  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d               #  161   0x464728  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d               #  162   0x46472c  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d                 #  163   0x464730  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d                 #  164   0x464738  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x304(%rbp)              #  165   0x464740  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x308(%rbp)              #  166   0x464747  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x30c(%rbp)              #  167   0x46474d  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x310(%rbp)              #  168   0x464753  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x314(%rbp)              #  169   0x464759  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x315(%rbp)               #  170   0x464760  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_46477c                         #  171   0x464766  6      OPC=jg_label_1      4605820               
  cmpl $0x0, -0x224(%rbp)              #  172   0x46476c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                             #  173   0x464773  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x315(%rbp)               #  174   0x464776  6      OPC=movb_m8_r8      18446744073709551615  
.L_46477c:                             #        0x46477c  0      OPC=<label>         18446744073709551615  
  movb -0x315(%rbp), %al               #  175   0x46477c  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57fd49, %rdx                 #  176   0x464782  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x240(%rbp), %rcx              #  177   0x46478c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x244(%rbp), %rsi              #  178   0x464793  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x248(%rbp), %rdi              #  179   0x46479a  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                       #  180   0x4647a1  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                     #  181   0x4647a3  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x308(%rbp), %r9d              #  182   0x4647a7  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x320(%rbp)              #  183   0x4647ae  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                      #  184   0x4647b5  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30c(%rbp), %r10d             #  185   0x4647b8  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x328(%rbp)              #  186   0x4647bf  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                     #  187   0x4647c6  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x310(%rbp), %r11d             #  188   0x4647c9  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x330(%rbp)              #  189   0x4647d0  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                     #  190   0x4647d7  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x314(%rbp), %ebx              #  191   0x4647da  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x334(%rbp)              #  192   0x4647e0  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                      #  193   0x4647e7  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x304(%rbp), %r9d              #  194   0x4647ea  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x330(%rbp), %r14              #  195   0x4647f1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)                    #  196   0x4647f8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x328(%rbp), %r15              #  197   0x4647fc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)                 #  198   0x464803  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x320(%rbp), %r12              #  199   0x464808  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)                #  200   0x46480f  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x334(%rbp), %r13d             #  201   0x464814  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)               #  202   0x46481b  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove              #  203   0x464820  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                      #  204   0x464825  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46493c                         #  205   0x464828  6      OPC=je_label_1      4606268               
  cmpl $0x0, -0x248(%rbp)              #  206   0x46482e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4648fe                        #  207   0x464835  6      OPC=jne_label_1     4606206               
  xorl %eax, %eax                      #  208   0x46483b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                      #  209   0x46483d  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  210   0x46483f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x240(%rbp), %edx              #  211   0x464842  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x244(%rbp), %ecx              #  212   0x464848  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                     #  213   0x46484e  5      OPC=callq_label     4578528               
  movl %eax, -0x24c(%rbp)              #  214   0x464853  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                         #  215   0x464859  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x24c(%rbp)              #  216   0x46485e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4648be                        #  217   0x464865  6      OPC=jne_label_1     4606142               
  cmpq $0x0, -0x38(%rbp)               #  218   0x46486b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46487f                         #  219   0x464870  6      OPC=je_label_1      4606079               
  movl -0x4c(%rbp), %eax               #  220   0x464876  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx               #  221   0x464879  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                    #  222   0x46487d  2      OPC=movl_m32_r32    18446744073709551615  
.L_46487f:                             #        0x46487f  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  223   0x46487f  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4648b2                         #  224   0x464888  6      OPC=je_label_1      4606130               
  movl $0x5, %ecx                      #  225   0x46488e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fc87, %r8                  #  226   0x464893  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x238(%rbp), %rdi              #  227   0x46489d  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x23c(%rbp), %esi              #  228   0x4648a4  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %edx               #  229   0x4648aa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                     #  230   0x4648ad  5      OPC=callq_label     4292544               
.L_4648b2:                             #        0x4648b2  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)               #  231   0x4648b2  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_465536                       #  232   0x4648b9  5      OPC=jmpq_label_1    4609334               
.L_4648be:                             #        0x4648be  0      OPC=<label>         18446744073709551615  
  movl $0x5, %eax                      #  233   0x4648be  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x24c(%rbp), %eax              #  234   0x4648c3  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x224(%rbp), %eax              #  235   0x4648c9  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4648ef                        #  236   0x4648cf  6      OPC=jle_label_1     4606191               
  movl $0x5, %eax                      #  237   0x4648d5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4c(%rbp), %ecx               #  238   0x4648da  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x220(%rbp)              #  239   0x4648dd  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x24c(%rbp), %eax              #  240   0x4648e3  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x224(%rbp)              #  241   0x4648e9  6      OPC=movl_m32_r32    18446744073709551615  
.L_4648ef:                             #        0x4648ef  0      OPC=<label>         18446744073709551615  
  jmpq .L_4648f4                       #  242   0x4648ef  5      OPC=jmpq_label_1    4606196               
.L_4648f4:                             #        0x4648f4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4648f9                       #  243   0x4648f4  5      OPC=jmpq_label_1    4606201               
.L_4648f9:                             #        0x4648f9  0      OPC=<label>         18446744073709551615  
  jmpq .L_464937                       #  244   0x4648f9  5      OPC=jmpq_label_1    4606263               
.L_4648fe:                             #        0x4648fe  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                      #  245   0x4648fe  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                      #  246   0x464900  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  247   0x464902  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x240(%rbp), %edx              #  248   0x464905  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x244(%rbp), %ecx              #  249   0x46490b  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                     #  250   0x464911  5      OPC=callq_label     4578528               
  cmpl $0x5, %eax                      #  251   0x464916  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464932                         #  252   0x464919  6      OPC=je_label_1      4606258               
  movl -0x4c(%rbp), %eax               #  253   0x46491f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x220(%rbp)              #  254   0x464922  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x224(%rbp)              #  255   0x464928  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464932:                             #        0x464932  0      OPC=<label>         18446744073709551615  
  callq .popgo                         #  256   0x464932  5      OPC=callq_label     4250976               
.L_464937:                             #        0x464937  0      OPC=<label>         18446744073709551615  
  jmpq .L_46493c                       #  257   0x464937  5      OPC=jmpq_label_1    4606268               
.L_46493c:                             #        0x46493c  0      OPC=<label>         18446744073709551615  
  jmpq .L_464941                       #  258   0x46493c  5      OPC=jmpq_label_1    4606273               
.L_464941:                             #        0x464941  0      OPC=<label>         18446744073709551615  
  movl -0x228(%rbp), %eax              #  259   0x464941  6      OPC=movl_r32_m32    18446744073709551615  
