Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_macroblock_parameters
  .type store_macroblock_parameters, @function

#! file-offset 0x8d410
#! rip-offset  0x48d410
#! capacity    1898 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.store_macroblock_parameters:    #        0x48d410  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  33    0x48d4ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48d50e                  #  34    0x48d4be  6      OPC=jge_label_1          4773134               
  movq -0x28(%rbp), %rax         #  35    0x48d4c4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  36    0x48d4c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx  #  37    0x48d4cc  7      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                  #  38    0x48d4d3  3      OPC=movw_r16_r16         18446744073709551615  
  movslq -0x8(%rbp), %rax        #  39    0x48d4d6  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, 0x6cea20(,%rax,2)    #  40    0x48d4da  8      OPC=movw_m16_r16         18446744073709551615  
  movq -0x28(%rbp), %rax         #  41    0x48d4e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  42    0x48d4e6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1e8(%rax,%rcx,4), %edx  #  43    0x48d4ea  7      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                  #  44    0x48d4f1  3      OPC=movw_r16_r16         18446744073709551615  
  movslq -0x8(%rbp), %rax        #  45    0x48d4f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, 0x6d452c(,%rax,2)    #  46    0x48d4f8  8      OPC=movw_m16_r16         18446744073709551615  
  movl -0x8(%rbp), %eax          #  47    0x48d500  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  48    0x48d503  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  49    0x48d506  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d4ba                 #  50    0x48d509  5      OPC=jmpq_label_1         4773050               
.L_48d50e:                       #        0x48d50e  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  51    0x48d50e  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax            #  52    0x48d515  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %ecx          #  53    0x48d51d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xc(%rbp)          #  54    0x48d523  3      OPC=movl_m32_r32         18446744073709551615  
.L_48d526:                       #        0x48d526  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  55    0x48d526  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  56    0x48d529  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx          #  57    0x48d531  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  58    0x48d537  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  59    0x48d53a  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48d5d9                  #  60    0x48d53c  6      OPC=jge_label_1          4773337               
  movq 0x6cb900, %rax            #  61    0x48d542  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rax), %ecx          #  62    0x48d54a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)          #  63    0x48d550  3      OPC=movl_m32_r32         18446744073709551615  
.L_48d553:                       #        0x48d553  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  64    0x48d553  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  65    0x48d556  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  66    0x48d55e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  67    0x48d564  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  68    0x48d567  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48d5c6                  #  69    0x48d569  6      OPC=jge_label_1          4773318               
  movq 0x6cb900, %rax            #  70    0x48d56f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax          #  71    0x48d577  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  72    0x48d57b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  73    0x48d57f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  74    0x48d583  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  75    0x48d587  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rax       #  76    0x48d58a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x7236d0(,%rax,4)   #  77    0x48d58e  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax         #  78    0x48d595  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  79    0x48d599  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x14c(%rax,%rcx,4), %edx  #  80    0x48d59d  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rax       #  81    0x48d5a4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x70cfd0(,%rax,4)   #  82    0x48d5a8  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax          #  83    0x48d5af  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  84    0x48d5b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  85    0x48d5b5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  86    0x48d5b8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  87    0x48d5bb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  88    0x48d5be  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d553                 #  89    0x48d5c1  5      OPC=jmpq_label_1         4773203               
.L_48d5c6:                       #        0x48d5c6  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d5cb                 #  90    0x48d5c6  5      OPC=jmpq_label_1         4773323               
.L_48d5cb:                       #        0x48d5cb  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  91    0x48d5cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  92    0x48d5ce  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  93    0x48d5d1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d526                 #  94    0x48d5d4  5      OPC=jmpq_label_1         4773158               
.L_48d5d9:                       #        0x48d5d9  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  95    0x48d5d9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x8(%rbp)          #  96    0x48d5e0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d5e7:                       #        0x48d5e7  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  97    0x48d5e7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48d69d                  #  98    0x48d5eb  6      OPC=jge_label_1          4773533               
  movl $0x0, -0xc(%rbp)          #  99    0x48d5f1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d5f8:                       #        0x48d5f8  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  100   0x48d5f8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48d68a                  #  101   0x48d5fc  6      OPC=jge_label_1          4773514               
  movq $0x7242b0, %rax           #  102   0x48d602  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x6cb900, %rcx            #  103   0x48d60c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rcx), %rcx          #  104   0x48d614  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  105   0x48d618  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdx), %esi          #  106   0x48d620  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi          #  107   0x48d626  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  108   0x48d629  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  109   0x48d62c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  110   0x48d630  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdx), %esi          #  111   0x48d638  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi          #  112   0x48d63e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  113   0x48d641  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi       #  114   0x48d644  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  115   0x48d647  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                #  116   0x48d64b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  117   0x48d64f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  118   0x48d652  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)       #  119   0x48d656  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax         #  120   0x48d659  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  121   0x48d65d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x18c(%rax,%rcx,4), %esi  #  122   0x48d661  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rax       #  123   0x48d668  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, 0x6d18c0(,%rax,4)   #  124   0x48d66c  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  125   0x48d673  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  126   0x48d676  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  127   0x48d679  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  128   0x48d67c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  129   0x48d67f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  130   0x48d682  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d5f8                 #  131   0x48d685  5      OPC=jmpq_label_1         4773368               
.L_48d68a:                       #        0x48d68a  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d68f                 #  132   0x48d68a  5      OPC=jmpq_label_1         4773519               
.L_48d68f:                       #        0x48d68f  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  133   0x48d68f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  134   0x48d692  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  135   0x48d695  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d5e7                 #  136   0x48d698  5      OPC=jmpq_label_1         4773351               
.L_48d69d:                       #        0x48d69d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  137   0x48d69d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d6a4:                       #        0x48d6a4  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)         #  138   0x48d6a4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48d73c                  #  139   0x48d6a8  6      OPC=jge_label_1          4773692               
  movl $0x0, -0x8(%rbp)          #  140   0x48d6ae  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d6b5:                       #        0x48d6b5  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)         #  141   0x48d6b5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48d729                  #  142   0x48d6b9  6      OPC=jge_label_1          4773673               
  movq $0x725320, %rax           #  143   0x48d6bf  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x70fcf0, %rcx            #  144   0x48d6c9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rcx), %rcx        #  145   0x48d6d1  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  146   0x48d6d8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rdx), %esi          #  147   0x48d6e0  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi          #  148   0x48d6e6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  149   0x48d6e9  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  150   0x48d6ec  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  151   0x48d6f0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rdx), %esi          #  152   0x48d6f8  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi          #  153   0x48d6fe  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  154   0x48d701  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rcx,%rdx,2), %di        #  155   0x48d704  4      OPC=movw_r16_m16         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  156   0x48d708  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                #  157   0x48d70c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  158   0x48d710  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  159   0x48d713  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %di, (%rax,%rcx,2)        #  160   0x48d717  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x8(%rbp), %eax          #  161   0x48d71b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  162   0x48d71e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  163   0x48d721  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d6b5                 #  164   0x48d724  5      OPC=jmpq_label_1         4773557               
.L_48d729:                       #        0x48d729  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d72e                 #  165   0x48d729  5      OPC=jmpq_label_1         4773678               
.L_48d72e:                       #        0x48d72e  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  166   0x48d72e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  167   0x48d731  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  168   0x48d734  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d6a4                 #  169   0x48d737  5      OPC=jmpq_label_1         4773540               
.L_48d73c:                       #        0x48d73c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  170   0x48d73c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)       #  171   0x48d744  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48d876                   #  172   0x48d74b  6      OPC=je_label_1           4774006               
  movl $0x0, -0xc(%rbp)          #  173   0x48d751  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d758:                       #        0x48d758  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  174   0x48d758  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  175   0x48d75b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax       #  176   0x48d763  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48d871                  #  177   0x48d769  6      OPC=jge_label_1          4774001               
  movl $0x0, -0x8(%rbp)          #  178   0x48d76f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d776:                       #        0x48d776  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  179   0x48d776  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  180   0x48d779  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax       #  181   0x48d781  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48d85e                  #  182   0x48d787  6      OPC=jge_label_1          4773982               
  movq $0x6f9360, %rax           #  183   0x48d78d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x726210, %rcx           #  184   0x48d797  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x70fcf0, %rdx            #  185   0x48d7a1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rdx), %rdx        #  186   0x48d7a9  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx              #  187   0x48d7b0  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi            #  188   0x48d7b3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rsi), %edi          #  189   0x48d7bb  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edi          #  190   0x48d7c1  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rsi              #  191   0x48d7c4  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  192   0x48d7c7  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi            #  193   0x48d7cb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rsi), %edi          #  194   0x48d7d3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edi          #  195   0x48d7d9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rsi              #  196   0x48d7dc  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rdx,%rsi,2), %r8w       #  197   0x48d7df  5      OPC=movw_r16_m16         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  198   0x48d7e4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                #  199   0x48d7e8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  200   0x48d7ec  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  201   0x48d7ef  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rcx,%rdx,2)       #  202   0x48d7f3  5      OPC=movw_m16_r16         18446744073709551615  
  movq 0x70fcf0, %rcx            #  203   0x48d7f8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rcx), %rcx        #  204   0x48d800  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx           #  205   0x48d807  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  206   0x48d80b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rdx), %edi          #  207   0x48d813  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edi          #  208   0x48d819  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx              #  209   0x48d81c  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  210   0x48d81f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  211   0x48d823  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rdx), %edi          #  212   0x48d82b  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edi          #  213   0x48d831  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rdx              #  214   0x48d834  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rcx,%rdx,2), %r8w       #  215   0x48d837  5      OPC=movw_r16_m16         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  216   0x48d83c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                #  217   0x48d840  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  218   0x48d844  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  219   0x48d847  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rax,%rcx,2)       #  220   0x48d84b  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x8(%rbp), %eax          #  221   0x48d850  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  222   0x48d853  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  223   0x48d856  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d776                 #  224   0x48d859  5      OPC=jmpq_label_1         4773750               
.L_48d85e:                       #        0x48d85e  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d863                 #  225   0x48d85e  5      OPC=jmpq_label_1         4773987               
.L_48d863:                       #        0x48d863  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  226   0x48d863  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  227   0x48d866  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  228   0x48d869  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d758                 #  229   0x48d86c  5      OPC=jmpq_label_1         4773720               
.L_48d871:                       #        0x48d871  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d876                 #  230   0x48d871  5      OPC=jmpq_label_1         4774006               
.L_48d876:                       #        0x48d876  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax            #  231   0x48d876  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x9a0(%rax)         #  232   0x48d87e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48d996                  #  233   0x48d885  6      OPC=jne_label_1          4774294               
  movq 0x6cb900, %rax            #  234   0x48d88b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  235   0x48d893  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48d996                   #  236   0x48d897  6      OPC=je_label_1           4774294               
  movl $0x0, -0x10(%rbp)         #  237   0x48d89d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d8a4:                       #        0x48d8a4  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax         #  238   0x48d8a4  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rcx            #  239   0x48d8a7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0xb58(%rcx), %eax         #  240   0x48d8af  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_48d991                  #  241   0x48d8b5  6      OPC=jge_label_1          4774289               
  movq 0x6cb900, %rax            #  242   0x48d8bb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rax), %ecx          #  243   0x48d8c3  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xc(%rbp)          #  244   0x48d8c9  3      OPC=movl_m32_r32         18446744073709551615  
.L_48d8cc:                       #        0x48d8cc  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  245   0x48d8cc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  246   0x48d8cf  8      OPC=movq_r64_m64         18446744073709551615  
