Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_connect_n
  .type play_connect_n, @function

#! file-offset 0x788b0
#! rip-offset  0x4788b0
#! capacity    1021 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.play_connect_n:                  #        0x4788b0  0      OPC=<label>          18446744073709551615  
  movaps -0x180(%rbp), %xmm0      #  20    0x478922  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm0, -0xd0(%rbp)       #  21    0x478929  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x170(%rbp), %xmm1      #  22    0x478930  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm1, -0xc0(%rbp)       #  23    0x478937  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x160(%rbp), %xmm2      #  24    0x47893e  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm2, -0xb0(%rbp)       #  25    0x478945  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x150(%rbp), %xmm3      #  26    0x47894c  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm3, -0xa0(%rbp)       #  27    0x478953  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x140(%rbp), %xmm4      #  28    0x47895a  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm4, -0x90(%rbp)       #  29    0x478961  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x130(%rbp), %xmm5      #  30    0x478968  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm5, -0x80(%rbp)       #  31    0x47896f  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x120(%rbp), %xmm6      #  32    0x478973  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm6, -0x70(%rbp)       #  33    0x47897a  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x110(%rbp), %xmm7      #  34    0x47897e  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm7, -0x60(%rbp)       #  35    0x478985  4      OPC=movaps_m128_xmm  18446744073709551615  
.L_478989:                        #        0x478989  0      OPC=<label>          18446744073709551615  
  movq -0x190(%rbp), %rax         #  36    0x478989  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xd8(%rbp)          #  37    0x478990  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x198(%rbp), %rcx         #  38    0x478997  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, -0xe0(%rbp)          #  39    0x47899e  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x1a0(%rbp), %rdx         #  40    0x4789a5  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, -0xe8(%rbp)          #  41    0x4789ac  7      OPC=movq_m64_r64     18446744073709551615  
  movl -0x1a4(%rbp), %esi         #  42    0x4789b3  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1a8(%rbp), %edi         #  43    0x4789b9  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x184(%rbp), %r8d         #  44    0x4789bf  7      OPC=movl_r32_m32     18446744073709551615  
  leaq -0x30(%rbp), %r9           #  45    0x4789c6  4      OPC=leaq_r64_m16     18446744073709551615  
  movl %r8d, -0x4(%rbp)           #  46    0x4789ca  4      OPC=movl_m32_r32     18446744073709551615  
  movl %edi, -0x8(%rbp)           #  47    0x4789ce  3      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, -0xc(%rbp)           #  48    0x4789d1  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x4(%rbp), %esi           #  49    0x4789d4  3      OPC=movl_r32_m32     18446744073709551615  
  movl %esi, -0x34(%rbp)          #  50    0x4789d7  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x38(%rbp)          #  51    0x4789da  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  52    0x4789e1  7      OPC=movl_m32_imm32   18446744073709551615  
  leaq -0x100(%rbp), %r10         #  53    0x4789e8  7      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x10(%r9)            #  54    0x4789ef  4      OPC=movq_m64_r64     18446744073709551615  
  leaq 0x10(%rbp), %r10           #  55    0x4789f3  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x8(%r9)             #  56    0x4789f7  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x30, 0x4(%r9)            #  57    0x4789fb  8      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x18, (%r9)               #  58    0x478a03  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  59    0x478a0a  7      OPC=movl_m32_imm32   18446744073709551615  
.L_478a11:                        #        0x478a11  0      OPC=<label>          18446744073709551615  
  movl -0x3c(%rbp), %eax          #  60    0x478a11  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  61    0x478a14  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_478b01                   #  62    0x478a17  6      OPC=jge_label_1      4688641               
  leaq -0x30(%rbp), %rax          #  63    0x478a1d  4      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x30(%rbp), %ecx          #  64    0x478a21  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %ecx                #  65    0x478a24  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rax, -0x1b0(%rbp)         #  66    0x478a27  7      OPC=movq_m64_r64     18446744073709551615  
  movl %ecx, -0x1b4(%rbp)         #  67    0x478a2e  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_478a5f                    #  68    0x478a34  6      OPC=ja_label_1       4688479               
  movl -0x1b4(%rbp), %eax         #  69    0x478a3a  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  70    0x478a40  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1b0(%rbp), %rdx         #  71    0x478a43  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  72    0x478a4a  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  73    0x478a4e  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  74    0x478a51  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1c0(%rbp)         #  75    0x478a53  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_478a7c                  #  76    0x478a5a  5      OPC=jmpq_label_1     4688508               
.L_478a5f:                        #        0x478a5f  0      OPC=<label>          18446744073709551615  
  movq -0x1b0(%rbp), %rax         #  77    0x478a5f  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  78    0x478a66  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  79    0x478a6a  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  80    0x478a6d  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  81    0x478a71  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1c0(%rbp)         #  82    0x478a75  7      OPC=movq_m64_r64     18446744073709551615  
.L_478a7c:                        #        0x478a7c  0      OPC=<label>          18446744073709551615  
  movq -0x1c0(%rbp), %rax         #  83    0x478a7c  7      OPC=movq_r64_m64     18446744073709551615  
  movl (%rax), %ecx               #  84    0x478a83  2      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  85    0x478a85  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, -0x44(%rbp)          #  86    0x478a88  4      OPC=cmpl_m32_imm8    18446744073709551615  
  je .L_478ae8                    #  87    0x478a8c  6      OPC=je_label_1       4688616               
  movq $0x581b8a, %rdx            #  88    0x478a92  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  89    0x478a9c  2      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x44(%rbp), %edi          #  90    0x478a9e  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %esi          #  91    0x478aa1  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, %ecx                 #  92    0x478aa4  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r8d                 #  93    0x478aa6  3      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r9d                 #  94    0x478aa9  3      OPC=movl_r32_r32     18446744073709551615  
  callq .trymove                  #  95    0x478aac  5      OPC=callq_label      4230704               
  cmpl $0x0, %eax                 #  96    0x478ab1  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_478adf                   #  97    0x478ab4  6      OPC=jne_label_1      4688607               
  movq $0x581b8a, %rdx            #  98    0x478aba  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  99    0x478ac4  2      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x44(%rbp), %edi          #  100   0x478ac6  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %esi          #  101   0x478ac9  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, %ecx                 #  102   0x478acc  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r8d                 #  103   0x478ace  3      OPC=movl_r32_r32     18446744073709551615  
  callq .tryko                    #  104   0x478ad1  5      OPC=callq_label      4250368               
  cmpl $0x0, %eax                 #  105   0x478ad6  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_478ae8                    #  106   0x478ad9  6      OPC=je_label_1       4688616               
.L_478adf:                        #        0x478adf  0      OPC=<label>          18446744073709551615  
  movl -0x40(%rbp), %eax          #  107   0x478adf  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  108   0x478ae2  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x40(%rbp)          #  109   0x478ae5  3      OPC=movl_m32_r32     18446744073709551615  
.L_478ae8:                        #        0x478ae8  0      OPC=<label>          18446744073709551615  
  movl $0x3, %eax                 #  110   0x478ae8  5      OPC=movl_r32_imm32   18446744073709551615  
  subl -0x34(%rbp), %eax          #  111   0x478aed  3      OPC=subl_r32_m32     18446744073709551615  
  movl %eax, -0x34(%rbp)          #  112   0x478af0  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x3c(%rbp), %eax          #  113   0x478af3  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  114   0x478af6  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  115   0x478af9  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_478a11                  #  116   0x478afc  5      OPC=jmpq_label_1     4688401               
.L_478b01:                        #        0x478b01  0      OPC=<label>          18446744073709551615  
  leaq -0x30(%rbp), %rax          #  117   0x478b01  4      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x30(%rbp), %ecx          #  118   0x478b05  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %ecx                #  119   0x478b08  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rax, -0x1c8(%rbp)         #  120   0x478b0b  7      OPC=movq_m64_r64     18446744073709551615  
  movl %ecx, -0x1cc(%rbp)         #  121   0x478b12  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_478b43                    #  122   0x478b18  6      OPC=ja_label_1       4688707               
  movl -0x1cc(%rbp), %eax         #  123   0x478b1e  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  124   0x478b24  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1c8(%rbp), %rdx         #  125   0x478b27  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  126   0x478b2e  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  127   0x478b32  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  128   0x478b35  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1d8(%rbp)         #  129   0x478b37  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_478b60                  #  130   0x478b3e  5      OPC=jmpq_label_1     4688736               
.L_478b43:                        #        0x478b43  0      OPC=<label>          18446744073709551615  
  movq -0x1c8(%rbp), %rax         #  131   0x478b43  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  132   0x478b4a  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  133   0x478b4e  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  134   0x478b51  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  135   0x478b55  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1d8(%rbp)         #  136   0x478b59  7      OPC=movq_m64_r64     18446744073709551615  
.L_478b60:                        #        0x478b60  0      OPC=<label>          18446744073709551615  
  movq -0x1d8(%rbp), %rax         #  137   0x478b60  7      OPC=movq_r64_m64     18446744073709551615  
  leaq -0x30(%rbp), %rcx          #  138   0x478b67  4      OPC=leaq_r64_m16     18446744073709551615  
  movl (%rax), %edx               #  139   0x478b6b  2      OPC=movl_r32_m32     18446744073709551615  
  movl %edx, -0x48(%rbp)          #  140   0x478b6d  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x30(%rbp), %edx          #  141   0x478b70  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %edx                #  142   0x478b73  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rcx, -0x1e0(%rbp)         #  143   0x478b76  7      OPC=movq_m64_r64     18446744073709551615  
  movl %edx, -0x1e4(%rbp)         #  144   0x478b7d  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_478bae                    #  145   0x478b83  6      OPC=ja_label_1       4688814               
  movl -0x1e4(%rbp), %eax         #  146   0x478b89  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  147   0x478b8f  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1e0(%rbp), %rdx         #  148   0x478b92  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  149   0x478b99  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  150   0x478b9d  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  151   0x478ba0  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1f0(%rbp)         #  152   0x478ba2  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_478bcb                  #  153   0x478ba9  5      OPC=jmpq_label_1     4688843               
.L_478bae:                        #        0x478bae  0      OPC=<label>          18446744073709551615  
  movq -0x1e0(%rbp), %rax         #  154   0x478bae  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  155   0x478bb5  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  156   0x478bb9  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  157   0x478bbc  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  158   0x478bc0  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1f0(%rbp)         #  159   0x478bc4  7      OPC=movq_m64_r64     18446744073709551615  
.L_478bcb:                        #        0x478bcb  0      OPC=<label>          18446744073709551615  
  movq -0x1f0(%rbp), %rax         #  160   0x478bcb  7      OPC=movq_r64_m64     18446744073709551615  
  movl (%rax), %ecx               #  161   0x478bd2  2      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x4c(%rbp)          #  162   0x478bd4  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  163   0x478bd7  4      OPC=cmpl_m32_imm8    18446744073709551615  
  je .L_478c2e                    #  164   0x478bdb  6      OPC=je_label_1       4688942               
  movslq -0x48(%rbp), %rax        #  165   0x478be1  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  166   0x478be5  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  167   0x478bed  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_478c0b                    #  168   0x478bf0  6      OPC=je_label_1       4688907               
  movslq -0x4c(%rbp), %rax        #  169   0x478bf6  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  170   0x478bfa  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  171   0x478c02  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_478c17                   #  172   0x478c05  6      OPC=jne_label_1      4688919               
.L_478c0b:                        #        0x478c0b  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x38(%rbp)          #  173   0x478c0b  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_478c29                  #  174   0x478c12  5      OPC=jmpq_label_1     4688937               
.L_478c17:                        #        0x478c17  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                 #  175   0x478c17  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, %edx                 #  176   0x478c19  2      OPC=movl_r32_r32     18446744073709551615  
  movl -0x48(%rbp), %edi          #  177   0x478c1b  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x4c(%rbp), %esi          #  178   0x478c1e  3      OPC=movl_r32_m32     18446744073709551615  
  callq .string_connect           #  179   0x478c21  5      OPC=callq_label      4532560               
  movl %eax, -0x38(%rbp)          #  180   0x478c26  3      OPC=movl_m32_r32     18446744073709551615  
.L_478c29:                        #        0x478c29  0      OPC=<label>          18446744073709551615  
  jmpq .L_478c7b                  #  181   0x478c29  5      OPC=jmpq_label_1     4689019               
.L_478c2e:                        #        0x478c2e  0      OPC=<label>          18446744073709551615  
  movslq -0x48(%rbp), %rax        #  182   0x478c2e  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  183   0x478c32  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  184   0x478c3a  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_478c58                    #  185   0x478c3d  6      OPC=je_label_1       4688984               
  movslq -0x4c(%rbp), %rax        #  186   0x478c43  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  187   0x478c47  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  188   0x478c4f  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_478c64                   #  189   0x478c52  6      OPC=jne_label_1      4688996               
.L_478c58:                        #        0x478c58  0      OPC=<label>          18446744073709551615  
  movl $0x5, -0x38(%rbp)          #  190   0x478c58  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_478c76                  #  191   0x478c5f  5      OPC=jmpq_label_1     4689014               
.L_478c64:                        #        0x478c64  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax                 #  192   0x478c64  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, %edx                 #  193   0x478c66  2      OPC=movl_r32_r32     18446744073709551615  
  movl -0x48(%rbp), %edi          #  194   0x478c68  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x4c(%rbp), %esi          #  195   0x478c6b  3      OPC=movl_r32_m32     18446744073709551615  
  callq .disconnect               #  196   0x478c6e  5      OPC=callq_label      4577904               
  movl %eax, -0x38(%rbp)          #  197   0x478c73  3      OPC=movl_m32_r32     18446744073709551615  
.L_478c76:                        #        0x478c76  0      OPC=<label>          18446744073709551615  
  jmpq .L_478c7b                  #  198   0x478c76  5      OPC=jmpq_label_1     4689019               
.L_478c7b:                        #        0x478c7b  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  199   0x478c7b  7      OPC=movl_m32_imm32   18446744073709551615  
.L_478c82:                        #        0x478c82  0      OPC=<label>          18446744073709551615  
  movl -0x3c(%rbp), %eax          #  200   0x478c82  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x40(%rbp), %eax          #  201   0x478c85  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_478ca1                   #  202   0x478c88  6      OPC=jge_label_1      4689057               
  callq .popgo                    #  203   0x478c8e  5      OPC=callq_label      4250976               
  movl -0x3c(%rbp), %eax          #  204   0x478c93  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  205   0x478c96  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  206   0x478c99  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_478c82                  #  207   0x478c9c  5      OPC=jmpq_label_1     4689026               
.L_478ca1:                        #        0x478ca1  0      OPC=<label>          18446744073709551615  
  movl -0x38(%rbp), %eax          #  208   0x478ca1  3      OPC=movl_r32_m32     18446744073709551615  
  addq $0x1f0, %rsp               #  209   0x478ca4  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                       #  210   0x478cab  1      OPC=popq_r64_1       18446744073709551615  
  retq                            #  211   0x478cac  1      OPC=retq             18446744073709551615  
                                                                                                       
.size play_connect_n, .-play_connect_n
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_478ca1->4689057
.L_478c7b->4689019
.L_478c64->4688996
.L_478c29->4688937
.L_478bcb->4688843
.L_478c58->4688984
.L_478a11->4688401
.L_478c0b->4688907
.L_478bae->4688814
.L_478989->4688265
.L_478ae8->4688616
.L_478c17->4688919
.play_connect_n->4688048
.L_478c82->4689026
.L_478a5f->4688479
.L_478a7c->4688508
.L_478adf->4688607
.L_478c76->4689014
.L_478b43->4688707
.L_478b01->4688641
.L_478c2e->4688942
.L_478b60->4688736

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
