Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0x1570
#! rip-offset  0x401570
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x401570  0      OPC=<label>         18446744073709551615  
  addl $0x30, %edi            #  24    0x4015c2  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x4015c5  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x4015c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x4015cc  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x4015d0  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x4015d4  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x4015d8  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x4015db  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x4015de  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x4015e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x4015e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x4015e9  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x4015ed  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x4015f1  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x4015f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x4015f7  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x4015fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x4015fe  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x401602  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x401606  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x40160a  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x40160d  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x401610  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x401613  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x401617  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x5(%rcx,%rsi,1)  #  49    0x40161b  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  50    0x40161f  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  51    0x401623  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  52    0x401626  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  53    0x401629  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  54    0x40162c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x401630  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x401634  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x401638  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x40163c  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x40163f  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x401642  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x401645  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x401649  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x40164d  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x401651  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x401655  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  66    0x401658  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  67    0x40165b  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  68    0x40165e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  69    0x401662  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x8(%rcx,%rsi,1)  #  70    0x401666  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  71    0x40166a  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  72    0x40166e  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  73    0x401671  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  74    0x401674  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  75    0x401677  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  76    0x40167b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x9(%rcx,%rsi,1)  #  77    0x40167f  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  78    0x401683  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  79    0x401687  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  80    0x40168a  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  81    0x40168d  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  82    0x401690  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  83    0x401694  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xa(%rcx,%rsi,1)  #  84    0x401698  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  85    0x40169c  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  86    0x4016a0  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  87    0x4016a3  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  88    0x4016a6  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  89    0x4016a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  90    0x4016ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xb(%rcx,%rsi,1)  #  91    0x4016b1  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  92    0x4016b5  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  93    0x4016b9  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  94    0x4016bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  95    0x4016bf  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  96    0x4016c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  97    0x4016c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xc(%rcx,%rsi,1)  #  98    0x4016ca  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  99    0x4016ce  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  100   0x4016d2  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  101   0x4016d5  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  102   0x4016d8  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  103   0x4016db  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  104   0x4016df  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xd(%rcx,%rsi,1)  #  105   0x4016e3  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  106   0x4016e7  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  107   0x4016eb  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  108   0x4016ee  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  109   0x4016f1  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  110   0x4016f4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  111   0x4016f8  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xe(%rcx,%rsi,1)  #  112   0x4016fc  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  113   0x401700  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  114   0x401704  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  115   0x401707  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  116   0x40170a  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x40170d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  118   0x401711  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xf(%rcx,%rsi,1)  #  119   0x401715  4      OPC=movb_m8_r8      18446744073709551615  
  popq %rbp                   #  120   0x401719  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  121   0x40171a  1      OPC=retq            18446744073709551615  
                                                                                                  
.size print_element, .-print_element
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.print_element->4199792

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
