[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1002s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -instcombine -early-cse-memssa]
[  1029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  1333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #194, cost time=0.0000, found by DifferentialEvolutionAlt
[  1422s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -memcpyopt -aa -early-cse-memssa ]
1322.36user 43.76system 23:42.79elapsed 96%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2621448outputs (0major+5381480minor)pagefaults 0swaps
