Disassembling ../binary/test
Disassembled output
  .text
  .globl Exptab
  .type Exptab, @function

#! file-offset 0x790
#! rip-offset  0x400790
#! capacity    663 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Exptab:                           #        0x400790  0      OPC=<label>         18446744073709551615  
  movss %xmm1, -0x80(%rbp,%rax,4)  #  21    0x400801  6      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x18(%rbp), %xmm0         #  22    0x400807  5      OPC=movss_xmm_m32   18446744073709551615  
  addss -0x18(%rbp), %xmm0         #  23    0x40080c  5      OPC=addss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x18(%rbp)         #  24    0x400811  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x84(%rbp), %eax           #  25    0x400816  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  26    0x40081c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x84(%rbp)           #  27    0x40081f  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4007c6                   #  28    0x400825  5      OPC=jmpq_label_1    4196294               
.L_40082a:                         #        0x40082a  0      OPC=<label>         18446744073709551615  
  xorps %xmm0, %xmm0               #  29    0x40082a  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movss 0x6cf(%rip), %xmm1         #  30    0x40082d  8      OPC=movss_xmm_m32   18446744073709551615  
  movss 0x6b7(%rip), %xmm2         #  31    0x400835  8      OPC=movss_xmm_m32   18446744073709551615  
  movl $0x2, %eax                  #  32    0x40083d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx            #  33    0x400842  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)           #  34    0x400845  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  35    0x40084b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  36    0x40084d  1      OPC=cltd            18446744073709551615  
  movl -0x98(%rbp), %ecx           #  37    0x40084e  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  38    0x400854  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x94(%rbp)           #  39    0x400856  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x94(%rbp), %eax           #  40    0x40085c  6      OPC=movl_r32_m32    18446744073709551615  
  cltd                             #  41    0x400862  1      OPC=cltd            18446744073709551615  
  idivl %ecx                       #  42    0x400863  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x90(%rbp)           #  43    0x400865  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x88(%rbp)           #  44    0x40086b  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rsi           #  45    0x400875  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm2, 0x8(%rsi)           #  46    0x400879  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  47    0x40087e  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, 0xc(%rsi)           #  48    0x400882  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  49    0x400887  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x90(%rbp), %eax           #  50    0x40088b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  51    0x400891  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  52    0x400894  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rsi,%rdi,8)       #  53    0x400897  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  54    0x40089c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x90(%rbp), %eax           #  55    0x4008a0  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  56    0x4008a6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  57    0x4008a9  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm2, 0x4(%rsi,%rdi,8)    #  58    0x4008ac  6      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  59    0x4008b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x94(%rbp), %eax           #  60    0x4008b6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  61    0x4008bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  62    0x4008bf  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm1, (%rsi,%rdi,8)       #  63    0x4008c2  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x10(%rbp), %rsi           #  64    0x4008c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x94(%rbp), %eax           #  65    0x4008cb  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  66    0x4008d1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdi                #  67    0x4008d4  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rsi,%rdi,8)    #  68    0x4008d7  6      OPC=movss_m32_xmm   18446744073709551615  
.L_4008dd:                         #        0x4008dd  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                  #  69    0x4008dd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x90(%rbp), %ecx           #  70    0x4008e2  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  71    0x4008e8  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  72    0x4008ee  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  73    0x4008f0  1      OPC=cltd            18446744073709551615  
  movl -0x9c(%rbp), %ecx           #  74    0x4008f1  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  75    0x4008f7  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x84(%rbp)           #  76    0x4008f9  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x84(%rbp), %eax           #  77    0x4008ff  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x8c(%rbp)           #  78    0x400905  6      OPC=movl_m32_r32    18446744073709551615  
.L_40090b:                         #        0x40090b  0      OPC=<label>         18446744073709551615  
  movslq -0x88(%rbp), %rax         #  79    0x40090b  7      OPC=movslq_r64_m32  18446744073709551615  
  movss -0x80(%rbp,%rax,4), %xmm0  #  80    0x400912  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  81    0x400918  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  82    0x40091c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x84(%rbp), %ecx           #  83    0x400922  6      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  84    0x400928  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  85    0x40092b  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rdx,8), %xmm1       #  86    0x40092e  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  87    0x400933  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  88    0x400937  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x84(%rbp), %ecx           #  89    0x40093d  6      OPC=subl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  90    0x400943  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  91    0x400946  3      OPC=movslq_r64_r32  18446744073709551615  
  addss (%rax,%rdx,8), %xmm1       #  92    0x400949  5      OPC=addss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0               #  93    0x40094e  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax           #  94    0x400952  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  95    0x400956  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  96    0x40095c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  97    0x40095f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rdx,8)       #  98    0x400962  5      OPC=movss_m32_xmm   18446744073709551615  
  movslq -0x88(%rbp), %rax         #  99    0x400967  7      OPC=movslq_r64_m32  18446744073709551615  
  movss -0x80(%rbp,%rax,4), %xmm0  #  100   0x40096e  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  101   0x400974  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  102   0x400978  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x84(%rbp), %ecx           #  103   0x40097e  6      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  104   0x400984  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  105   0x400987  3      OPC=movslq_r64_r32  18446744073709551615  
  movss 0x4(%rax,%rdx,8), %xmm1    #  106   0x40098a  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax           #  107   0x400990  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  108   0x400994  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x84(%rbp), %ecx           #  109   0x40099a  6      OPC=subl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  110   0x4009a0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  111   0x4009a3  3      OPC=movslq_r64_r32  18446744073709551615  
  addss 0x4(%rax,%rdx,8), %xmm1    #  112   0x4009a6  6      OPC=addss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0               #  113   0x4009ac  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax           #  114   0x4009b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  115   0x4009b4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  116   0x4009ba  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  117   0x4009bd  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rdx,8)    #  118   0x4009c0  6      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x8c(%rbp), %ecx           #  119   0x4009c6  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x90(%rbp), %ecx           #  120   0x4009cc  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x8c(%rbp)           #  121   0x4009d2  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8c(%rbp), %eax           #  122   0x4009d8  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x94(%rbp), %eax           #  123   0x4009de  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40090b                    #  124   0x4009e4  6      OPC=jle_label_1     4196619               
  movl $0x19, %esi                 #  125   0x4009ea  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x88(%rbp), %eax           #  126   0x4009ef  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  127   0x4009f5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, %edi                  #  128   0x4009f8  2      OPC=movl_r32_r32    18446744073709551615  
  callq .Min0                      #  129   0x4009fa  5      OPC=callq_label     4195904               
  movl %eax, -0x88(%rbp)           #  130   0x4009ff  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x84(%rbp), %eax           #  131   0x400a05  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x90(%rbp)           #  132   0x400a0b  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x90(%rbp)           #  133   0x400a11  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_4008dd                     #  134   0x400a18  6      OPC=jg_label_1      4196573               
  addq $0xa0, %rsp                 #  135   0x400a1e  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                        #  136   0x400a25  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  137   0x400a26  1      OPC=retq            18446744073709551615  
                                                                                                       
.size Exptab, .-Exptab
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008dd->4196573
.L_40090b->4196619
.Exptab->4196240
.L_40082a->4196394
.L_4007c6->4196294

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: Exptab...


Decompiling instr:.Exptab:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xa0, %rsp...
Instr: subq $0xa0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xa0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xa0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xa0___rsp


Decompiling instr:movss 0x759(%rip), %xmm0...
Instr: movss 0x759(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x759__rip____xmm0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x759__rip____xmm0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x759__rip____xmm0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x759__rip____xmm0 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movss_0x759__rip____xmm0
Expanding _ZN12_GLOBAL__N_1L9MOVSS_MEMI3VnWI8vec128_tE3MVnI7vec32_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movss_0x759__rip____xmm0 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x759__rip____xmm0'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x759__rip____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSS_MEMI3VnWI8vec128_tE3MVnI7vec32_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movss_0x759__rip____xmm0


Decompiling instr:movss 0x755(%rip), %xmm1...
Instr: movss 0x755(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x755__rip____xmm1
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x755__rip____xmm1 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x755__rip____xmm1 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x755__rip____xmm1 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movss_0x755__rip____xmm1
Expanding _ZN12_GLOBAL__N_1L9MOVSS_MEMI3VnWI8vec128_tE3MVnI7vec32_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movss_0x755__rip____xmm1 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movss_0x755__rip____xmm1'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss_0x755__rip____xmm1/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSS_MEMI3VnWI8vec128_tE3MVnI7vec32_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movss_0x755__rip____xmm1


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movss %xmm1, -0x14(%rbp)...
Instr: movss %xmm1, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm1__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm1__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSS_MEMI4MVnWI7vec32_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movss__xmm1__MINUS0x14__rbp_


Decompiling instr:movss %xmm0, -0x18(%rbp)...
Instr: movss %xmm0, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm0__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm0__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSS_MEMI4MVnWI7vec32_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movss__xmm0__MINUS0x18__rbp_


Decompiling instr:movl $0x1, -0x84(%rbp)...
Instr: movl $0x1, -0x84(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x84__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x84__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x84__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x84__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x84__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x84__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
