Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xad0
#! rip-offset  0x400ad0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400ad0  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x1c(%rbp)      #  18    0x400b0e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b15:                    #        0x400b15  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x400b15  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  20    0x400b18  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  21    0x400b1b  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  22    0x400b1e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c8a                #  23    0x400b20  6      OPC=jg_label_1           4197514               
  movsd 0x5d2(%rip), %xmm0    #  24    0x400b26  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400b2e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  26    0x400b32  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400b35  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  28    0x400b38  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  29    0x400b3b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  30    0x400b42  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  31    0x400b45  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  32    0x400b48  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  33    0x400b4b  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  34    0x400b4e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  35    0x400b53  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  36    0x400b57  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  37    0x400b5a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  38    0x400b5d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  39    0x400b60  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  40    0x400b67  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  41    0x400b6a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  42    0x400b6e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  43    0x400b73  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  44    0x400b77  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  45    0x400b7a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  46    0x400b7d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  47    0x400b80  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  48    0x400b87  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  49    0x400b8a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  50    0x400b8d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  51    0x400b90  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  52    0x400b93  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  53    0x400b98  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  54    0x400b9c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  55    0x400ba0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  56    0x400ba7  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  57    0x400baa  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  58    0x400bad  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  59    0x400bb0  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  60    0x400bb3  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  61    0x400bb8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  62    0x400bbc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  63    0x400bc0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  64    0x400bc7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x400bca  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  66    0x400bce  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  67    0x400bd3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  68    0x400bd7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  69    0x400bdb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  70    0x400be2  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  71    0x400be5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  72    0x400be8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  73    0x400beb  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  74    0x400bee  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  75    0x400bf3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  76    0x400bf7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  77    0x400bfa  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  78    0x400bfd  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  79    0x400c00  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  80    0x400c07  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  81    0x400c0a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  82    0x400c0d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  83    0x400c10  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  84    0x400c13  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  85    0x400c18  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  86    0x400c1c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  87    0x400c1f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  88    0x400c22  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  89    0x400c25  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  90    0x400c2c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  91    0x400c2f  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  92    0x400c33  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  93    0x400c38  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  94    0x400c3c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  95    0x400c3f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  96    0x400c42  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  97    0x400c45  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  98    0x400c4c  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  99    0x400c4f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  100   0x400c52  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  101   0x400c55  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  102   0x400c58  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  103   0x400c5d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax      #  104   0x400c61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  105   0x400c65  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  106   0x400c69  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  107   0x400c70  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  108   0x400c73  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rdx,8)  #  109   0x400c77  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x1c(%rbp), %eax      #  110   0x400c7c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  111   0x400c7f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  112   0x400c82  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b15              #  113   0x400c85  5      OPC=jmpq_label_1         4197141               
.L_400c8a:                    #        0x400c8a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c8f              #  114   0x400c8a  5      OPC=jmpq_label_1         4197519               
.L_400c8f:                    #        0x400c8f  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  115   0x400c8f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  116   0x400c92  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  117   0x400c95  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400afd              #  118   0x400c98  5      OPC=jmpq_label_1         4197117               
.L_400c9d:                    #        0x400c9d  0      OPC=<label>              18446744073709551615  
  jmpq .L_400ca2              #  119   0x400c9d  5      OPC=jmpq_label_1         4197538               
.L_400ca2:                    #        0x400ca2  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  120   0x400ca2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  121   0x400ca5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  122   0x400ca8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ae5              #  123   0x400cab  5      OPC=jmpq_label_1         4197093               
.L_400cb0:                    #        0x400cb0  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  124   0x400cb0  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  125   0x400cb1  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_seidel_2d, .-kernel_seidel_2d
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400cb0->4197552
.L_400c9d->4197533
.kernel_seidel_2d->4197072
.L_400c8a->4197514
.L_400ca2->4197538
.L_400c8f->4197519
.L_400ae5->4197093
.L_400afd->4197117
.L_400b15->4197141

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_seidel_2d...


Decompiling instr:.kernel_seidel_2d:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movl %esi, -0x8(%rbp)...
Instr: movl %esi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0x8__rbp_


Decompiling instr:movq %rdx, -0x10(%rbp)...
Instr: movq %rdx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x10__rbp_


Decompiling instr:movl $0x0, -0x14(%rbp)...
Instr: movl $0x0, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x14__rbp_


Decompiling instr:.L_400ae5:...


Decompiling instr:movl -0x14(%rbp), %eax...
Instr: movl -0x14(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x14__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x14__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x14__rbp____eax


Decompiling instr:movl -0x4(%rbp), %ecx...
Instr: movl -0x4(%rbp), %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x4__rbp____ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x4__rbp____ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x4__rbp____ecx


Decompiling instr:subl $0x1, %ecx...
Instr: subl $0x1, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subl__0x1___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subl__0x1___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subl__0x1___ecx


Decompiling instr:cmpl %ecx, %eax...
Instr: cmpl %ecx, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__ecx___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__ecx___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2RnIjES2_EEP6MemoryS4_R5StateT_T0_
FuncCache inserted: routine_cmpl__ecx___eax


Decompiling instr:jg .L_400cb0...
Instr: jg .L_400cb0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_400cb0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_400cb0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_400cb0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_400cb0 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc jg_.L_400cb0
Expanding _ZN12_GLOBAL__N_1L4JNLEEP6MemoryR5State3RnWIhE2InImES7_...
Generatin test.mod.ll for opcode jg_.L_400cb0 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jg_.L_400cb0'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_400cb0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4JNLEEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jg_.L_400cb0


Decompiling instr:movl $0x1, -0x18(%rbp)...
Instr: movl $0x1, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1__MINUS0x18__rbp_


Decompiling instr:.L_400afd:...


Decompiling instr:movl -0x18(%rbp), %eax...
Instr: movl -0x18(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x18__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x18__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x18__rbp____eax


Decompiling instr:movl -0x8(%rbp), %ecx...
Instr: movl -0x8(%rbp), %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x8__rbp____ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x8__rbp____ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x8__rbp____ecx


Decompiling instr:subl $0x2, %ecx...
Instr: subl $0x2, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subl__0x2___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subl__0x2___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
