Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xae0
#! rip-offset  0x400ae0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400ae0  0      OPC=<label>              18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  29    0x400b4b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  30    0x400b52  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  31    0x400b55  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  32    0x400b58  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  33    0x400b5b  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  34    0x400b5e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  35    0x400b63  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  36    0x400b67  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  37    0x400b6a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  38    0x400b6d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  39    0x400b70  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  40    0x400b77  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  41    0x400b7a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  42    0x400b7e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  43    0x400b83  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  44    0x400b87  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  45    0x400b8a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  46    0x400b8d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  47    0x400b90  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  48    0x400b97  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  49    0x400b9a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  50    0x400b9d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  51    0x400ba0  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  52    0x400ba3  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  53    0x400ba8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  54    0x400bac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  55    0x400bb0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  56    0x400bb7  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  57    0x400bba  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  58    0x400bbd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  59    0x400bc0  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  60    0x400bc3  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  61    0x400bc8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  62    0x400bcc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  63    0x400bd0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  64    0x400bd7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x400bda  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  66    0x400bde  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  67    0x400be3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  68    0x400be7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  69    0x400beb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  70    0x400bf2  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  71    0x400bf5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  72    0x400bf8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  73    0x400bfb  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  74    0x400bfe  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  75    0x400c03  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  76    0x400c07  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  77    0x400c0a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  78    0x400c0d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  79    0x400c10  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  80    0x400c17  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  81    0x400c1a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  82    0x400c1d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  83    0x400c20  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  84    0x400c23  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  85    0x400c28  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  86    0x400c2c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  87    0x400c2f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  88    0x400c32  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  89    0x400c35  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  90    0x400c3c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  91    0x400c3f  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  92    0x400c43  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  93    0x400c48  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  94    0x400c4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  95    0x400c4f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  96    0x400c52  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  97    0x400c55  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  98    0x400c5c  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  99    0x400c5f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  100   0x400c62  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  101   0x400c65  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  102   0x400c68  5      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  103   0x400c6d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax      #  104   0x400c71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  105   0x400c75  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  106   0x400c79  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  107   0x400c80  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  108   0x400c83  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rdx,8)  #  109   0x400c87  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x1c(%rbp), %eax      #  110   0x400c8c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  111   0x400c8f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  112   0x400c92  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b25              #  113   0x400c95  5      OPC=jmpq_label_1         4197157               
.L_400c9a:                    #        0x400c9a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c9f              #  114   0x400c9a  5      OPC=jmpq_label_1         4197535               
.L_400c9f:                    #        0x400c9f  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  115   0x400c9f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  116   0x400ca2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  117   0x400ca5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b0d              #  118   0x400ca8  5      OPC=jmpq_label_1         4197133               
.L_400cad:                    #        0x400cad  0      OPC=<label>              18446744073709551615  
  jmpq .L_400cb2              #  119   0x400cad  5      OPC=jmpq_label_1         4197554               
.L_400cb2:                    #        0x400cb2  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  120   0x400cb2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  121   0x400cb5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  122   0x400cb8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400af5              #  123   0x400cbb  5      OPC=jmpq_label_1         4197109               
.L_400cc0:                    #        0x400cc0  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  124   0x400cc0  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  125   0x400cc1  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_seidel_2d, .-kernel_seidel_2d
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400cc0->4197568
.L_400c9f->4197535
.L_400cb2->4197554
.L_400cad->4197549
.L_400af5->4197109
.kernel_seidel_2d->4197088
.L_400b0d->4197133
.L_400b25->4197157
.L_400c9a->4197530

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

