[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #214, cost time=0.0000, found by DifferentialEvolutionAlt
[  1128s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -memdep -simplifycfg -memcpyopt -dse -gvn -licm -tailcallelim ]
983.10user 32.21system 18:48.31elapsed 89%CPU (0avgtext+0avgdata 90180maxresident)k
0inputs+2037800outputs (0major+3933228minor)pagefaults 0swaps
