Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl UnifiedOneForthPix
  .type UnifiedOneForthPix, @function

#! file-offset 0x2dd50
#! rip-offset  0x42dd50
#! capacity    8818 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.UnifiedOneForthPix:                    #        0x42dd50  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0x508(%rax)                #  59    0x42de5f  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42de7e                         #  60    0x42de66  6      OPC=jne_label_1     4382334               
  movq 0x6cb8f8, %rax                   #  61    0x42de6c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)                 #  62    0x42de74  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42df0e                          #  63    0x42de78  6      OPC=je_label_1      4382478               
.L_42de7e:                              #        0x42de7e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  64    0x42de7e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  65    0x42de82  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax                #  66    0x42de88  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x18fc(%rax), %ecx              #  67    0x42de8c  7      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rax                     #  68    0x42de93  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x1, %rax                       #  69    0x42de96  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                       #  70    0x42de9a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .malloc_plt                     #  71    0x42de9d  5      OPC=callq_label     4198736               
  xorl %ecx, %ecx                       #  72    0x42dea2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi                       #  73    0x42dea4  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx                #  74    0x42dea6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x1928(%rdx)               #  75    0x42deaa  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  76    0x42deb1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1928(%rax), %rdi               #  77    0x42deb5  7      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_42ded1                         #  78    0x42debc  6      OPC=jne_label_1     4382417               
  movq $0x4c03e0, %rdi                  #  79    0x42dec2  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                    #  80    0x42decc  5      OPC=callq_label     4559856               
.L_42ded1:                              #        0x42ded1  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  81    0x42ded1  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1938, %rax                    #  82    0x42ded5  6      OPC=addq_rax_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx                #  83    0x42dedb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rcx), %edx               #  84    0x42dedf  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %edx                       #  85    0x42dee5  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x2, %edx                       #  86    0x42dee8  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx                #  87    0x42deeb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rcx), %esi               #  88    0x42deef  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %esi                       #  89    0x42def5  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x2, %esi                       #  90    0x42def8  3      OPC=shll_r32_imm8   18446744073709551615  
  movq %rax, %rdi                       #  91    0x42defb  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x5c(%rbp)                #  92    0x42defe  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %esi                       #  93    0x42df01  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x5c(%rbp), %edx                #  94    0x42df03  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem2Dpel                   #  95    0x42df06  5      OPC=callq_label     4560000               
  movl %eax, -0x60(%rbp)                #  96    0x42df0b  3      OPC=movl_m32_r32    18446744073709551615  
.L_42df0e:                              #        0x42df0e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  97    0x42df0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1930(%rax), %rax               #  98    0x42df12  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)                #  99    0x42df19  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  100   0x42df1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1920(%rax), %rax               #  101   0x42df21  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)                #  102   0x42df28  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0xfffffffc, -0x1c(%rbp)         #  103   0x42df2c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42df33:                              #        0x42df33  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax                #  104   0x42df33  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  105   0x42df36  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rcx), %edx               #  106   0x42df3a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %edx                       #  107   0x42df40  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                       #  108   0x42df43  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42e666                         #  109   0x42df45  6      OPC=jge_label_1     4384358               
  movl $0xfffffffc, -0x18(%rbp)         #  110   0x42df4b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42df52:                              #        0x42df52  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  111   0x42df52  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  112   0x42df55  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rcx), %edx               #  113   0x42df59  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %edx                       #  114   0x42df5f  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                       #  115   0x42df62  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42e653                         #  116   0x42df64  6      OPC=jge_label_1     4384339               
  movq -0x10(%rbp), %rax                #  117   0x42df6a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx               #  118   0x42df6e  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  119   0x42df74  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl -0x1c(%rbp), %ecx                #  120   0x42df77  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42df95                         #  121   0x42df7a  6      OPC=jge_label_1     4382613               
  movq -0x10(%rbp), %rax                #  122   0x42df80  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx               #  123   0x42df84  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  124   0x42df8a  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x64(%rbp)                #  125   0x42df8d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42df9b                        #  126   0x42df90  5      OPC=jmpq_label_1    4382619               
.L_42df95:                              #        0x42df95  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax                #  127   0x42df95  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)                #  128   0x42df98  3      OPC=movl_m32_r32    18446744073709551615  
.L_42df9b:                              #        0x42df9b  0      OPC=<label>         18446744073709551615  
  movl -0x64(%rbp), %eax                #  129   0x42df9b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl %ecx, %ecx                       #  130   0x42df9e  2      OPC=xorl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                       #  131   0x42dfa0  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_42dfb2                         #  132   0x42dfa2  6      OPC=jle_label_1     4382642               
  xorl %eax, %eax                       #  133   0x42dfa8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x68(%rbp)                #  134   0x42dfaa  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42dfe9                        #  135   0x42dfad  5      OPC=jmpq_label_1    4382697               
.L_42dfb2:                              #        0x42dfb2  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  136   0x42dfb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx               #  137   0x42dfb6  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  138   0x42dfbc  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl -0x1c(%rbp), %ecx                #  139   0x42dfbf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42dfdd                         #  140   0x42dfc2  6      OPC=jge_label_1     4382685               
  movq -0x10(%rbp), %rax                #  141   0x42dfc8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx               #  142   0x42dfcc  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  143   0x42dfd2  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x6c(%rbp)                #  144   0x42dfd5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42dfe3                        #  145   0x42dfd8  5      OPC=jmpq_label_1    4382691               
.L_42dfdd:                              #        0x42dfdd  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax                #  146   0x42dfdd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)                #  147   0x42dfe0  3      OPC=movl_m32_r32    18446744073709551615  
.L_42dfe3:                              #        0x42dfe3  0      OPC=<label>         18446744073709551615  
  movl -0x6c(%rbp), %eax                #  148   0x42dfe3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)                #  149   0x42dfe6  3      OPC=movl_m32_r32    18446744073709551615  
.L_42dfe9:                              #        0x42dfe9  0      OPC=<label>         18446744073709551615  
  movl -0x68(%rbp), %eax                #  150   0x42dfe9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  151   0x42dfec  3      OPC=movl_m32_r32    18446744073709551615  
  movl 0x4b8c50, %eax                   #  152   0x42dfef  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx                #  153   0x42dff6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx              #  154   0x42dffa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx              #  155   0x42dffe  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx                #  156   0x42e002  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rdx), %esi               #  157   0x42e006  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                       #  158   0x42e00c  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl -0x18(%rbp), %esi                #  159   0x42e00f  3      OPC=cmpl_r32_m32    18446744073709551615  
  movl %eax, -0x70(%rbp)                #  160   0x42e012  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x78(%rbp)                #  161   0x42e015  4      OPC=movq_m64_r64    18446744073709551615  
  jge .L_42e034                         #  162   0x42e019  6      OPC=jge_label_1     4382772               
  movq -0x10(%rbp), %rax                #  163   0x42e01f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  164   0x42e023  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  165   0x42e029  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x7c(%rbp)                #  166   0x42e02c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e03a                        #  167   0x42e02f  5      OPC=jmpq_label_1    4382778               
.L_42e034:                              #        0x42e034  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  168   0x42e034  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x7c(%rbp)                #  169   0x42e037  3      OPC=movl_m32_r32    18446744073709551615  
.L_42e03a:                              #        0x42e03a  0      OPC=<label>         18446744073709551615  
  movl -0x7c(%rbp), %eax                #  170   0x42e03a  3      OPC=movl_r32_m32    18446744073709551615  
  xorl %ecx, %ecx                       #  171   0x42e03d  2      OPC=xorl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                       #  172   0x42e03f  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_42e051                         #  173   0x42e041  6      OPC=jle_label_1     4382801               
  xorl %eax, %eax                       #  174   0x42e047  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x80(%rbp)                #  175   0x42e049  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e091                        #  176   0x42e04c  5      OPC=jmpq_label_1    4382865               
.L_42e051:                              #        0x42e051  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  177   0x42e051  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  178   0x42e055  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  179   0x42e05b  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl -0x18(%rbp), %ecx                #  180   0x42e05e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42e07f                         #  181   0x42e061  6      OPC=jge_label_1     4382847               
  movq -0x10(%rbp), %rax                #  182   0x42e067  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  183   0x42e06b  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  184   0x42e071  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x84(%rbp)                #  185   0x42e074  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e088                        #  186   0x42e07a  5      OPC=jmpq_label_1    4382856               
.L_42e07f:                              #        0x42e07f  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  187   0x42e07f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x84(%rbp)                #  188   0x42e082  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e088:                              #        0x42e088  0      OPC=<label>         18446744073709551615  
  movl -0x84(%rbp), %eax                #  189   0x42e088  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x80(%rbp)                #  190   0x42e08e  3      OPC=movl_m32_r32    18446744073709551615  
.L_42e091:                              #        0x42e091  0      OPC=<label>         18446744073709551615  
  movl -0x80(%rbp), %eax                #  191   0x42e091  3      OPC=movl_r32_m32    18446744073709551615  
  movslq %eax, %rcx                     #  192   0x42e094  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x78(%rbp), %rdx                #  193   0x42e097  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rdx,%rcx,2), %eax            #  194   0x42e09b  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x48(%rbp), %rcx                #  195   0x42e09f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi              #  196   0x42e0a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx              #  197   0x42e0a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi                #  198   0x42e0ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rsi), %edi               #  199   0x42e0af  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                       #  200   0x42e0b5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %r8d                #  201   0x42e0b8  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                       #  202   0x42e0bc  4      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %r8d, %edi                       #  203   0x42e0c0  3      OPC=cmpl_r32_r32    18446744073709551615  
  movl %eax, -0x88(%rbp)                #  204   0x42e0c3  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x90(%rbp)                #  205   0x42e0c9  7      OPC=movq_m64_r64    18446744073709551615  
  jge .L_42e0ee                         #  206   0x42e0d0  6      OPC=jge_label_1     4382958               
  movq -0x10(%rbp), %rax                #  207   0x42e0d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  208   0x42e0da  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  209   0x42e0e0  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x94(%rbp)                #  210   0x42e0e3  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e0fa                        #  211   0x42e0e9  5      OPC=jmpq_label_1    4382970               
.L_42e0ee:                              #        0x42e0ee  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  212   0x42e0ee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                       #  213   0x42e0f1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x94(%rbp)                #  214   0x42e0f4  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e0fa:                              #        0x42e0fa  0      OPC=<label>         18446744073709551615  
  movl -0x94(%rbp), %eax                #  215   0x42e0fa  6      OPC=movl_r32_m32    18446744073709551615  
  xorl %ecx, %ecx                       #  216   0x42e100  2      OPC=xorl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                       #  217   0x42e102  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_42e117                         #  218   0x42e104  6      OPC=jle_label_1     4382999               
  xorl %eax, %eax                       #  219   0x42e10a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0x98(%rbp)                #  220   0x42e10c  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e162                        #  221   0x42e112  5      OPC=jmpq_label_1    4383074               
.L_42e117:                              #        0x42e117  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  222   0x42e117  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  223   0x42e11b  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  224   0x42e121  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %edx                #  225   0x42e124  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                       #  226   0x42e127  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx                       #  227   0x42e12a  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42e14a                         #  228   0x42e12c  6      OPC=jge_label_1     4383050               
  movq -0x10(%rbp), %rax                #  229   0x42e132  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  230   0x42e136  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  231   0x42e13c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x9c(%rbp)                #  232   0x42e13f  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e156                        #  233   0x42e145  5      OPC=jmpq_label_1    4383062               
.L_42e14a:                              #        0x42e14a  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  234   0x42e14a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                       #  235   0x42e14d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x9c(%rbp)                #  236   0x42e150  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e156:                              #        0x42e156  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax                #  237   0x42e156  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)                #  238   0x42e15c  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e162:                              #        0x42e162  0      OPC=<label>         18446744073709551615  
  movl -0x98(%rbp), %eax                #  239   0x42e162  6      OPC=movl_r32_m32    18446744073709551615  
  movslq %eax, %rcx                     #  240   0x42e168  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x90(%rbp), %rdx                #  241   0x42e16b  7      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rdx,%rcx,2), %eax            #  242   0x42e172  4      OPC=movzwl_r32_m16  18446744073709551615  
  movl -0x88(%rbp), %esi                #  243   0x42e176  6      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi                       #  244   0x42e17c  2      OPC=addl_r32_r32    18446744073709551615  
  movl -0x70(%rbp), %eax                #  245   0x42e17e  3      OPC=movl_r32_m32    18446744073709551615  
  imull %esi, %eax                      #  246   0x42e181  3      OPC=imull_r32_r32   18446744073709551615  
  movl 0x4b8c58, %esi                   #  247   0x42e184  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx                #  248   0x42e18b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi              #  249   0x42e18f  4      OPC=movslq_r64_m32  18446744073709551615  
