Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_eye
  .type read_eye, @function

#! file-offset 0x3a060
#! rip-offset  0x43a060
#! capacity    706 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.read_eye:                        #        0x43a060  0      OPC=<label>             18446744073709551615  
  leaq -0x58(%rbp), %rcx          #  76    0x43a1b2  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x568(%rbp), %rax         #  77    0x43a1b6  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x30(%rbp), %rdi          #  78    0x43a1bd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %r8         #  79    0x43a1c1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %r8, %r8           #  80    0x43a1c5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rdi                  #  81    0x43a1c9  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x0, 0x4(%rdi)            #  82    0x43a1cc  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x8(%rbp), %edi           #  83    0x43a1d0  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %r8           #  84    0x43a1d3  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %r9           #  85    0x43a1d7  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rsp)               #  86    0x43a1db  4      OPC=movq_m64_r64        18446744073709551615  
  callq .recognize_eye            #  87    0x43a1df  5      OPC=callq_label         4432688               
  movl %eax, -0x574(%rbp)         #  88    0x43a1e4  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x30(%rbp), %rcx          #  89    0x43a1ea  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rdx        #  90    0x43a1ee  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx         #  91    0x43a1f2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  92    0x43a1f6  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2, 0x4(%rcx)            #  93    0x43a1f9  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0x0, -0x574(%rbp)         #  94    0x43a1fd  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43a259                    #  95    0x43a204  6      OPC=je_label_1          4432473               
  movq -0x20(%rbp), %rdi          #  96    0x43a20a  4      OPC=movq_r64_m64        18446744073709551615  
  callq .max_eyes                 #  97    0x43a20e  5      OPC=callq_label         4435984               
  leaq -0x58(%rbp), %rdi          #  98    0x43a213  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x578(%rbp)         #  99    0x43a217  6      OPC=movl_m32_r32        18446744073709551615  
  callq .max_eyes                 #  100   0x43a21d  5      OPC=callq_label         4435984               
  movl -0x578(%rbp), %ecx         #  101   0x43a222  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl %eax, %ecx                 #  102   0x43a228  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_43a259                   #  103   0x43a22a  6      OPC=jge_label_1         4432473               
  leaq -0x568(%rbp), %rax         #  104   0x43a230  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  105   0x43a237  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x58(%rbp), %edx          #  106   0x43a23b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, (%rcx)               #  107   0x43a23e  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4c(%rbp), %edx          #  108   0x43a240  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  109   0x43a243  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, (%rcx)               #  110   0x43a247  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x50(%rbp), %edx          #  111   0x43a249  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  112   0x43a24c  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, (%rcx)               #  113   0x43a250  2      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x570(%rbp)         #  114   0x43a252  7      OPC=movq_m64_r64        18446744073709551615  
.L_43a259:                        #        0x43a259  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a25e                  #  115   0x43a259  5      OPC=jmpq_label_1        4432478               
.L_43a25e:                        #        0x43a25e  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  116   0x43a25e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43a30f                    #  117   0x43a262  6      OPC=je_label_1          4432655               
  movl -0x3c(%rbp), %eax          #  118   0x43a268  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  119   0x43a26b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43a2c1                   #  120   0x43a26e  6      OPC=jne_label_1         4432577               
  movl $0x0, -0x40(%rbp)          #  121   0x43a274  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43a27b:                        #        0x43a27b  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  122   0x43a27b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x570(%rbp), %rcx         #  123   0x43a27e  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x284(%rcx), %eax          #  124   0x43a285  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43a2bc                   #  125   0x43a28b  6      OPC=jge_label_1         4432572               
  movq -0x570(%rbp), %rax         #  126   0x43a291  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  127   0x43a298  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x140(%rax,%rcx,4), %edi   #  128   0x43a29c  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi           #  129   0x43a2a3  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3c(%rbp), %edx          #  130   0x43a2a6  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_vital_eye_move       #  131   0x43a2a9  5      OPC=callq_label         4404384               
  movl -0x40(%rbp), %eax          #  132   0x43a2ae  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  133   0x43a2b1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  134   0x43a2b4  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43a27b                  #  135   0x43a2b7  5      OPC=jmpq_label_1        4432507               
.L_43a2bc:                        #        0x43a2bc  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a30a                  #  136   0x43a2bc  5      OPC=jmpq_label_1        4432650               
.L_43a2c1:                        #        0x43a2c1  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  137   0x43a2c1  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43a2c8:                        #        0x43a2c8  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  138   0x43a2c8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x570(%rbp), %rcx         #  139   0x43a2cb  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x280(%rcx), %eax          #  140   0x43a2d2  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43a305                   #  141   0x43a2d8  6      OPC=jge_label_1         4432645               
  movq -0x570(%rbp), %rax         #  142   0x43a2de  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  143   0x43a2e5  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edi        #  144   0x43a2e9  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi           #  145   0x43a2ec  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3c(%rbp), %edx          #  146   0x43a2ef  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_vital_eye_move       #  147   0x43a2f2  5      OPC=callq_label         4404384               
  movl -0x40(%rbp), %eax          #  148   0x43a2f7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  149   0x43a2fa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  150   0x43a2fd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43a2c8                  #  151   0x43a300  5      OPC=jmpq_label_1        4432584               
.L_43a305:                        #        0x43a305  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a30a                  #  152   0x43a305  5      OPC=jmpq_label_1        4432650               
.L_43a30a:                        #        0x43a30a  0      OPC=<label>             18446744073709551615  
  jmpq .L_43a30f                  #  153   0x43a30a  5      OPC=jmpq_label_1        4432655               
.L_43a30f:                        #        0x43a30f  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  154   0x43a30f  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43a316:                        #        0x43a316  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  155   0x43a316  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x580, %rsp               #  156   0x43a319  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  157   0x43a320  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  158   0x43a321  1      OPC=retq                18446744073709551615  
                                                                                                          
.size read_eye, .-read_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43a30f->4432655
.L_43a30a->4432650
.L_43a2c8->4432584
.L_43a2c1->4432577
.L_43a18d->4432269
.L_43a27b->4432507
.L_43a187->4432263
.L_43a0f3->4432115
.read_eye->4431968
.L_43a0ec->4432108
.L_43a192->4432274
.L_43a305->4432645
.L_43a1a0->4432288
.L_43a316->4432662
.L_43a2bc->4432572
.L_43a259->4432473
.L_43a25e->4432478

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

