Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mark_dragon_hotspot_values
  .type mark_dragon_hotspot_values, @function

#! file-offset 0x50ef0
#! rip-offset  0x450ef0
#! capacity    798 bytes

# Text                            #  Line  RIP       Bytes  Opcode                Target                
.mark_dragon_hotspot_values:      #        0x450ef0  0      OPC=<label>           18446744073709551615  
.L_450f90:                        #        0x450f90  0      OPC=<label>           18446744073709551615  
  movl $0x15, -0x1c(%rbp)         #  41    0x450f90  7      OPC=movl_m32_imm32    18446744073709551615  
.L_450f97:                        #        0x450f97  0      OPC=<label>           18446744073709551615  
  cmpl $0x190, -0x1c(%rbp)        #  42    0x450f97  7      OPC=cmpl_m32_imm32    18446744073709551615  
  jge .L_451208                   #  43    0x450f9e  6      OPC=jge_label_1       4526600               
  movslq -0x1c(%rbp), %rax        #  44    0x450fa4  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  45    0x450fa8  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x0, %ecx                 #  46    0x450fb0  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_450fbe                    #  47    0x450fb3  6      OPC=je_label_1        4526014               
  jmpq .L_4511fa                  #  48    0x450fb9  5      OPC=jmpq_label_1      4526586               
.L_450fbe:                        #        0x450fbe  0      OPC=<label>           18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  49    0x450fbe  7      OPC=movl_m32_imm32    18446744073709551615  
.L_450fc5:                        #        0x450fc5  0      OPC=<label>           18446744073709551615  
  cmpl $0x8, -0x20(%rbp)          #  50    0x450fc5  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jge .L_4511ab                   #  51    0x450fc9  6      OPC=jge_label_1       4526507               
  movl -0x1c(%rbp), %eax          #  52    0x450fcf  3      OPC=movl_r32_m32      18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  53    0x450fd2  4      OPC=movslq_r64_m32    18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  54    0x450fd6  7      OPC=addl_r32_m32      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  55    0x450fdd  3      OPC=movl_m32_r32      18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  56    0x450fe0  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  57    0x450fe4  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x1, %eax                 #  58    0x450fec  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_45100a                    #  59    0x450fef  6      OPC=je_label_1        4526090               
  movslq -0x24(%rbp), %rax        #  60    0x450ff5  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  61    0x450ff9  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x2, %ecx                 #  62    0x451001  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_451198                   #  63    0x451004  6      OPC=jne_label_1       4526488               
.L_45100a:                        #        0x45100a  0      OPC=<label>           18446744073709551615  
  movl -0x24(%rbp), %edi          #  64    0x45100a  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0xc(%rbp), %esi           #  65    0x45100d  3      OPC=movl_r32_m32      18446744073709551615  
  callq .is_same_dragon           #  66    0x451010  5      OPC=callq_label       4324400               
  cmpl $0x0, %eax                 #  67    0x451015  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_451052                   #  68    0x451018  6      OPC=jne_label_1       4526162               
  movl -0x24(%rbp), %edi          #  69    0x45101e  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0xc(%rbp), %esi           #  70    0x451021  3      OPC=movl_r32_m32      18446744073709551615  
  callq .are_neighbor_dragons     #  71    0x451024  5      OPC=callq_label       4337952               
  cmpl $0x0, %eax                 #  72    0x451029  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_451198                    #  73    0x45102c  6      OPC=je_label_1        4526488               
  movslq -0x24(%rbp), %rax        #  74    0x451032  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  75    0x451036  8      OPC=movzbl_r32_m8     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  76    0x45103e  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  77    0x451042  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl %edx, %ecx                 #  78    0x45104a  2      OPC=cmpl_r32_r32      18446744073709551615  
  jne .L_451198                   #  79    0x45104c  6      OPC=jne_label_1       4526488               
.L_451052:                        #        0x451052  0      OPC=<label>           18446744073709551615  
  movl -0x24(%rbp), %edi          #  80    0x451052  3      OPC=movl_r32_m32      18446744073709551615  
  callq .countlib                 #  81    0x451055  5      OPC=callq_label       4257664               
  cmpl $0x4, %eax                 #  82    0x45105a  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jle .L_451074                   #  83    0x45105d  6      OPC=jle_label_1       4526196               
  movl -0x1c(%rbp), %edi          #  84    0x451063  3      OPC=movl_r32_m32      18446744073709551615  
  callq .is_edge_vertex           #  85    0x451066  5      OPC=callq_label       4257424               
  cmpl $0x0, %eax                 #  86    0x45106b  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_451198                    #  87    0x45106e  6      OPC=je_label_1        4526488               
.L_451074:                        #        0x451074  0      OPC=<label>           18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  88    0x451074  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jge .L_4510de                   #  89    0x451078  6      OPC=jge_label_1       4526302               
  movl -0x24(%rbp), %edi          #  90    0x45107e  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0xc(%rbp), %esi           #  91    0x451081  3      OPC=movl_r32_m32      18446744073709551615  
  callq .is_same_dragon           #  92    0x451084  5      OPC=callq_label       4324400               
  cmpl $0x0, %eax                 #  93    0x451089  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_4510ae                    #  94    0x45108c  6      OPC=je_label_1        4526254               
  movss -0x10(%rbp), %xmm0        #  95    0x451092  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax           #  96    0x451097  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  97    0x45109b  4      OPC=movslq_r64_m32    18446744073709551615  
  addss (%rax,%rcx,4), %xmm0      #  98    0x45109f  5      OPC=addss_xmm_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  99    0x4510a4  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_4510d9                  #  100   0x4510a9  5      OPC=jmpq_label_1      4526297               
.L_4510ae:                        #        0x4510ae  0      OPC=<label>           18446744073709551615  
  movsd 0x91ed2(%rip), %xmm0      #  101   0x4510ae  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1     #  102   0x4510b6  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0              #  103   0x4510bb  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax           #  104   0x4510bf  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  105   0x4510c3  4      OPC=movslq_r64_m32    18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1   #  106   0x4510c7  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  addsd %xmm0, %xmm1              #  107   0x4510cc  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  108   0x4510d0  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  109   0x4510d4  5      OPC=movss_m32_xmm     18446744073709551615  
.L_4510d9:                        #        0x4510d9  0      OPC=<label>           18446744073709551615  
  jmpq .L_4511ab                  #  110   0x4510d9  5      OPC=jmpq_label_1      4526507               
.L_4510de:                        #        0x4510de  0      OPC=<label>           18446744073709551615  
  movl $0x4, %eax                 #  111   0x4510de  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  112   0x4510e3  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x20(%rbp), %edx          #  113   0x4510e6  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x44(%rbp)          #  114   0x4510e9  3      OPC=movl_m32_r32      18446744073709551615  
  movl %edx, %eax                 #  115   0x4510ec  2      OPC=movl_r32_r32      18446744073709551615  
  cltd                            #  116   0x4510ee  1      OPC=cltd              18446744073709551615  
  movl -0x44(%rbp), %esi          #  117   0x4510ef  3      OPC=movl_r32_m32      18446744073709551615  
  idivl %esi                      #  118   0x4510f2  2      OPC=idivl_r32         18446744073709551615  
  movslq %edx, %rdi               #  119   0x4510f4  3      OPC=movslq_r64_r32    18446744073709551615  
  addl 0x7ae1b0(,%rdi,4), %ecx    #  120   0x4510f7  7      OPC=addl_r32_m32      18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  121   0x4510fe  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  122   0x451101  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x20(%rbp), %edx          #  123   0x451104  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edx                 #  124   0x451107  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %edx, %eax                 #  125   0x45110a  2      OPC=movl_r32_r32      18446744073709551615  
  cltd                            #  126   0x45110c  1      OPC=cltd              18446744073709551615  
  idivl %esi                      #  127   0x45110d  2      OPC=idivl_r32         18446744073709551615  
  movslq %edx, %rdi               #  128   0x45110f  3      OPC=movslq_r64_r32    18446744073709551615  
  addl 0x7ae1b0(,%rdi,4), %ecx    #  129   0x451112  7      OPC=addl_r32_m32      18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  130   0x451119  3      OPC=movl_m32_r32      18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  131   0x45111c  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rdi,1), %ecx  #  132   0x451120  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x0, %ecx                 #  133   0x451128  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_451168                    #  134   0x45112b  6      OPC=je_label_1        4526440               
  movl -0x28(%rbp), %edi          #  135   0x451131  3      OPC=movl_r32_m32      18446744073709551615  
  callq .countlib                 #  136   0x451134  5      OPC=callq_label       4257664               
  cmpl $0x2, %eax                 #  137   0x451139  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jle .L_451168                   #  138   0x45113c  6      OPC=jle_label_1       4526440               
  movslq -0x2c(%rbp), %rax        #  139   0x451142  4      OPC=movslq_r64_m32    18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  140   0x451146  8      OPC=movzbl_r32_m8     18446744073709551615  
  cmpl $0x0, %ecx                 #  141   0x45114e  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_451168                    #  142   0x451151  6      OPC=je_label_1        4526440               
  movl -0x2c(%rbp), %edi          #  143   0x451157  3      OPC=movl_r32_m32      18446744073709551615  
  callq .countlib                 #  144   0x45115a  5      OPC=callq_label       4257664               
  cmpl $0x2, %eax                 #  145   0x45115f  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jg .L_451193                    #  146   0x451162  6      OPC=jg_label_1        4526483               
.L_451168:                        #        0x451168  0      OPC=<label>           18446744073709551615  
  movsd 0x91e18(%rip), %xmm0      #  147   0x451168  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1     #  148   0x451170  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0              #  149   0x451175  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax           #  150   0x451179  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  151   0x45117d  4      OPC=movslq_r64_m32    18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1   #  152   0x451181  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  addsd %xmm0, %xmm1              #  153   0x451186  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  154   0x45118a  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  155   0x45118e  5      OPC=movss_m32_xmm     18446744073709551615  
.L_451193:                        #        0x451193  0      OPC=<label>           18446744073709551615  
  jmpq .L_4511ab                  #  156   0x451193  5      OPC=jmpq_label_1      4526507               
.L_451198:                        #        0x451198  0      OPC=<label>           18446744073709551615  
  jmpq .L_45119d                  #  157   0x451198  5      OPC=jmpq_label_1      4526493               
.L_45119d:                        #        0x45119d  0      OPC=<label>           18446744073709551615  
  movl -0x20(%rbp), %eax          #  158   0x45119d  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                 #  159   0x4511a0  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x20(%rbp)          #  160   0x4511a3  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_450fc5                  #  161   0x4511a6  5      OPC=jmpq_label_1      4526021               
.L_4511ab:                        #        0x4511ab  0      OPC=<label>           18446744073709551615  
  cmpl $0x8, -0x20(%rbp)          #  162   0x4511ab  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_4511f5                   #  163   0x4511af  6      OPC=jne_label_1       4526581               
  movq -0x18(%rbp), %rax          #  164   0x4511b5  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  165   0x4511b9  4      OPC=movslq_r64_m32    18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  166   0x4511bd  4      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x0, %edx                 #  167   0x4511c1  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_4511f5                   #  168   0x4511c4  6      OPC=jne_label_1       4526581               
  movsd 0x91db6(%rip), %xmm0      #  169   0x4511ca  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1     #  170   0x4511d2  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0              #  171   0x4511d7  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax           #  172   0x4511db  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  173   0x4511df  4      OPC=movslq_r64_m32    18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1   #  174   0x4511e3  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  subsd %xmm0, %xmm1              #  175   0x4511e8  4      OPC=subsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  176   0x4511ec  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  177   0x4511f0  5      OPC=movss_m32_xmm     18446744073709551615  
.L_4511f5:                        #        0x4511f5  0      OPC=<label>           18446744073709551615  
  jmpq .L_4511fa                  #  178   0x4511f5  5      OPC=jmpq_label_1      4526586               
.L_4511fa:                        #        0x4511fa  0      OPC=<label>           18446744073709551615  
  movl -0x1c(%rbp), %eax          #  179   0x4511fa  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                 #  180   0x4511fd  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  181   0x451200  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_450f97                  #  182   0x451203  5      OPC=jmpq_label_1      4525975               
.L_451208:                        #        0x451208  0      OPC=<label>           18446744073709551615  
  addq $0x50, %rsp                #  183   0x451208  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                       #  184   0x45120c  1      OPC=popq_r64_1        18446744073709551615  
  retq                            #  185   0x45120d  1      OPC=retq              18446744073709551615  
                                                                                                        
.size mark_dragon_hotspot_values, .-mark_dragon_hotspot_values
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4511ab->4526507
.L_45119d->4526493
.L_451193->4526483
.L_451168->4526440
.L_4510d9->4526297
.L_450f90->4525968
.L_451208->4526600
.mark_dragon_hotspot_values->4525808
.L_450f37->4525879
.L_450f97->4525975
.L_450fc5->4526021
.L_4511fa->4526586
.L_451198->4526488
.L_450f32->4525874
.L_450fbe->4526014
.L_451074->4526196
.L_4511f5->4526581
.L_45100a->4526090
.L_4510ae->4526254
.L_4510de->4526302
.L_451052->4526162

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

